n,obj_coef,Method,Honesty,rel_risk
100,0,"StochOptForest
(apx-soln)",yes,1.4165607431939646
100,0,"StochOptForest
(apx-soln)",yes,1.404110007620976
100,0,"StochOptForest
(apx-soln)",yes,1.4562492116889434
100,0,"StochOptForest
(apx-soln)",yes,1.4008410482036375
100,0,"StochOptForest
(apx-soln)",yes,1.5053180449504262
100,0,"StochOptForest
(apx-soln)",yes,1.4176378351251397
100,0,"StochOptForest
(apx-soln)",yes,1.489894484480526
100,0,"StochOptForest
(apx-soln)",yes,1.55871679273988
100,0,"StochOptForest
(apx-soln)",yes,1.5925736166129008
100,0,"StochOptForest
(apx-soln)",yes,1.4166071965097493
100,0,"StochOptForest
(apx-soln)",yes,1.8240223055618534
100,0,"StochOptForest
(apx-soln)",yes,1.4646988156503098
100,0,"StochOptForest
(apx-soln)",yes,1.419897105299313
100,0,"StochOptForest
(apx-soln)",yes,1.4188289314771791
100,0,"StochOptForest
(apx-soln)",yes,1.829076717701879
100,0,"StochOptForest
(apx-soln)",yes,1.4137331640941462
100,0,"StochOptForest
(apx-soln)",yes,1.427274602087348
100,0,"StochOptForest
(apx-soln)",yes,1.4673292826171427
100,0,"StochOptForest
(apx-soln)",yes,1.5854788947466667
100,0,"StochOptForest
(apx-soln)",yes,1.4638034941340394
100,0,"StochOptForest
(apx-soln)",yes,1.6765237663355097
100,0,"StochOptForest
(apx-soln)",yes,1.4310268369762582
100,0,"StochOptForest
(apx-soln)",yes,1.526863113756152
100,0,"StochOptForest
(apx-soln)",yes,1.5051726562281422
100,0,"StochOptForest
(apx-soln)",yes,1.4354851606061716
100,0,"StochOptForest
(apx-soln)",yes,1.6010359404718155
100,0,"StochOptForest
(apx-soln)",yes,1.4228540988056544
100,0,"StochOptForest
(apx-soln)",yes,1.5066821327041542
100,0,"StochOptForest
(apx-soln)",yes,1.4443436216715853
100,0,"StochOptForest
(apx-soln)",yes,1.5417873712862769
100,0,"StochOptForest
(apx-soln)",yes,1.4976120749146984
100,0,"StochOptForest
(apx-soln)",yes,1.6169363868633924
100,0,"StochOptForest
(apx-soln)",yes,1.4644234964426897
100,0,"StochOptForest
(apx-soln)",yes,1.519060358773992
100,0,"StochOptForest
(apx-soln)",yes,1.4576517251611498
100,0,"StochOptForest
(apx-soln)",yes,1.4808289285884937
100,0,"StochOptForest
(apx-soln)",yes,1.4510708298722257
100,0,"StochOptForest
(apx-soln)",yes,1.589605188606644
100,0,"StochOptForest
(apx-soln)",yes,1.69402556103419
100,0,"StochOptForest
(apx-soln)",yes,1.4001760352310233
100,0,"StochOptForest
(apx-soln)",yes,1.5480057048754583
100,0,"StochOptForest
(apx-soln)",yes,1.470151486668086
100,0,"StochOptForest
(apx-soln)",yes,1.474155844275474
100,0,"StochOptForest
(apx-soln)",yes,1.519886934280469
100,0,"StochOptForest
(apx-soln)",yes,1.62950025240652
100,0,"StochOptForest
(apx-soln)",yes,1.4647958143786697
100,0,"StochOptForest
(apx-soln)",yes,1.5836449797322794
100,0,"StochOptForest
(apx-soln)",yes,1.5767684566130906
100,0,"StochOptForest
(apx-soln)",yes,1.5085058881522144
100,0,"StochOptForest
(apx-soln)",yes,1.4106298765812513
100,0,"StochOptForest
(apx-soln)",no,1.456059164268473
100,0,"StochOptForest
(apx-soln)",no,1.441207674823358
100,0,"StochOptForest
(apx-soln)",no,1.4477393099311855
100,0,"StochOptForest
(apx-soln)",no,1.3747147416269694
100,0,"StochOptForest
(apx-soln)",no,1.4151803781269068
100,0,"StochOptForest
(apx-soln)",no,1.4396788321854517
100,0,"StochOptForest
(apx-soln)",no,1.4766801163504186
100,0,"StochOptForest
(apx-soln)",no,1.5451950329797561
100,0,"StochOptForest
(apx-soln)",no,1.5867465420965532
100,0,"StochOptForest
(apx-soln)",no,1.385669586103693
100,0,"StochOptForest
(apx-soln)",no,1.7318561678695386
100,0,"StochOptForest
(apx-soln)",no,1.4499593791187737
100,0,"StochOptForest
(apx-soln)",no,1.4219461160482574
100,0,"StochOptForest
(apx-soln)",no,1.448729077018992
100,0,"StochOptForest
(apx-soln)",no,1.6388897612027329
100,0,"StochOptForest
(apx-soln)",no,1.4406790646796719
100,0,"StochOptForest
(apx-soln)",no,1.3629669269419664
100,0,"StochOptForest
(apx-soln)",no,1.4536959272713625
100,0,"StochOptForest
(apx-soln)",no,1.6022604355280847
100,0,"StochOptForest
(apx-soln)",no,1.4583719297533833
100,0,"StochOptForest
(apx-soln)",no,1.6772119480129521
100,0,"StochOptForest
(apx-soln)",no,1.3440604517268981
100,0,"StochOptForest
(apx-soln)",no,1.4699788979070112
100,0,"StochOptForest
(apx-soln)",no,1.5418218382286677
100,0,"StochOptForest
(apx-soln)",no,1.467514741730331
100,0,"StochOptForest
(apx-soln)",no,1.5497529375314023
100,0,"StochOptForest
(apx-soln)",no,1.4210556737433453
100,0,"StochOptForest
(apx-soln)",no,1.4847992700626882
100,0,"StochOptForest
(apx-soln)",no,1.4405538569028147
100,0,"StochOptForest
(apx-soln)",no,1.555010489488281
100,0,"StochOptForest
(apx-soln)",no,1.5323539835594422
100,0,"StochOptForest
(apx-soln)",no,1.5889982616369847
100,0,"StochOptForest
(apx-soln)",no,1.4000940690063095
100,0,"StochOptForest
(apx-soln)",no,1.490743700257249
100,0,"StochOptForest
(apx-soln)",no,1.4328039473762726
100,0,"StochOptForest
(apx-soln)",no,1.4743604931856888
100,0,"StochOptForest
(apx-soln)",no,1.447989384785397
100,0,"StochOptForest
(apx-soln)",no,1.404133581956837
100,0,"StochOptForest
(apx-soln)",no,1.570096566220037
100,0,"StochOptForest
(apx-soln)",no,1.489207945133681
100,0,"StochOptForest
(apx-soln)",no,1.5472513532325995
100,0,"StochOptForest
(apx-soln)",no,1.5239736589514055
100,0,"StochOptForest
(apx-soln)",no,1.4754765327874961
100,0,"StochOptForest
(apx-soln)",no,1.4903084270302989
100,0,"StochOptForest
(apx-soln)",no,1.6729398995295985
100,0,"StochOptForest
(apx-soln)",no,1.492895710615864
100,0,"StochOptForest
(apx-soln)",no,1.5350987331501673
100,0,"StochOptForest
(apx-soln)",no,1.5647544426123237
100,0,"StochOptForest
(apx-soln)",no,1.539770638603661
100,0,"StochOptForest
(apx-soln)",no,1.3432312913012836
100,0,"StochOptForest
(apx-risk)",yes,1.4290777707553877
100,0,"StochOptForest
(apx-risk)",yes,1.4158254821857221
100,0,"StochOptForest
(apx-risk)",yes,1.4543854024917375
100,0,"StochOptForest
(apx-risk)",yes,1.3996712646053278
100,0,"StochOptForest
(apx-risk)",yes,1.4443100784403444
100,0,"StochOptForest
(apx-risk)",yes,1.401744962033177
100,0,"StochOptForest
(apx-risk)",yes,1.4780831441598286
100,0,"StochOptForest
(apx-risk)",yes,1.549218218845806
100,0,"StochOptForest
(apx-risk)",yes,1.5956715002786914
100,0,"StochOptForest
(apx-risk)",yes,1.4270739860034038
100,0,"StochOptForest
(apx-risk)",yes,1.8235213773011596
100,0,"StochOptForest
(apx-risk)",yes,1.4666035201864258
100,0,"StochOptForest
(apx-risk)",yes,1.4222921589517583
100,0,"StochOptForest
(apx-risk)",yes,1.429570024332614
100,0,"StochOptForest
(apx-risk)",yes,1.8418394374228442
100,0,"StochOptForest
(apx-risk)",yes,1.4125844526854185
100,0,"StochOptForest
(apx-risk)",yes,1.4296647575151011
100,0,"StochOptForest
(apx-risk)",yes,1.4589259751124248
100,0,"StochOptForest
(apx-risk)",yes,1.5863562552928008
100,0,"StochOptForest
(apx-risk)",yes,1.4968352816652732
100,0,"StochOptForest
(apx-risk)",yes,1.674283225992871
100,0,"StochOptForest
(apx-risk)",yes,1.416983510679587
100,0,"StochOptForest
(apx-risk)",yes,1.5303687791080736
100,0,"StochOptForest
(apx-risk)",yes,1.4942973686021914
100,0,"StochOptForest
(apx-risk)",yes,1.443137122109904
100,0,"StochOptForest
(apx-risk)",yes,1.6311535541071303
100,0,"StochOptForest
(apx-risk)",yes,1.4231538378204238
100,0,"StochOptForest
(apx-risk)",yes,1.5113962149310596
100,0,"StochOptForest
(apx-risk)",yes,1.440945120702194
100,0,"StochOptForest
(apx-risk)",yes,1.5422733825045511
100,0,"StochOptForest
(apx-risk)",yes,1.4952450954966525
100,0,"StochOptForest
(apx-risk)",yes,1.5975955991253026
100,0,"StochOptForest
(apx-risk)",yes,1.4348561228627814
100,0,"StochOptForest
(apx-risk)",yes,1.5196297390835132
100,0,"StochOptForest
(apx-risk)",yes,1.435824236898896
100,0,"StochOptForest
(apx-risk)",yes,1.4794532374008897
100,0,"StochOptForest
(apx-risk)",yes,1.458455839605383
100,0,"StochOptForest
(apx-risk)",yes,1.5866060510557187
100,0,"StochOptForest
(apx-risk)",yes,1.687132903775888
100,0,"StochOptForest
(apx-risk)",yes,1.3707125661854234
100,0,"StochOptForest
(apx-risk)",yes,1.5470073179701767
100,0,"StochOptForest
(apx-risk)",yes,1.4586001773691055
100,0,"StochOptForest
(apx-risk)",yes,1.476647385042316
100,0,"StochOptForest
(apx-risk)",yes,1.516559712947428
100,0,"StochOptForest
(apx-risk)",yes,1.6370219140015885
100,0,"StochOptForest
(apx-risk)",yes,1.4661490919007765
100,0,"StochOptForest
(apx-risk)",yes,1.55768005744021
100,0,"StochOptForest
(apx-risk)",yes,1.5864804902457972
100,0,"StochOptForest
(apx-risk)",yes,1.5070803984329673
100,0,"StochOptForest
(apx-risk)",yes,1.4186863969464192
100,0,"StochOptForest
(apx-risk)",no,1.463721633575676
100,0,"StochOptForest
(apx-risk)",no,1.4303515386984478
100,0,"StochOptForest
(apx-risk)",no,1.443054428901877
100,0,"StochOptForest
(apx-risk)",no,1.3523378939424129
100,0,"StochOptForest
(apx-risk)",no,1.4873592921316938
100,0,"StochOptForest
(apx-risk)",no,1.4310304142241885
100,0,"StochOptForest
(apx-risk)",no,1.4677947369470195
100,0,"StochOptForest
(apx-risk)",no,1.5155654563143415
100,0,"StochOptForest
(apx-risk)",no,1.5843368750294644
100,0,"StochOptForest
(apx-risk)",no,1.4190947442646902
100,0,"StochOptForest
(apx-risk)",no,1.7444876242907734
100,0,"StochOptForest
(apx-risk)",no,1.4311006689840577
100,0,"StochOptForest
(apx-risk)",no,1.4379236270437559
100,0,"StochOptForest
(apx-risk)",no,1.4237490312781425
100,0,"StochOptForest
(apx-risk)",no,1.599848206607391
100,0,"StochOptForest
(apx-risk)",no,1.3864068738708284
100,0,"StochOptForest
(apx-risk)",no,1.36248541458513
100,0,"StochOptForest
(apx-risk)",no,1.4269984131561362
100,0,"StochOptForest
(apx-risk)",no,1.5787227776829398
100,0,"StochOptForest
(apx-risk)",no,1.4850807378619142
100,0,"StochOptForest
(apx-risk)",no,1.682188907886368
100,0,"StochOptForest
(apx-risk)",no,1.4077281805349156
100,0,"StochOptForest
(apx-risk)",no,1.5126979063610866
100,0,"StochOptForest
(apx-risk)",no,1.5078977904744215
100,0,"StochOptForest
(apx-risk)",no,1.457059061030922
100,0,"StochOptForest
(apx-risk)",no,1.5637087904067608
100,0,"StochOptForest
(apx-risk)",no,1.4394467356195761
100,0,"StochOptForest
(apx-risk)",no,1.4910803487785218
100,0,"StochOptForest
(apx-risk)",no,1.463633680321548
100,0,"StochOptForest
(apx-risk)",no,1.5479867168315817
100,0,"StochOptForest
(apx-risk)",no,1.5072011424931815
100,0,"StochOptForest
(apx-risk)",no,1.57732495749693
100,0,"StochOptForest
(apx-risk)",no,1.4156416057822347
100,0,"StochOptForest
(apx-risk)",no,1.4874861931858678
100,0,"StochOptForest
(apx-risk)",no,1.3767669724408613
100,0,"StochOptForest
(apx-risk)",no,1.4703200550181927
100,0,"StochOptForest
(apx-risk)",no,1.4564210959278179
100,0,"StochOptForest
(apx-risk)",no,1.3641348477871915
100,0,"StochOptForest
(apx-risk)",no,1.5533347909893163
100,0,"StochOptForest
(apx-risk)",no,1.4843267885396103
100,0,"StochOptForest
(apx-risk)",no,1.554081408045344
100,0,"StochOptForest
(apx-risk)",no,1.4882521798724448
100,0,"StochOptForest
(apx-risk)",no,1.4891987511190146
100,0,"StochOptForest
(apx-risk)",no,1.5016635775816187
100,0,"StochOptForest
(apx-risk)",no,1.6171980112698838
100,0,"StochOptForest
(apx-risk)",no,1.4378711440152943
100,0,"StochOptForest
(apx-risk)",no,1.5331855336976468
100,0,"StochOptForest
(apx-risk)",no,1.5286044717366325
100,0,"StochOptForest
(apx-risk)",no,1.4966987834765757
100,0,"StochOptForest
(apx-risk)",no,1.361871699540281
200,0,"StochOptForest
(apx-soln)",yes,1.4146367383323595
200,0,"StochOptForest
(apx-soln)",yes,1.4943384353527003
200,0,"StochOptForest
(apx-soln)",yes,1.4682996830701143
200,0,"StochOptForest
(apx-soln)",yes,1.4679728358706536
200,0,"StochOptForest
(apx-soln)",yes,1.4712751381622222
200,0,"StochOptForest
(apx-soln)",yes,1.493596734598015
200,0,"StochOptForest
(apx-soln)",yes,1.4508680551677755
200,0,"StochOptForest
(apx-soln)",yes,1.43782980378331
200,0,"StochOptForest
(apx-soln)",yes,1.4478809469130682
200,0,"StochOptForest
(apx-soln)",yes,1.409060636375837
200,0,"StochOptForest
(apx-soln)",yes,1.5179808022524217
200,0,"StochOptForest
(apx-soln)",yes,1.419962756252345
200,0,"StochOptForest
(apx-soln)",yes,1.4957458101477188
200,0,"StochOptForest
(apx-soln)",yes,1.4007705416386713
200,0,"StochOptForest
(apx-soln)",yes,1.4235697839940054
200,0,"StochOptForest
(apx-soln)",yes,1.4408231391480657
200,0,"StochOptForest
(apx-soln)",yes,1.4972579430058524
200,0,"StochOptForest
(apx-soln)",yes,1.4576457997532413
200,0,"StochOptForest
(apx-soln)",yes,1.420618137653621
200,0,"StochOptForest
(apx-soln)",yes,1.487887620451469
200,0,"StochOptForest
(apx-soln)",yes,1.6361768025641885
200,0,"StochOptForest
(apx-soln)",yes,1.4535352317515213
200,0,"StochOptForest
(apx-soln)",yes,1.430727537120529
200,0,"StochOptForest
(apx-soln)",yes,1.540665617306742
200,0,"StochOptForest
(apx-soln)",yes,1.3608165797521865
200,0,"StochOptForest
(apx-soln)",yes,1.4428187335493545
200,0,"StochOptForest
(apx-soln)",yes,1.471016271034471
200,0,"StochOptForest
(apx-soln)",yes,1.4008135365445122
200,0,"StochOptForest
(apx-soln)",yes,1.8706134130703274
200,0,"StochOptForest
(apx-soln)",yes,1.4039157245836016
200,0,"StochOptForest
(apx-soln)",yes,1.3891549155892562
200,0,"StochOptForest
(apx-soln)",yes,1.4375991585947345
200,0,"StochOptForest
(apx-soln)",yes,1.4390036763160001
200,0,"StochOptForest
(apx-soln)",yes,1.4803523211813487
200,0,"StochOptForest
(apx-soln)",yes,1.4662487434618245
200,0,"StochOptForest
(apx-soln)",yes,1.4508140578334685
200,0,"StochOptForest
(apx-soln)",yes,1.4388334053559029
200,0,"StochOptForest
(apx-soln)",yes,1.5839574228769138
200,0,"StochOptForest
(apx-soln)",yes,1.4535608972705563
200,0,"StochOptForest
(apx-soln)",yes,1.4995172098721363
200,0,"StochOptForest
(apx-soln)",yes,1.4701331150104107
200,0,"StochOptForest
(apx-soln)",yes,1.4825035852476953
200,0,"StochOptForest
(apx-soln)",yes,1.4382830678868501
200,0,"StochOptForest
(apx-soln)",yes,1.4796626386264562
200,0,"StochOptForest
(apx-soln)",yes,1.4436746413985735
200,0,"StochOptForest
(apx-soln)",yes,1.4859038967964946
200,0,"StochOptForest
(apx-soln)",yes,1.5029224785926998
200,0,"StochOptForest
(apx-soln)",yes,1.3868016599645356
200,0,"StochOptForest
(apx-soln)",yes,1.4087148226735036
200,0,"StochOptForest
(apx-soln)",yes,1.4447526466500966
200,0,"StochOptForest
(apx-soln)",no,1.4200262415234175
200,0,"StochOptForest
(apx-soln)",no,1.4903007704751918
200,0,"StochOptForest
(apx-soln)",no,1.3675982286861672
200,0,"StochOptForest
(apx-soln)",no,1.454279765855954
200,0,"StochOptForest
(apx-soln)",no,1.4654339785621706
200,0,"StochOptForest
(apx-soln)",no,1.3852226495294626
200,0,"StochOptForest
(apx-soln)",no,1.4268089559685906
200,0,"StochOptForest
(apx-soln)",no,1.415171947294331
200,0,"StochOptForest
(apx-soln)",no,1.3884311918069654
200,0,"StochOptForest
(apx-soln)",no,1.3550350516456007
200,0,"StochOptForest
(apx-soln)",no,1.4156377028992506
200,0,"StochOptForest
(apx-soln)",no,1.43058680586808
200,0,"StochOptForest
(apx-soln)",no,1.4600224431311766
200,0,"StochOptForest
(apx-soln)",no,1.3713012068029597
200,0,"StochOptForest
(apx-soln)",no,1.3931141209034295
200,0,"StochOptForest
(apx-soln)",no,1.4246189155985247
200,0,"StochOptForest
(apx-soln)",no,1.4847660261119697
200,0,"StochOptForest
(apx-soln)",no,1.418602586990439
200,0,"StochOptForest
(apx-soln)",no,1.3686925274580233
200,0,"StochOptForest
(apx-soln)",no,1.390648464650281
200,0,"StochOptForest
(apx-soln)",no,1.590862797993804
200,0,"StochOptForest
(apx-soln)",no,1.3367412744193472
200,0,"StochOptForest
(apx-soln)",no,1.437510784384967
200,0,"StochOptForest
(apx-soln)",no,1.425700353087227
200,0,"StochOptForest
(apx-soln)",no,1.2816127253096694
200,0,"StochOptForest
(apx-soln)",no,1.2804245569964239
200,0,"StochOptForest
(apx-soln)",no,1.474803677076044
200,0,"StochOptForest
(apx-soln)",no,1.3969663843811335
200,0,"StochOptForest
(apx-soln)",no,1.7176053540855312
200,0,"StochOptForest
(apx-soln)",no,1.3606178924782044
200,0,"StochOptForest
(apx-soln)",no,1.3851099309173605
200,0,"StochOptForest
(apx-soln)",no,1.36095251544474
200,0,"StochOptForest
(apx-soln)",no,1.4188887818149902
200,0,"StochOptForest
(apx-soln)",no,1.410276735760908
200,0,"StochOptForest
(apx-soln)",no,1.4812801222524792
200,0,"StochOptForest
(apx-soln)",no,1.3841162091215182
200,0,"StochOptForest
(apx-soln)",no,1.3138255349807173
200,0,"StochOptForest
(apx-soln)",no,1.4378108572141264
200,0,"StochOptForest
(apx-soln)",no,1.371998037052746
200,0,"StochOptForest
(apx-soln)",no,1.4824297802385442
200,0,"StochOptForest
(apx-soln)",no,1.481799236898566
200,0,"StochOptForest
(apx-soln)",no,1.4871351118867098
200,0,"StochOptForest
(apx-soln)",no,1.3951546275980315
200,0,"StochOptForest
(apx-soln)",no,1.4690635396842748
200,0,"StochOptForest
(apx-soln)",no,1.4188850319257664
200,0,"StochOptForest
(apx-soln)",no,1.2865088171242582
200,0,"StochOptForest
(apx-soln)",no,1.4812886117759565
200,0,"StochOptForest
(apx-soln)",no,1.3648838169530237
200,0,"StochOptForest
(apx-soln)",no,1.3783224207992324
200,0,"StochOptForest
(apx-soln)",no,1.3921314723701141
200,0,"StochOptForest
(apx-risk)",yes,1.41976512688763
200,0,"StochOptForest
(apx-risk)",yes,1.4804254479456669
200,0,"StochOptForest
(apx-risk)",yes,1.455134693537107
200,0,"StochOptForest
(apx-risk)",yes,1.4617983791147915
200,0,"StochOptForest
(apx-risk)",yes,1.4722788834016538
200,0,"StochOptForest
(apx-risk)",yes,1.4629884196681942
200,0,"StochOptForest
(apx-risk)",yes,1.452113164322774
200,0,"StochOptForest
(apx-risk)",yes,1.4204501738397335
200,0,"StochOptForest
(apx-risk)",yes,1.4594781440179045
200,0,"StochOptForest
(apx-risk)",yes,1.3778608387618623
200,0,"StochOptForest
(apx-risk)",yes,1.5157652219313578
200,0,"StochOptForest
(apx-risk)",yes,1.4109734400074485
200,0,"StochOptForest
(apx-risk)",yes,1.4629305901334773
200,0,"StochOptForest
(apx-risk)",yes,1.380326235360695
200,0,"StochOptForest
(apx-risk)",yes,1.416977030924022
200,0,"StochOptForest
(apx-risk)",yes,1.4293795439751902
200,0,"StochOptForest
(apx-risk)",yes,1.4741944871340256
200,0,"StochOptForest
(apx-risk)",yes,1.436418205937591
200,0,"StochOptForest
(apx-risk)",yes,1.378902716484988
200,0,"StochOptForest
(apx-risk)",yes,1.4829401998402558
200,0,"StochOptForest
(apx-risk)",yes,1.593506814998068
200,0,"StochOptForest
(apx-risk)",yes,1.4071336865243191
200,0,"StochOptForest
(apx-risk)",yes,1.4494696811654053
200,0,"StochOptForest
(apx-risk)",yes,1.4592557973381481
200,0,"StochOptForest
(apx-risk)",yes,1.3528396449670295
200,0,"StochOptForest
(apx-risk)",yes,1.426074689988091
200,0,"StochOptForest
(apx-risk)",yes,1.4795557084006385
200,0,"StochOptForest
(apx-risk)",yes,1.3950859700331424
200,0,"StochOptForest
(apx-risk)",yes,1.8183327906180033
200,0,"StochOptForest
(apx-risk)",yes,1.4066518163721609
200,0,"StochOptForest
(apx-risk)",yes,1.3875612240411928
200,0,"StochOptForest
(apx-risk)",yes,1.4484228763943054
200,0,"StochOptForest
(apx-risk)",yes,1.430468501305289
200,0,"StochOptForest
(apx-risk)",yes,1.4708510423597643
200,0,"StochOptForest
(apx-risk)",yes,1.4393962562377438
200,0,"StochOptForest
(apx-risk)",yes,1.447627467193026
200,0,"StochOptForest
(apx-risk)",yes,1.399071692727729
200,0,"StochOptForest
(apx-risk)",yes,1.5405636524569277
200,0,"StochOptForest
(apx-risk)",yes,1.442620218520138
200,0,"StochOptForest
(apx-risk)",yes,1.4868592965746092
200,0,"StochOptForest
(apx-risk)",yes,1.4666321198616898
200,0,"StochOptForest
(apx-risk)",yes,1.465616982543582
200,0,"StochOptForest
(apx-risk)",yes,1.4308950789021806
200,0,"StochOptForest
(apx-risk)",yes,1.5019175867097807
200,0,"StochOptForest
(apx-risk)",yes,1.4378382278903605
200,0,"StochOptForest
(apx-risk)",yes,1.4938389146535394
200,0,"StochOptForest
(apx-risk)",yes,1.5001525939387095
200,0,"StochOptForest
(apx-risk)",yes,1.3759451618354743
200,0,"StochOptForest
(apx-risk)",yes,1.4131946993916535
200,0,"StochOptForest
(apx-risk)",yes,1.4495131271152424
200,0,"StochOptForest
(apx-risk)",no,1.4317550167336226
200,0,"StochOptForest
(apx-risk)",no,1.4835719190033787
200,0,"StochOptForest
(apx-risk)",no,1.3870482624011211
200,0,"StochOptForest
(apx-risk)",no,1.4518186025504667
200,0,"StochOptForest
(apx-risk)",no,1.4673984309427002
200,0,"StochOptForest
(apx-risk)",no,1.3692747467511683
200,0,"StochOptForest
(apx-risk)",no,1.4605547409924835
200,0,"StochOptForest
(apx-risk)",no,1.4402064556682943
200,0,"StochOptForest
(apx-risk)",no,1.448661670111442
200,0,"StochOptForest
(apx-risk)",no,1.3388846855718395
200,0,"StochOptForest
(apx-risk)",no,1.5075170056488751
200,0,"StochOptForest
(apx-risk)",no,1.4537199659672857
200,0,"StochOptForest
(apx-risk)",no,1.4136239245215263
200,0,"StochOptForest
(apx-risk)",no,1.3816059725471153
200,0,"StochOptForest
(apx-risk)",no,1.4008325678514282
200,0,"StochOptForest
(apx-risk)",no,1.4028138485202142
200,0,"StochOptForest
(apx-risk)",no,1.4822029502758018
200,0,"StochOptForest
(apx-risk)",no,1.3916802397355414
200,0,"StochOptForest
(apx-risk)",no,1.3147321245641983
200,0,"StochOptForest
(apx-risk)",no,1.4651801096005814
200,0,"StochOptForest
(apx-risk)",no,1.5590068356437627
200,0,"StochOptForest
(apx-risk)",no,1.2885257893609552
200,0,"StochOptForest
(apx-risk)",no,1.4549920965659011
200,0,"StochOptForest
(apx-risk)",no,1.3733121173618592
200,0,"StochOptForest
(apx-risk)",no,1.2944272115034123
200,0,"StochOptForest
(apx-risk)",no,1.4376712764557766
200,0,"StochOptForest
(apx-risk)",no,1.4890584383974272
200,0,"StochOptForest
(apx-risk)",no,1.3967563589203222
200,0,"StochOptForest
(apx-risk)",no,1.5611059882130467
200,0,"StochOptForest
(apx-risk)",no,1.39874800428192
200,0,"StochOptForest
(apx-risk)",no,1.3801162416354567
200,0,"StochOptForest
(apx-risk)",no,1.4037025074213707
200,0,"StochOptForest
(apx-risk)",no,1.388921934665737
200,0,"StochOptForest
(apx-risk)",no,1.448628267357661
200,0,"StochOptForest
(apx-risk)",no,1.4675316321916487
200,0,"StochOptForest
(apx-risk)",no,1.3787715576592414
200,0,"StochOptForest
(apx-risk)",no,1.3053263630067755
200,0,"StochOptForest
(apx-risk)",no,1.4839558719092993
200,0,"StochOptForest
(apx-risk)",no,1.343814927948932
200,0,"StochOptForest
(apx-risk)",no,1.451873571856182
200,0,"StochOptForest
(apx-risk)",no,1.480907339438532
200,0,"StochOptForest
(apx-risk)",no,1.4977589799719047
200,0,"StochOptForest
(apx-risk)",no,1.397687659786087
200,0,"StochOptForest
(apx-risk)",no,1.5105088138689273
200,0,"StochOptForest
(apx-risk)",no,1.4027406077527862
200,0,"StochOptForest
(apx-risk)",no,1.3235136827810476
200,0,"StochOptForest
(apx-risk)",no,1.4685988364156402
200,0,"StochOptForest
(apx-risk)",no,1.3982356360710098
200,0,"StochOptForest
(apx-risk)",no,1.4326160748929597
