obj_coef,Method,Constraint,rel_risk,n
0,"StochOptForest
(apx-soln)",yes,1.3679569068825062,400
0,"StochOptForest
(apx-soln)",yes,1.2943092632517366,400
0,"StochOptForest
(apx-soln)",yes,1.2774473762927312,400
0,"StochOptForest
(apx-soln)",yes,1.2286968819666442,400
0,"StochOptForest
(apx-soln)",yes,1.4693974197391502,400
0,"StochOptForest
(apx-soln)",yes,1.2052760704765928,400
0,"StochOptForest
(apx-soln)",yes,1.2482851768351315,400
0,"StochOptForest
(apx-soln)",yes,1.2729233443885921,400
0,"StochOptForest
(apx-soln)",yes,1.3138584130106519,400
0,"StochOptForest
(apx-soln)",yes,1.4012750486995678,400
0,"StochOptForest
(apx-soln)",yes,1.404486811723204,400
0,"StochOptForest
(apx-soln)",yes,1.3482161516879687,400
0,"StochOptForest
(apx-soln)",yes,1.2501739566509202,400
0,"StochOptForest
(apx-soln)",yes,1.239594377610744,400
0,"StochOptForest
(apx-soln)",yes,1.155428731140799,400
0,"StochOptForest
(apx-soln)",yes,1.3190694764352282,400
0,"StochOptForest
(apx-soln)",yes,1.3102119172431148,400
0,"StochOptForest
(apx-soln)",yes,1.5705139277657232,400
0,"StochOptForest
(apx-soln)",yes,1.234426051372435,400
0,"StochOptForest
(apx-soln)",yes,1.3544841167226063,400
0,"StochOptForest
(apx-soln)",yes,1.2939300863970724,400
0,"StochOptForest
(apx-soln)",yes,1.2722513062655398,400
0,"StochOptForest
(apx-soln)",yes,1.3661181560935942,400
0,"StochOptForest
(apx-soln)",yes,1.3148616664333652,400
0,"StochOptForest
(apx-soln)",yes,1.2308399941395465,400
0,"StochOptForest
(apx-soln)",yes,1.164046765105132,400
0,"StochOptForest
(apx-soln)",yes,1.3943309959181478,400
0,"StochOptForest
(apx-soln)",yes,1.2720847599279734,400
0,"StochOptForest
(apx-soln)",yes,1.3013443044991369,400
0,"StochOptForest
(apx-soln)",yes,1.3045300855249806,400
0,"StochOptForest
(apx-soln)",yes,1.3042393374815169,400
0,"StochOptForest
(apx-soln)",yes,1.4527832784870556,400
0,"StochOptForest
(apx-soln)",yes,1.3791918476080307,400
0,"StochOptForest
(apx-soln)",yes,1.3783507042176066,400
0,"StochOptForest
(apx-soln)",yes,1.230645190593269,400
0,"StochOptForest
(apx-soln)",yes,1.4402531032501145,400
0,"StochOptForest
(apx-soln)",yes,1.4095744490527602,400
0,"StochOptForest
(apx-soln)",yes,1.2549577218152816,400
0,"StochOptForest
(apx-soln)",yes,1.2569003569013468,400
0,"StochOptForest
(apx-soln)",yes,1.2870981685554759,400
0,"StochOptForest
(apx-soln)",yes,1.2147582149883267,400
0,"StochOptForest
(apx-soln)",yes,1.4364433044851879,400
0,"StochOptForest
(apx-soln)",yes,1.2261400466913408,400
0,"StochOptForest
(apx-soln)",yes,1.2935605171486615,400
0,"StochOptForest
(apx-soln)",yes,1.382797291251077,400
0,"StochOptForest
(apx-soln)",yes,1.2528466951390873,400
0,"StochOptForest
(apx-soln)",yes,1.3897733830068457,400
0,"StochOptForest
(apx-soln)",yes,1.2954047964897264,400
0,"StochOptForest
(apx-soln)",yes,1.3190867214985305,400
0,"StochOptForest
(apx-soln)",yes,1.2210689120729712,400
0,"StochOptForest
(apx-soln)",no,1.4324294798717048,400
0,"StochOptForest
(apx-soln)",no,1.4249280195379954,400
0,"StochOptForest
(apx-soln)",no,1.351612257728477,400
0,"StochOptForest
(apx-soln)",no,1.4475999156669672,400
0,"StochOptForest
(apx-soln)",no,1.4995106244480838,400
0,"StochOptForest
(apx-soln)",no,1.39344072413607,400
0,"StochOptForest
(apx-soln)",no,1.4351348244100013,400
0,"StochOptForest
(apx-soln)",no,1.4566297009227342,400
0,"StochOptForest
(apx-soln)",no,1.403007188960378,400
0,"StochOptForest
(apx-soln)",no,1.4545918878658874,400
0,"StochOptForest
(apx-soln)",no,1.560008412462241,400
0,"StochOptForest
(apx-soln)",no,1.4417445697127846,400
0,"StochOptForest
(apx-soln)",no,1.345569077424899,400
0,"StochOptForest
(apx-soln)",no,1.3841980739743314,400
0,"StochOptForest
(apx-soln)",no,1.3811007881644377,400
0,"StochOptForest
(apx-soln)",no,1.3335738327515396,400
0,"StochOptForest
(apx-soln)",no,1.409871261147438,400
0,"StochOptForest
(apx-soln)",no,1.5575781305767917,400
0,"StochOptForest
(apx-soln)",no,1.4427426381233337,400
0,"StochOptForest
(apx-soln)",no,1.4148992844760455,400
0,"StochOptForest
(apx-soln)",no,1.3621171193254713,400
0,"StochOptForest
(apx-soln)",no,1.5053729125388775,400
0,"StochOptForest
(apx-soln)",no,1.4471997129482659,400
0,"StochOptForest
(apx-soln)",no,1.4973837503184118,400
0,"StochOptForest
(apx-soln)",no,1.3809362729742292,400
0,"StochOptForest
(apx-soln)",no,1.4330968586243635,400
0,"StochOptForest
(apx-soln)",no,1.4871701324850413,400
0,"StochOptForest
(apx-soln)",no,1.4262324285692316,400
0,"StochOptForest
(apx-soln)",no,1.4508048650646408,400
0,"StochOptForest
(apx-soln)",no,1.4235857983341456,400
0,"StochOptForest
(apx-soln)",no,1.4569812602722376,400
0,"StochOptForest
(apx-soln)",no,1.6225798867575474,400
0,"StochOptForest
(apx-soln)",no,1.4937235912032263,400
0,"StochOptForest
(apx-soln)",no,1.44463131073646,400
0,"StochOptForest
(apx-soln)",no,1.3759180452061885,400
0,"StochOptForest
(apx-soln)",no,1.4722638819347034,400
0,"StochOptForest
(apx-soln)",no,1.4450714399195406,400
0,"StochOptForest
(apx-soln)",no,1.4261178347246337,400
0,"StochOptForest
(apx-soln)",no,1.420345602395245,400
0,"StochOptForest
(apx-soln)",no,1.528405406037878,400
0,"StochOptForest
(apx-soln)",no,1.39393218884102,400
0,"StochOptForest
(apx-soln)",no,1.456627547697987,400
0,"StochOptForest
(apx-soln)",no,1.4498446592870626,400
0,"StochOptForest
(apx-soln)",no,1.4173637148536458,400
0,"StochOptForest
(apx-soln)",no,1.4792990155312886,400
0,"StochOptForest
(apx-soln)",no,1.3806190609473128,400
0,"StochOptForest
(apx-soln)",no,1.420825178578603,400
0,"StochOptForest
(apx-soln)",no,1.4868091646548958,400
0,"StochOptForest
(apx-soln)",no,1.4659038639725852,400
0,"StochOptForest
(apx-soln)",no,1.369593626054449,400
0,"StochOptForest
(apx-risk)",yes,1.4068723231545703,400
0,"StochOptForest
(apx-risk)",yes,1.2434090528192734,400
0,"StochOptForest
(apx-risk)",yes,1.314198169151093,400
0,"StochOptForest
(apx-risk)",yes,1.1701297716872596,400
0,"StochOptForest
(apx-risk)",yes,1.4153552359970398,400
0,"StochOptForest
(apx-risk)",yes,1.2378494519742367,400
0,"StochOptForest
(apx-risk)",yes,1.1960156594128182,400
0,"StochOptForest
(apx-risk)",yes,1.256930621421581,400
0,"StochOptForest
(apx-risk)",yes,1.3063966416848192,400
0,"StochOptForest
(apx-risk)",yes,1.3187684123954633,400
0,"StochOptForest
(apx-risk)",yes,1.3952319972024076,400
0,"StochOptForest
(apx-risk)",yes,1.316623998632498,400
0,"StochOptForest
(apx-risk)",yes,1.2677873106061974,400
0,"StochOptForest
(apx-risk)",yes,1.1788680190632492,400
0,"StochOptForest
(apx-risk)",yes,1.240016946880444,400
0,"StochOptForest
(apx-risk)",yes,1.3100357022574691,400
0,"StochOptForest
(apx-risk)",yes,1.3505554281511873,400
0,"StochOptForest
(apx-risk)",yes,1.479823373176453,400
0,"StochOptForest
(apx-risk)",yes,1.3141319117793078,400
0,"StochOptForest
(apx-risk)",yes,1.394826926383456,400
0,"StochOptForest
(apx-risk)",yes,1.2544787745346224,400
0,"StochOptForest
(apx-risk)",yes,1.2460356220272426,400
0,"StochOptForest
(apx-risk)",yes,1.2542022283999117,400
0,"StochOptForest
(apx-risk)",yes,1.3583346516585675,400
0,"StochOptForest
(apx-risk)",yes,1.283399837532852,400
0,"StochOptForest
(apx-risk)",yes,1.1448494641514988,400
0,"StochOptForest
(apx-risk)",yes,1.4551425647152125,400
0,"StochOptForest
(apx-risk)",yes,1.3163201941005094,400
0,"StochOptForest
(apx-risk)",yes,1.3931772466234356,400
0,"StochOptForest
(apx-risk)",yes,1.3194736765189423,400
0,"StochOptForest
(apx-risk)",yes,1.2231377647503139,400
0,"StochOptForest
(apx-risk)",yes,1.3031246111793526,400
0,"StochOptForest
(apx-risk)",yes,1.3880011569912996,400
0,"StochOptForest
(apx-risk)",yes,1.332655117265779,400
0,"StochOptForest
(apx-risk)",yes,1.3090937393195106,400
0,"StochOptForest
(apx-risk)",yes,1.3398259508259331,400
0,"StochOptForest
(apx-risk)",yes,1.4065442738570386,400
0,"StochOptForest
(apx-risk)",yes,1.2562275805105527,400
0,"StochOptForest
(apx-risk)",yes,1.3056813528918658,400
0,"StochOptForest
(apx-risk)",yes,1.2720388031661063,400
0,"StochOptForest
(apx-risk)",yes,1.2728921033339498,400
0,"StochOptForest
(apx-risk)",yes,1.3588056491709881,400
0,"StochOptForest
(apx-risk)",yes,1.3139691616915685,400
0,"StochOptForest
(apx-risk)",yes,1.281065330096755,400
0,"StochOptForest
(apx-risk)",yes,1.4015557530538898,400
0,"StochOptForest
(apx-risk)",yes,1.2629199790596937,400
0,"StochOptForest
(apx-risk)",yes,1.344603922430575,400
0,"StochOptForest
(apx-risk)",yes,1.2779182321191327,400
0,"StochOptForest
(apx-risk)",yes,1.2873503566933338,400
0,"StochOptForest
(apx-risk)",yes,1.211546297790216,400
0,"StochOptForest
(apx-risk)",no,1.4296060723173893,400
0,"StochOptForest
(apx-risk)",no,1.4076900937086871,400
0,"StochOptForest
(apx-risk)",no,1.343924141296433,400
0,"StochOptForest
(apx-risk)",no,1.463760910591595,400
0,"StochOptForest
(apx-risk)",no,1.5144254866317324,400
0,"StochOptForest
(apx-risk)",no,1.3618005855363888,400
0,"StochOptForest
(apx-risk)",no,1.412208540710232,400
0,"StochOptForest
(apx-risk)",no,1.4178332496599393,400
0,"StochOptForest
(apx-risk)",no,1.3844318280434356,400
0,"StochOptForest
(apx-risk)",no,1.434917560742747,400
0,"StochOptForest
(apx-risk)",no,1.5292875085097732,400
0,"StochOptForest
(apx-risk)",no,1.4332384317191038,400
0,"StochOptForest
(apx-risk)",no,1.3504386281018033,400
0,"StochOptForest
(apx-risk)",no,1.3583653819275279,400
0,"StochOptForest
(apx-risk)",no,1.350068921716976,400
0,"StochOptForest
(apx-risk)",no,1.327912492735787,400
0,"StochOptForest
(apx-risk)",no,1.4100096771869075,400
0,"StochOptForest
(apx-risk)",no,1.5606110624081357,400
0,"StochOptForest
(apx-risk)",no,1.416708434503144,400
0,"StochOptForest
(apx-risk)",no,1.3983929008124143,400
0,"StochOptForest
(apx-risk)",no,1.3539600268055476,400
0,"StochOptForest
(apx-risk)",no,1.4807365245102908,400
0,"StochOptForest
(apx-risk)",no,1.4567485964187539,400
0,"StochOptForest
(apx-risk)",no,1.4687314802799527,400
0,"StochOptForest
(apx-risk)",no,1.3732492160078722,400
0,"StochOptForest
(apx-risk)",no,1.4469065130876235,400
0,"StochOptForest
(apx-risk)",no,1.469327052877255,400
0,"StochOptForest
(apx-risk)",no,1.4126939414105042,400
0,"StochOptForest
(apx-risk)",no,1.4295323601721357,400
0,"StochOptForest
(apx-risk)",no,1.450267646570755,400
0,"StochOptForest
(apx-risk)",no,1.418679470744974,400
0,"StochOptForest
(apx-risk)",no,1.61195163447056,400
0,"StochOptForest
(apx-risk)",no,1.4879251700426654,400
0,"StochOptForest
(apx-risk)",no,1.410024265382286,400
0,"StochOptForest
(apx-risk)",no,1.356591210236352,400
0,"StochOptForest
(apx-risk)",no,1.4893014576964871,400
0,"StochOptForest
(apx-risk)",no,1.4465599970630925,400
0,"StochOptForest
(apx-risk)",no,1.4267116243827878,400
0,"StochOptForest
(apx-risk)",no,1.412218117379998,400
0,"StochOptForest
(apx-risk)",no,1.509843205976357,400
0,"StochOptForest
(apx-risk)",no,1.3513962871985126,400
0,"StochOptForest
(apx-risk)",no,1.4442176177794044,400
0,"StochOptForest
(apx-risk)",no,1.4221383043399616,400
0,"StochOptForest
(apx-risk)",no,1.441718060499625,400
0,"StochOptForest
(apx-risk)",no,1.4747316531352184,400
0,"StochOptForest
(apx-risk)",no,1.3624454262696162,400
0,"StochOptForest
(apx-risk)",no,1.4076162757246937,400
0,"StochOptForest
(apx-risk)",no,1.4739702909125645,400
0,"StochOptForest
(apx-risk)",no,1.4568457760667204,400
0,"StochOptForest
(apx-risk)",no,1.3527065357477652,400
0,RandSplitForest,no,1.4219529412071723,400
0,RandSplitForest,no,1.4242223221567312,400
0,RandSplitForest,no,1.3414318567698562,400
0,RandSplitForest,no,1.460364836684256,400
0,RandSplitForest,no,1.5196186336509245,400
0,RandSplitForest,no,1.397486896107113,400
0,RandSplitForest,no,1.416640535029902,400
0,RandSplitForest,no,1.4597924426771522,400
0,RandSplitForest,no,1.3993615250074531,400
0,RandSplitForest,no,1.455396593996268,400
0,RandSplitForest,no,1.554210283312134,400
0,RandSplitForest,no,1.445147228504578,400
0,RandSplitForest,no,1.3587236950673476,400
0,RandSplitForest,no,1.387144514238365,400
0,RandSplitForest,no,1.407212040259831,400
0,RandSplitForest,no,1.353914140226752,400
0,RandSplitForest,no,1.4020553722457338,400
0,RandSplitForest,no,1.5568197048354169,400
0,RandSplitForest,no,1.4422553125085409,400
0,RandSplitForest,no,1.4077672998183004,400
0,RandSplitForest,no,1.366500188714132,400
0,RandSplitForest,no,1.511254955280986,400
0,RandSplitForest,no,1.4441660610668512,400
0,RandSplitForest,no,1.4952998785820755,400
0,RandSplitForest,no,1.373059231854773,400
0,RandSplitForest,no,1.452232716848069,400
0,RandSplitForest,no,1.4916637087321611,400
0,RandSplitForest,no,1.420813649059538,400
0,RandSplitForest,no,1.4572551357165668,400
0,RandSplitForest,no,1.4502608288120493,400
0,RandSplitForest,no,1.4592280404616293,400
0,RandSplitForest,no,1.6216383941468562,400
0,RandSplitForest,no,1.4761258240754047,400
0,RandSplitForest,no,1.4491555010037385,400
0,RandSplitForest,no,1.3643838473057643,400
0,RandSplitForest,no,1.491146790106641,400
0,RandSplitForest,no,1.439324819509809,400
0,RandSplitForest,no,1.4245641926484125,400
0,RandSplitForest,no,1.4150345596706706,400
0,RandSplitForest,no,1.5207714964641312,400
0,RandSplitForest,no,1.3902343181168801,400
0,RandSplitForest,no,1.489927228695073,400
0,RandSplitForest,no,1.448470162636036,400
0,RandSplitForest,no,1.4455446272712853,400
0,RandSplitForest,no,1.485820015461582,400
0,RandSplitForest,no,1.3705461790632654,400
0,RandSplitForest,no,1.4206802779565952,400
0,RandSplitForest,no,1.4957342309347954,400
0,RandSplitForest,no,1.4918903897645897,400
0,RandSplitForest,no,1.3576904022393539,400
0,RandForest,no,1.4674231556336546,400
0,RandForest,no,1.4435278346892817,400
0,RandForest,no,1.3629889118353586,400
0,RandForest,no,1.456975245747813,400
0,RandForest,no,1.4971220848757165,400
0,RandForest,no,1.3822635705699802,400
0,RandForest,no,1.3440517928435443,400
0,RandForest,no,1.42537267419561,400
0,RandForest,no,1.4194549433830714,400
0,RandForest,no,1.4788640316812982,400
0,RandForest,no,1.5352382214243152,400
0,RandForest,no,1.4677220280484675,400
0,RandForest,no,1.3742048062179628,400
0,RandForest,no,1.3718036198314834,400
0,RandForest,no,1.2889994742601545,400
0,RandForest,no,1.373209431732497,400
0,RandForest,no,1.4140037747963872,400
0,RandForest,no,1.5777589382348864,400
0,RandForest,no,1.4800049833632813,400
0,RandForest,no,1.449710599014462,400
0,RandForest,no,1.3865103531470748,400
0,RandForest,no,1.4593527239788378,400
0,RandForest,no,1.3809905595340017,400
0,RandForest,no,1.4808212714179674,400
0,RandForest,no,1.357488500801725,400
0,RandForest,no,1.3770604823534367,400
0,RandForest,no,1.4684853236442403,400
0,RandForest,no,1.4168742611304326,400
0,RandForest,no,1.4741355107191516,400
0,RandForest,no,1.4413089248547162,400
0,RandForest,no,1.3881630671176752,400
0,RandForest,no,1.4774309070279334,400
0,RandForest,no,1.47976505659088,400
0,RandForest,no,1.4848029653814137,400
0,RandForest,no,1.4039889232510967,400
0,RandForest,no,1.4867268982827226,400
0,RandForest,no,1.4671415113319755,400
0,RandForest,no,1.4158038279642027,400
0,RandForest,no,1.4153250119428207,400
0,RandForest,no,1.4457396405817282,400
0,RandForest,no,1.4101119860881302,400
0,RandForest,no,1.4763183144332663,400
0,RandForest,no,1.4350937704403972,400
0,RandForest,no,1.331368108666791,400
0,RandForest,no,1.458841568076347,400
0,RandForest,no,1.3893736124472467,400
0,RandForest,no,1.4589807682632532,400
0,RandForest,no,1.3684878256078625,400
0,RandForest,no,1.3796574197374507,400
0,RandForest,no,1.3285740697227972,400
1,"StochOptForest
(apx-soln)",yes,1.3461773593890958,400
1,"StochOptForest
(apx-soln)",yes,1.2342476978399832,400
1,"StochOptForest
(apx-soln)",yes,1.0655796028131992,400
1,"StochOptForest
(apx-soln)",yes,1.2620422812864664,400
1,"StochOptForest
(apx-soln)",yes,1.2629616132544932,400
1,"StochOptForest
(apx-soln)",yes,1.2117852097399928,400
1,"StochOptForest
(apx-soln)",yes,1.377518027837759,400
1,"StochOptForest
(apx-soln)",yes,1.1869017934969586,400
1,"StochOptForest
(apx-soln)",yes,1.3365553694463086,400
1,"StochOptForest
(apx-soln)",yes,1.1752105146082887,400
1,"StochOptForest
(apx-soln)",yes,1.1501483533883317,400
1,"StochOptForest
(apx-soln)",yes,1.2551347560217492,400
1,"StochOptForest
(apx-soln)",yes,1.3378185306015307,400
1,"StochOptForest
(apx-soln)",yes,1.2534577076928954,400
1,"StochOptForest
(apx-soln)",yes,1.1621799419169305,400
1,"StochOptForest
(apx-soln)",yes,1.2521950407812918,400
1,"StochOptForest
(apx-soln)",yes,1.2757139599652376,400
1,"StochOptForest
(apx-soln)",yes,1.2106934913822347,400
1,"StochOptForest
(apx-soln)",yes,1.281825667261923,400
1,"StochOptForest
(apx-soln)",yes,1.2141011863914897,400
1,"StochOptForest
(apx-soln)",yes,1.331781958583649,400
1,"StochOptForest
(apx-soln)",yes,1.259552554585522,400
1,"StochOptForest
(apx-soln)",yes,1.2553187581473233,400
1,"StochOptForest
(apx-soln)",yes,1.2015212045188788,400
1,"StochOptForest
(apx-soln)",yes,1.176927173933937,400
1,"StochOptForest
(apx-soln)",yes,1.2160498258271084,400
1,"StochOptForest
(apx-soln)",yes,1.1876482753775233,400
1,"StochOptForest
(apx-soln)",yes,1.2350006862860514,400
1,"StochOptForest
(apx-soln)",yes,1.1651650130881144,400
1,"StochOptForest
(apx-soln)",yes,1.2729859983034415,400
1,"StochOptForest
(apx-soln)",yes,1.136353458391343,400
1,"StochOptForest
(apx-soln)",yes,1.354705435680337,400
1,"StochOptForest
(apx-soln)",yes,1.1473847293562645,400
1,"StochOptForest
(apx-soln)",yes,1.1742133592905757,400
1,"StochOptForest
(apx-soln)",yes,1.3159051167358238,400
1,"StochOptForest
(apx-soln)",yes,1.3050609054441236,400
1,"StochOptForest
(apx-soln)",yes,1.1588383584971782,400
1,"StochOptForest
(apx-soln)",yes,1.1405849205634824,400
1,"StochOptForest
(apx-soln)",yes,1.2527224136517925,400
1,"StochOptForest
(apx-soln)",yes,1.083315194238485,400
1,"StochOptForest
(apx-soln)",yes,1.2334903023491268,400
1,"StochOptForest
(apx-soln)",yes,1.1052093392407667,400
1,"StochOptForest
(apx-soln)",yes,1.2180245808772705,400
1,"StochOptForest
(apx-soln)",yes,1.353405611031884,400
1,"StochOptForest
(apx-soln)",yes,1.2795101957169712,400
1,"StochOptForest
(apx-soln)",yes,1.162948591874494,400
1,"StochOptForest
(apx-soln)",yes,1.2981168335715105,400
1,"StochOptForest
(apx-soln)",yes,1.4045462508139468,400
1,"StochOptForest
(apx-soln)",yes,1.2261135735376387,400
1,"StochOptForest
(apx-soln)",yes,1.120907889198275,400
1,"StochOptForest
(apx-soln)",no,1.4210127414248013,400
1,"StochOptForest
(apx-soln)",no,1.3308599100241714,400
1,"StochOptForest
(apx-soln)",no,1.2901117599340235,400
1,"StochOptForest
(apx-soln)",no,1.3820603523068855,400
1,"StochOptForest
(apx-soln)",no,1.3524367064950653,400
1,"StochOptForest
(apx-soln)",no,1.4228297852622547,400
1,"StochOptForest
(apx-soln)",no,1.3657621401748463,400
1,"StochOptForest
(apx-soln)",no,1.4166262410983501,400
1,"StochOptForest
(apx-soln)",no,1.3431448118552187,400
1,"StochOptForest
(apx-soln)",no,1.352556183703241,400
1,"StochOptForest
(apx-soln)",no,1.3270147754059252,400
1,"StochOptForest
(apx-soln)",no,1.3788296871002932,400
1,"StochOptForest
(apx-soln)",no,1.4156247545306597,400
1,"StochOptForest
(apx-soln)",no,1.3553316801503996,400
1,"StochOptForest
(apx-soln)",no,1.4037073323643299,400
1,"StochOptForest
(apx-soln)",no,1.3407259912064242,400
1,"StochOptForest
(apx-soln)",no,1.381537647322552,400
1,"StochOptForest
(apx-soln)",no,1.4014882926587255,400
1,"StochOptForest
(apx-soln)",no,1.3523944528511151,400
1,"StochOptForest
(apx-soln)",no,1.3449863301511291,400
1,"StochOptForest
(apx-soln)",no,1.3756083402687505,400
1,"StochOptForest
(apx-soln)",no,1.349174484946636,400
1,"StochOptForest
(apx-soln)",no,1.3140946809253038,400
1,"StochOptForest
(apx-soln)",no,1.3493667332109018,400
1,"StochOptForest
(apx-soln)",no,1.3601708768803438,400
1,"StochOptForest
(apx-soln)",no,1.3817449210228958,400
1,"StochOptForest
(apx-soln)",no,1.4127568771800292,400
1,"StochOptForest
(apx-soln)",no,1.3277921375931971,400
1,"StochOptForest
(apx-soln)",no,1.3524788760018693,400
1,"StochOptForest
(apx-soln)",no,1.3347528913448952,400
1,"StochOptForest
(apx-soln)",no,1.3657415181090335,400
1,"StochOptForest
(apx-soln)",no,1.4084179628747782,400
1,"StochOptForest
(apx-soln)",no,1.3729973410259266,400
1,"StochOptForest
(apx-soln)",no,1.3413529418776569,400
1,"StochOptForest
(apx-soln)",no,1.4062332709335943,400
1,"StochOptForest
(apx-soln)",no,1.3820947945296345,400
1,"StochOptForest
(apx-soln)",no,1.3800359669241933,400
1,"StochOptForest
(apx-soln)",no,1.3744835385466114,400
1,"StochOptForest
(apx-soln)",no,1.3468014564581625,400
1,"StochOptForest
(apx-soln)",no,1.3545373602187667,400
1,"StochOptForest
(apx-soln)",no,1.3526406564319629,400
1,"StochOptForest
(apx-soln)",no,1.3384593439862036,400
1,"StochOptForest
(apx-soln)",no,1.394498670498508,400
1,"StochOptForest
(apx-soln)",no,1.4731674144117608,400
1,"StochOptForest
(apx-soln)",no,1.3857709619902125,400
1,"StochOptForest
(apx-soln)",no,1.471748856422785,400
1,"StochOptForest
(apx-soln)",no,1.387298083120831,400
1,"StochOptForest
(apx-soln)",no,1.411537719331918,400
1,"StochOptForest
(apx-soln)",no,1.3540552377471748,400
1,"StochOptForest
(apx-soln)",no,1.38662625001218,400
1,"StochOptForest
(apx-risk)",yes,1.3008001241904155,400
1,"StochOptForest
(apx-risk)",yes,1.2983774594255537,400
1,"StochOptForest
(apx-risk)",yes,1.1537078102520524,400
1,"StochOptForest
(apx-risk)",yes,1.3481012242342632,400
1,"StochOptForest
(apx-risk)",yes,1.302593912049647,400
1,"StochOptForest
(apx-risk)",yes,1.2718783184810305,400
1,"StochOptForest
(apx-risk)",yes,1.3937617775224018,400
1,"StochOptForest
(apx-risk)",yes,1.2151114502358655,400
1,"StochOptForest
(apx-risk)",yes,1.3402106161723055,400
1,"StochOptForest
(apx-risk)",yes,1.2130130213430004,400
1,"StochOptForest
(apx-risk)",yes,1.192021704311461,400
1,"StochOptForest
(apx-risk)",yes,1.3033255005391784,400
1,"StochOptForest
(apx-risk)",yes,1.3884027105801475,400
1,"StochOptForest
(apx-risk)",yes,1.191947228999641,400
1,"StochOptForest
(apx-risk)",yes,1.154784230930676,400
1,"StochOptForest
(apx-risk)",yes,1.2865662167243856,400
1,"StochOptForest
(apx-risk)",yes,1.3322592377734137,400
1,"StochOptForest
(apx-risk)",yes,1.202763565296016,400
1,"StochOptForest
(apx-risk)",yes,1.2947776416183996,400
1,"StochOptForest
(apx-risk)",yes,1.242440817360654,400
1,"StochOptForest
(apx-risk)",yes,1.3731323750552762,400
1,"StochOptForest
(apx-risk)",yes,1.2733737005057522,400
1,"StochOptForest
(apx-risk)",yes,1.2500975941020283,400
1,"StochOptForest
(apx-risk)",yes,1.2181329871278124,400
1,"StochOptForest
(apx-risk)",yes,1.1985126872726828,400
1,"StochOptForest
(apx-risk)",yes,1.2073821095361559,400
1,"StochOptForest
(apx-risk)",yes,1.1629089115083155,400
1,"StochOptForest
(apx-risk)",yes,1.2581409498352687,400
1,"StochOptForest
(apx-risk)",yes,1.1922590239810187,400
1,"StochOptForest
(apx-risk)",yes,1.2597180257912455,400
1,"StochOptForest
(apx-risk)",yes,1.1551647943137655,400
1,"StochOptForest
(apx-risk)",yes,1.3084900121784178,400
1,"StochOptForest
(apx-risk)",yes,1.2064904229254563,400
1,"StochOptForest
(apx-risk)",yes,1.252002189423124,400
1,"StochOptForest
(apx-risk)",yes,1.3326669008171208,400
