n,R,Method,Constraint,abs_risk
200,0.5,"StochOptForest
(apx-soln)",no,5.185285165787573
200,0.5,"StochOptForest
(apx-soln)",no,4.580767636905791
200,0.5,"StochOptForest
(apx-soln)",no,5.10406742787092
200,0.5,"StochOptForest
(apx-soln)",no,4.872359011560404
200,0.5,"StochOptForest
(apx-soln)",no,4.9326176258906775
200,0.5,"StochOptForest
(apx-soln)",no,5.165571318545667
200,0.5,"StochOptForest
(apx-soln)",no,4.985583373610967
200,0.5,"StochOptForest
(apx-soln)",no,5.026751878388586
200,0.5,"StochOptForest
(apx-soln)",no,4.6059132820938
200,0.5,"StochOptForest
(apx-risk)",yes,4.238181923808967
200,0.5,"StochOptForest
(apx-risk)",yes,4.092812579509048
200,0.5,"StochOptForest
(apx-risk)",yes,4.138902942507505
200,0.5,"StochOptForest
(apx-risk)",yes,3.3916456584600136
200,0.5,"StochOptForest
(apx-risk)",yes,2.6916374594131436
200,0.5,"StochOptForest
(apx-risk)",yes,5.875029878025409
200,0.5,"StochOptForest
(apx-risk)",yes,4.276030749408062
200,0.5,"StochOptForest
(apx-risk)",yes,4.581186295959384
200,0.5,"StochOptForest
(apx-risk)",yes,3.1367512174950263
200,0.5,"StochOptForest
(apx-risk)",yes,3.026778658515346
200,0.5,"StochOptForest
(apx-risk)",yes,4.86031564605522
200,0.5,"StochOptForest
(apx-risk)",yes,3.9574355265686503
200,0.5,"StochOptForest
(apx-risk)",yes,3.555943681163475
200,0.5,"StochOptForest
(apx-risk)",yes,4.221138325927994
200,0.5,"StochOptForest
(apx-risk)",yes,8.517859495028313
200,0.5,"StochOptForest
(apx-risk)",yes,2.8873906798258218
200,0.5,"StochOptForest
(apx-risk)",yes,2.7724469951906485
200,0.5,"StochOptForest
(apx-risk)",yes,3.4044098058096774
200,0.5,"StochOptForest
(apx-risk)",yes,3.182337540325343
200,0.5,"StochOptForest
(apx-risk)",yes,2.4116429836924445
200,0.5,"StochOptForest
(apx-risk)",yes,4.4466765594342
200,0.5,"StochOptForest
(apx-risk)",yes,2.4718682133216148
200,0.5,"StochOptForest
(apx-risk)",yes,3.6063537820647493
200,0.5,"StochOptForest
(apx-risk)",yes,4.533609348163301
200,0.5,"StochOptForest
(apx-risk)",yes,10.021997820791766
200,0.5,"StochOptForest
(apx-risk)",yes,3.1049551687199353
200,0.5,"StochOptForest
(apx-risk)",yes,3.107803975299959
200,0.5,"StochOptForest
(apx-risk)",yes,4.2082080715098025
200,0.5,"StochOptForest
(apx-risk)",yes,3.194657158956547
200,0.5,"StochOptForest
(apx-risk)",yes,3.0396406024854756
200,0.5,"StochOptForest
(apx-risk)",yes,3.1652772558413576
200,0.5,"StochOptForest
(apx-risk)",yes,4.812415521507306
200,0.5,"StochOptForest
(apx-risk)",yes,4.640711567601772
200,0.5,"StochOptForest
(apx-risk)",yes,3.241085432871658
200,0.5,"StochOptForest
(apx-risk)",yes,5.335704315900837
200,0.5,"StochOptForest
(apx-risk)",yes,2.7849071673360264
200,0.5,"StochOptForest
(apx-risk)",yes,3.1081817949705832
200,0.5,"StochOptForest
(apx-risk)",yes,3.358427875603683
200,0.5,"StochOptForest
(apx-risk)",yes,3.859127871465463
200,0.5,"StochOptForest
(apx-risk)",yes,2.836453652156696
200,0.5,"StochOptForest
(apx-risk)",yes,3.251105716492262
200,0.5,"StochOptForest
(apx-risk)",yes,4.269871720836143
200,0.5,"StochOptForest
(apx-risk)",yes,4.158334597196131
200,0.5,"StochOptForest
(apx-risk)",yes,4.07361837910963
200,0.5,"StochOptForest
(apx-risk)",yes,4.815355169594238
200,0.5,"StochOptForest
(apx-risk)",yes,3.396575405546047
200,0.5,"StochOptForest
(apx-risk)",yes,5.427774896639298
200,0.5,"StochOptForest
(apx-risk)",yes,4.9477729704071916
200,0.5,"StochOptForest
(apx-risk)",yes,3.2616909065973987
200,0.5,"StochOptForest
(apx-risk)",yes,5.003474530887924
200,0.5,"StochOptForest
(apx-risk)",no,4.728349027686275
200,0.5,"StochOptForest
(apx-risk)",no,3.7163397228609374
200,0.5,"StochOptForest
(apx-risk)",no,4.502810522797425
200,0.5,"StochOptForest
(apx-risk)",no,4.826413507258459
200,0.5,"StochOptForest
(apx-risk)",no,2.8885726138359615
200,0.5,"StochOptForest
(apx-risk)",no,12.293177305568708
200,0.5,"StochOptForest
(apx-risk)",no,4.126250113016589
200,0.5,"StochOptForest
(apx-risk)",no,5.065485995298906
200,0.5,"StochOptForest
(apx-risk)",no,3.9673515097633434
200,0.5,"StochOptForest
(apx-risk)",no,4.578856620971308
200,0.5,"StochOptForest
(apx-risk)",no,12.288026047689804
200,0.5,"StochOptForest
(apx-risk)",no,5.267527696779314
200,0.5,"StochOptForest
(apx-risk)",no,3.2285324225753698
200,0.5,"StochOptForest
(apx-risk)",no,5.672562521280837
200,0.5,"StochOptForest
(apx-risk)",no,10.028801306054655
200,0.5,"StochOptForest
(apx-risk)",no,4.052572952186167
200,0.5,"StochOptForest
(apx-risk)",no,3.2847248349482587
200,0.5,"StochOptForest
(apx-risk)",no,3.43095239286342
200,0.5,"StochOptForest
(apx-risk)",no,3.692621967222639
200,0.5,"StochOptForest
(apx-risk)",no,2.6314565669605092
200,0.5,"StochOptForest
(apx-risk)",no,4.768149654449377
200,0.5,"StochOptForest
(apx-risk)",no,2.790726110961282
200,0.5,"StochOptForest
(apx-risk)",no,5.283459967147594
200,0.5,"StochOptForest
(apx-risk)",no,4.78215469195306
200,0.5,"StochOptForest
(apx-risk)",no,12.88172490941376
200,0.5,"StochOptForest
(apx-risk)",no,3.3952897710794163
200,0.5,"StochOptForest
(apx-risk)",no,2.578743311606299
200,0.5,"StochOptForest
(apx-risk)",no,4.856571279728592
200,0.5,"StochOptForest
(apx-risk)",no,3.8746478018505055
200,0.5,"StochOptForest
(apx-risk)",no,3.3075436128315148
200,0.5,"StochOptForest
(apx-risk)",no,4.033012400498505
200,0.5,"StochOptForest
(apx-risk)",no,5.290005375084774
200,0.5,"StochOptForest
(apx-risk)",no,5.380623425466036
200,0.5,"StochOptForest
(apx-risk)",no,3.132147732576031
200,0.5,"StochOptForest
(apx-risk)",no,4.9182614233361335
200,0.5,"StochOptForest
(apx-risk)",no,3.6795572349287546
200,0.5,"StochOptForest
(apx-risk)",no,3.3086910438365504
200,0.5,"StochOptForest
(apx-risk)",no,3.3787429221678487
200,0.5,"StochOptForest
(apx-risk)",no,4.672485027721482
200,0.5,"StochOptForest
(apx-risk)",no,3.5847912881822452
200,0.5,"StochOptForest
(apx-risk)",no,4.552486268901117
200,0.5,"StochOptForest
(apx-risk)",no,4.628373470072776
200,0.5,"StochOptForest
(apx-risk)",no,4.750628043295194
200,0.5,"StochOptForest
(apx-risk)",no,4.0200905085320136
200,0.5,"StochOptForest
(apx-risk)",no,4.056441712576552
200,0.5,"StochOptForest
(apx-risk)",no,8.604155366426914
200,0.5,"StochOptForest
(apx-risk)",no,5.9150568348455135
200,0.5,"StochOptForest
(apx-risk)",no,6.206264805097386
200,0.5,"StochOptForest
(apx-risk)",no,3.3848797545048392
200,0.5,"StochOptForest
(apx-risk)",no,5.235246863805026
200,0.5,RandSplitForest,no,5.127290258399389
200,0.5,RandSplitForest,no,5.188515479314751
200,0.5,RandSplitForest,no,5.388751312153939
200,0.5,RandSplitForest,no,4.538747429464181
200,0.5,RandSplitForest,no,4.621035369260031
200,0.5,RandSplitForest,no,6.587029561269255
200,0.5,RandSplitForest,no,4.898113544920634
200,0.5,RandSplitForest,no,5.019537573769181
200,0.5,RandSplitForest,no,4.769559257722202
200,0.5,RandSplitForest,no,4.577322217452327
200,0.5,RandSplitForest,no,6.047401242028309
200,0.5,RandSplitForest,no,5.38210651368563
200,0.5,RandSplitForest,no,4.506429008455729
200,0.5,RandSplitForest,no,4.873006454329493
200,0.5,RandSplitForest,no,6.078127864931496
200,0.5,RandSplitForest,no,4.666561088435127
200,0.5,RandSplitForest,no,4.802853145518451
200,0.5,RandSplitForest,no,4.540923251575368
200,0.5,RandSplitForest,no,4.959373484762515
200,0.5,RandSplitForest,no,4.60774846738135
200,0.5,RandSplitForest,no,5.208604319623101
200,0.5,RandSplitForest,no,4.55390226608295
200,0.5,RandSplitForest,no,4.734771220395059
200,0.5,RandSplitForest,no,5.006509184505493
200,0.5,RandSplitForest,no,10.832985935828756
200,0.5,RandSplitForest,no,4.980007407898262
200,0.5,RandSplitForest,no,4.565341698684913
200,0.5,RandSplitForest,no,5.286036904321627
200,0.5,RandSplitForest,no,5.2655547963271
200,0.5,RandSplitForest,no,4.7351489469527595
200,0.5,RandSplitForest,no,4.7297422238935365
200,0.5,RandSplitForest,no,5.377935772081148
200,0.5,RandSplitForest,no,5.5255902872996
200,0.5,RandSplitForest,no,5.010927432956512
200,0.5,RandSplitForest,no,6.1021964310190375
200,0.5,RandSplitForest,no,4.846391069379456
200,0.5,RandSplitForest,no,5.675122437886026
200,0.5,RandSplitForest,no,4.939635760752855
200,0.5,RandSplitForest,no,4.891643599330937
200,0.5,RandSplitForest,no,4.364413948927608
200,0.5,RandSplitForest,no,4.544595383388405
200,0.5,RandSplitForest,no,5.007000073701888
200,0.5,RandSplitForest,no,4.960387808399019
200,0.5,RandSplitForest,no,4.9211807708346695
200,0.5,RandSplitForest,no,4.890092373896349
200,0.5,RandSplitForest,no,5.333464514146904
200,0.5,RandSplitForest,no,5.552592050683273
200,0.5,RandSplitForest,no,5.268704156693795
200,0.5,RandSplitForest,no,4.959063665396788
200,0.5,RandSplitForest,no,5.02426444590845
200,0.5,RandForest,no,8.06125206751903
200,0.5,RandForest,no,8.88992777553444
200,0.5,RandForest,no,27.823528488327774
200,0.5,RandForest,no,5.1014223967123575
200,0.5,RandForest,no,14.659760163660279
200,0.5,RandForest,no,43.240987023171556
200,0.5,RandForest,no,5.461180120124812
200,0.5,RandForest,no,5.817470438215272
200,0.5,RandForest,no,6.6099877849789745
200,0.5,RandForest,no,8.49618592853598
200,0.5,RandForest,no,14.04606503320143
200,0.5,RandForest,no,16.733252721699593
200,0.5,RandForest,no,5.390114937138885
200,0.5,RandForest,no,13.535636489738792
200,0.5,RandForest,no,16.951220823123876
200,0.5,RandForest,no,6.102147436578817
200,0.5,RandForest,no,5.493280030251481
200,0.5,RandForest,no,6.178197615582791
200,0.5,RandForest,no,6.222474581687031
200,0.5,RandForest,no,5.209927672169634
200,0.5,RandForest,no,66.71057586698329
200,0.5,RandForest,no,4.9754696676004135
200,0.5,RandForest,no,7.185222479494725
200,0.5,RandForest,no,9.205454724611224
200,0.5,RandForest,no,35.87876440926572
200,0.5,RandForest,no,5.578532758220575
200,0.5,RandForest,no,6.8334390539768854
200,0.5,RandForest,no,18.80213154471504
200,0.5,RandForest,no,16.527295270302623
200,0.5,RandForest,no,16.647078003608275
200,0.5,RandForest,no,6.704443389701356
200,0.5,RandForest,no,9.195978436881012
200,0.5,RandForest,no,16.377883411870126
200,0.5,RandForest,no,5.345697464707143
200,0.5,RandForest,no,20.24617816863669
200,0.5,RandForest,no,6.204834933155978
200,0.5,RandForest,no,14.319564331503265
200,0.5,RandForest,no,17.313133122226304
200,0.5,RandForest,no,7.570230791023297
200,0.5,RandForest,no,4.940083084653242
200,0.5,RandForest,no,14.822646946803413
200,0.5,RandForest,no,7.187687768311855
200,0.5,RandForest,no,8.895221947108473
200,0.5,RandForest,no,6.048609699011538
200,0.5,RandForest,no,6.364427378408518
200,0.5,RandForest,no,12.658072822405417
200,0.5,RandForest,no,7.783575072111432
200,0.5,RandForest,no,14.882853169976592
200,0.5,RandForest,no,5.8628961782590725
200,0.5,RandForest,no,14.140067792721158
400,0.5,"StochOptForest
(apx-soln)",yes,2.4147406755389467
400,0.5,"StochOptForest
(apx-soln)",yes,3.6812601564846337
400,0.5,"StochOptForest
(apx-soln)",yes,3.5716624803849792
400,0.5,"StochOptForest
(apx-soln)",yes,2.597935948153238
400,0.5,"StochOptForest
(apx-soln)",yes,3.7138122998672882
400,0.5,"StochOptForest
(apx-soln)",yes,2.654779216722265
400,0.5,"StochOptForest
(apx-soln)",yes,2.2032393972642192
400,0.5,"StochOptForest
(apx-soln)",yes,2.2448461455475357
400,0.5,"StochOptForest
(apx-soln)",yes,2.8470022603515726
400,0.5,"StochOptForest
(apx-soln)",yes,2.822706554059256
400,0.5,"StochOptForest
(apx-soln)",yes,2.4708845301986213
400,0.5,"StochOptForest
(apx-soln)",yes,2.6730627816012897
400,0.5,"StochOptForest
(apx-soln)",yes,2.748181926958269
400,0.5,"StochOptForest
(apx-soln)",yes,3.61684249240627
400,0.5,"StochOptForest
(apx-soln)",yes,3.4642144170050515
400,0.5,"StochOptForest
(apx-soln)",yes,2.571072146742013
400,0.5,"StochOptForest
(apx-soln)",yes,3.3517840077454024
400,0.5,"StochOptForest
(apx-soln)",yes,2.3821668497091317
400,0.5,"StochOptForest
(apx-soln)",yes,4.267609860800333
400,0.5,"StochOptForest
(apx-soln)",yes,2.7427947935384367
400,0.5,"StochOptForest
(apx-soln)",yes,2.576572777152076
400,0.5,"StochOptForest
(apx-soln)",yes,4.044691475663134
400,0.5,"StochOptForest
(apx-soln)",yes,3.047249276042487
400,0.5,"StochOptForest
(apx-soln)",yes,2.5332611153646307
400,0.5,"StochOptForest
(apx-soln)",yes,3.6038009911056474
400,0.5,"StochOptForest
(apx-soln)",yes,2.773777669637496
400,0.5,"StochOptForest
(apx-soln)",yes,3.8873509484026307
400,0.5,"StochOptForest
(apx-soln)",yes,3.4794777770440253
400,0.5,"StochOptForest
(apx-soln)",yes,2.401897754033218
400,0.5,"StochOptForest
(apx-soln)",yes,4.20792168456031
400,0.5,"StochOptForest
(apx-soln)",yes,3.705792547236103
400,0.5,"StochOptForest
(apx-soln)",yes,2.560258441850329
400,0.5,"StochOptForest
(apx-soln)",yes,3.60244880605091
400,0.5,"StochOptForest
(apx-soln)",yes,3.0782520840354106
400,0.5,"StochOptForest
(apx-soln)",yes,3.67657282469722
400,0.5,"StochOptForest
(apx-soln)",yes,2.6862165533555755
400,0.5,"StochOptForest
(apx-soln)",yes,4.406498390413611
400,0.5,"StochOptForest
(apx-soln)",yes,2.449689471549202
400,0.5,"StochOptForest
(apx-soln)",yes,3.363956343501022
400,0.5,"StochOptForest
(apx-soln)",yes,3.416951077960549
400,0.5,"StochOptForest
(apx-soln)",yes,2.729069608988977
400,0.5,"StochOptForest
(apx-soln)",yes,2.587009043568996
400,0.5,"StochOptForest
(apx-soln)",yes,4.492008911189466
400,0.5,"StochOptForest
(apx-soln)",yes,2.352077653863847
400,0.5,"StochOptForest
(apx-soln)",yes,3.175975698010469
400,0.5,"StochOptForest
(apx-soln)",yes,3.9618822334483697
400,0.5,"StochOptForest
(apx-soln)",yes,2.284245450281192
400,0.5,"StochOptForest
(apx-soln)",yes,4.359721533603787
400,0.5,"StochOptForest
(apx-soln)",yes,2.8909686079188184
400,0.5,"StochOptForest
(apx-soln)",yes,3.966811864126468
400,0.5,"StochOptForest
(apx-soln)",no,4.9649425273063175
400,0.5,"StochOptForest
(apx-soln)",no,4.489241403773787
400,0.5,"StochOptForest
(apx-soln)",no,4.952041508155205
400,0.5,"StochOptForest
(apx-soln)",no,4.56160657703558
400,0.5,"StochOptForest
(apx-soln)",no,5.2058290392778055
400,0.5,"StochOptForest
(apx-soln)",no,5.102548725864435
400,0.5,"StochOptForest
(apx-soln)",no,4.678958267166329
400,0.5,"StochOptForest
(apx-soln)",no,4.710859315897316
400,0.5,"StochOptForest
(apx-soln)",no,5.078410426613488
400,0.5,"StochOptForest
(apx-soln)",no,4.919175611304083
400,0.5,"StochOptForest
(apx-soln)",no,4.80401385933612
400,0.5,"StochOptForest
(apx-soln)",no,4.552271027277842
400,0.5,"StochOptForest
(apx-soln)",no,4.911814210818917
400,0.5,"StochOptForest
(apx-soln)",no,5.034752159050526
400,0.5,"StochOptForest
(apx-soln)",no,4.536918504543833
400,0.5,"StochOptForest
(apx-soln)",no,5.209580942153621
400,0.5,"StochOptForest
(apx-soln)",no,4.674691740866169
400,0.5,"StochOptForest
(apx-soln)",no,4.762821767873803
400,0.5,"StochOptForest
(apx-soln)",no,5.032168579016066
400,0.5,"StochOptForest
(apx-soln)",no,4.8525993711670745
400,0.5,"StochOptForest
(apx-soln)",no,4.728032452225656
400,0.5,"StochOptForest
(apx-soln)",no,5.62358398124427
400,0.5,"StochOptForest
(apx-soln)",no,4.804102049052695
400,0.5,"StochOptForest
(apx-soln)",no,4.81794878766198
400,0.5,"StochOptForest
(apx-soln)",no,7.353326874472654
400,0.5,"StochOptForest
(apx-soln)",no,5.32051828217556
400,0.5,"StochOptForest
(apx-soln)",no,4.725143302259143
400,0.5,"StochOptForest
(apx-soln)",no,4.999616060056655
400,0.5,"StochOptForest
(apx-soln)",no,5.25898268112201
400,0.5,"StochOptForest
(apx-soln)",no,4.9031443250883875
400,0.5,"StochOptForest
(apx-soln)",no,5.043696474243299
400,0.5,"StochOptForest
(apx-soln)",no,5.0314105407293415
400,0.5,"StochOptForest
(apx-soln)",no,5.152273539215588
400,0.5,"StochOptForest
(apx-soln)",no,4.81364718732139
400,0.5,"StochOptForest
(apx-soln)",no,4.922703564936882
400,0.5,"StochOptForest
(apx-soln)",no,4.892228658116236
400,0.5,"StochOptForest
(apx-soln)",no,4.731474442099626
400,0.5,"StochOptForest
(apx-soln)",no,4.912611607467681
400,0.5,"StochOptForest
(apx-soln)",no,5.022508943893408
400,0.5,"StochOptForest
(apx-soln)",no,4.896168519729722
400,0.5,"StochOptForest
(apx-soln)",no,4.703249818412086
400,0.5,"StochOptForest
(apx-soln)",no,4.947726393964551
400,0.5,"StochOptForest
(apx-soln)",no,5.0574580677655705
400,0.5,"StochOptForest
(apx-soln)",no,4.835078988442222
400,0.5,"StochOptForest
(apx-soln)",no,5.04464895339888
400,0.5,"StochOptForest
(apx-soln)",no,4.64138075753302
400,0.5,"StochOptForest
(apx-soln)",no,4.7935131799908985
400,0.5,"StochOptForest
(apx-soln)",no,5.045738364298717
400,0.5,"StochOptForest
(apx-soln)",no,4.910619800621458
400,0.5,"StochOptForest
(apx-soln)",no,5.309922676758067
400,0.5,"StochOptForest
(apx-risk)",yes,2.9250496787616624
400,0.5,"StochOptForest
(apx-risk)",yes,3.9623082485785983
400,0.5,"StochOptForest
(apx-risk)",yes,3.616793695227524
400,0.5,"StochOptForest
(apx-risk)",yes,2.7735087924492516
400,0.5,"StochOptForest
(apx-risk)",yes,6.487917540080855
400,0.5,"StochOptForest
(apx-risk)",yes,3.0115003013569464
400,0.5,"StochOptForest
(apx-risk)",yes,2.2347627371465832
400,0.5,"StochOptForest
(apx-risk)",yes,2.4912339837736965
400,0.5,"StochOptForest
(apx-risk)",yes,3.016432070637353
400,0.5,"StochOptForest
(apx-risk)",yes,3.037223761465005
400,0.5,"StochOptForest
(apx-risk)",yes,2.2293326330840157
400,0.5,"StochOptForest
(apx-risk)",yes,2.5773834522246677
400,0.5,"StochOptForest
(apx-risk)",yes,3.121404974651546
400,0.5,"StochOptForest
(apx-risk)",yes,4.158477764397161
400,0.5,"StochOptForest
(apx-risk)",yes,3.6254668890011157
400,0.5,"StochOptForest
(apx-risk)",yes,2.5851415029356186
400,0.5,"StochOptForest
(apx-risk)",yes,2.722845082327787
400,0.5,"StochOptForest
(apx-risk)",yes,2.962822983340266
400,0.5,"StochOptForest
(apx-risk)",yes,4.244135082840195
400,0.5,"StochOptForest
(apx-risk)",yes,2.7377561314430676
400,0.5,"StochOptForest
(apx-risk)",yes,3.3908838249955475
400,0.5,"StochOptForest
(apx-risk)",yes,3.7703508471024674
400,0.5,"StochOptForest
(apx-risk)",yes,3.0398764478367015
400,0.5,"StochOptForest
(apx-risk)",yes,2.717621945605865
400,0.5,"StochOptForest
(apx-risk)",yes,4.236333647814183
400,0.5,"StochOptForest
(apx-risk)",yes,3.166010253029197
400,0.5,"StochOptForest
(apx-risk)",yes,3.66095431894629
400,0.5,"StochOptForest
(apx-risk)",yes,4.166475124108322
400,0.5,"StochOptForest
(apx-risk)",yes,2.395102065341767
400,0.5,"StochOptForest
(apx-risk)",yes,5.019776987126156
400,0.5,"StochOptForest
(apx-risk)",yes,3.587469360992978
400,0.5,"StochOptForest
(apx-risk)",yes,2.892127702804255
400,0.5,"StochOptForest
(apx-risk)",yes,3.6274377169316443
400,0.5,"StochOptForest
(apx-risk)",yes,2.480677132186663
400,0.5,"StochOptForest
(apx-risk)",yes,3.1994218762459354
400,0.5,"StochOptForest
(apx-risk)",yes,3.132176106835741
400,0.5,"StochOptForest
(apx-risk)",yes,3.703689510906861
400,0.5,"StochOptForest
(apx-risk)",yes,3.028460087261083
400,0.5,"StochOptForest
(apx-risk)",yes,6.58188362465937
400,0.5,"StochOptForest
(apx-risk)",yes,3.3942771679853365
400,0.5,"StochOptForest
(apx-risk)",yes,3.2117697528007305
400,0.5,"StochOptForest
(apx-risk)",yes,2.838734384813171
400,0.5,"StochOptForest
(apx-risk)",yes,4.405505942911671
400,0.5,"StochOptForest
(apx-risk)",yes,2.3701525555033145
400,0.5,"StochOptForest
(apx-risk)",yes,3.817668253137902
400,0.5,"StochOptForest
(apx-risk)",yes,4.570605561975405
400,0.5,"StochOptForest
(apx-risk)",yes,2.6574069182736224
400,0.5,"StochOptForest
(apx-risk)",yes,5.035552140524704
400,0.5,"StochOptForest
(apx-risk)",yes,3.4104941436417646
400,0.5,"StochOptForest
(apx-risk)",yes,3.6320187765107024
400,0.5,"StochOptForest
(apx-risk)",no,3.768483221157707
400,0.5,"StochOptForest
(apx-risk)",no,9.133202306733894
400,0.5,"StochOptForest
(apx-risk)",no,3.5584118873436807
400,0.5,"StochOptForest
(apx-risk)",no,2.944603891348684
400,0.5,"StochOptForest
(apx-risk)",no,7.4205400733246565
400,0.5,"StochOptForest
(apx-risk)",no,4.409231397972878
400,0.5,"StochOptForest
(apx-risk)",no,3.3827440617288893
400,0.5,"StochOptForest
(apx-risk)",no,3.691637310539728
400,0.5,"StochOptForest
(apx-risk)",no,4.009465238632625
400,0.5,"StochOptForest
(apx-risk)",no,4.401874124047365
400,0.5,"StochOptForest
(apx-risk)",no,2.887271461511649
400,0.5,"StochOptForest
(apx-risk)",no,3.8778468188151396
400,0.5,"StochOptForest
(apx-risk)",no,4.867598944808985
400,0.5,"StochOptForest
(apx-risk)",no,6.359713854176554
400,0.5,"StochOptForest
(apx-risk)",no,3.6775821229639236
400,0.5,"StochOptForest
(apx-risk)",no,3.742821077512352
400,0.5,"StochOptForest
(apx-risk)",no,3.278342478582147
400,0.5,"StochOptForest
(apx-risk)",no,4.378429834663788
400,0.5,"StochOptForest
(apx-risk)",no,6.812481241912022
400,0.5,"StochOptForest
(apx-risk)",no,3.272398569993882
400,0.5,"StochOptForest
(apx-risk)",no,3.7382894080875984
400,0.5,"StochOptForest
(apx-risk)",no,5.166876909665477
400,0.5,"StochOptForest
(apx-risk)",no,3.742149308444134
400,0.5,"StochOptForest
(apx-risk)",no,3.309619243124446
400,0.5,"StochOptForest
(apx-risk)",no,8.749863470940651
400,0.5,"StochOptForest
(apx-risk)",no,3.8772897724650166
400,0.5,"StochOptForest
(apx-risk)",no,4.806352254272706
400,0.5,"StochOptForest
(apx-risk)",no,4.901132672642288
400,0.5,"StochOptForest
(apx-risk)",no,2.7982545576394227
400,0.5,"StochOptForest
(apx-risk)",no,8.068724738863581
400,0.5,"StochOptForest
(apx-risk)",no,4.128793090419194
400,0.5,"StochOptForest
(apx-risk)",no,5.094108429266426
