n,R,Method,Constraint,violation
200,0.5,"StochOptForest
(apx-soln)",no,0.08226753157857487
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.04308778314328226
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.09963994220887856
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.05656034388815406
200,0.5,"StochOptForest
(apx-soln)",no,0.027450073528904943
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.11759918882417265
200,0.5,"StochOptForest
(apx-soln)",no,0.06398617147583606
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-soln)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.15610409714370507
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.14866851282255988
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.008495060033215368
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.018290766983817236
200,0.5,"StochOptForest
(apx-risk)",yes,0.0038474887820172266
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.017557048380243766
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",yes,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.05847354543964281
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.12128451272723656
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,"StochOptForest
(apx-risk)",no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.07938964926517662
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.17628419995752653
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.21520109456320036
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.01929190331511021
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.06315474258271901
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.014007195457881318
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.06545760741828331
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.02945894547098331
200,0.5,RandSplitForest,no,0.02779838758245875
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0750378595385092
200,0.5,RandSplitForest,no,0.001430968619160895
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandSplitForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0798377404827371
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0895337706529797
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
200,0.5,RandForest,no,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",yes,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.05971343627764894
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.09131322323297354
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.03624001334279056
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.05446977316635251
400,0.5,"StochOptForest
(apx-soln)",no,0.09564328345027981
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-soln)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",yes,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
