n,R,Method,Constraint,violation
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,"StochOptForest
(apx-risk)",no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.019628861447452784
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.014454913071028887
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandSplitForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
400,0.5,RandForest,no,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",yes,0.028653914493147394
800,0.5,"StochOptForest
(apx-soln)",yes,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.007155377533200265
800,0.5,"StochOptForest
(apx-soln)",no,0.004815300244965633
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.07117884652161809
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.017908750029124922
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.013660731383286398
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.08359853095839898
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.033504598828049126
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.05084885691054634
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.001031485457822563
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-soln)",no,0.006949617764217294
800,0.5,"StochOptForest
(apx-soln)",no,0.13485669994098654
800,0.5,"StochOptForest
(apx-soln)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",yes,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,"StochOptForest
(apx-risk)",no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.028648187511795077
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.0
800,0.5,RandSplitForest,no,0.06467824475466405
800,0.5,RandSplitForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
800,0.5,RandForest,no,0.0
