R,Method,Constraint,rel_risk,n
0.1,"StochOptForest
(apx-soln)",yes,1.1707583080432784,400
0.1,"StochOptForest
(apx-soln)",yes,2.0128143722205682,400
0.1,"StochOptForest
(apx-soln)",yes,1.4847713826710642,400
0.1,"StochOptForest
(apx-soln)",yes,1.4782143645171912,400
0.1,"StochOptForest
(apx-soln)",yes,1.5951936059868566,400
0.1,"StochOptForest
(apx-soln)",yes,1.27828721350669,400
0.1,"StochOptForest
(apx-soln)",yes,1.3805738477337006,400
0.1,"StochOptForest
(apx-soln)",yes,1.2510968228360368,400
0.1,"StochOptForest
(apx-soln)",yes,1.5723825183815066,400
0.1,"StochOptForest
(apx-soln)",yes,1.4909010840527415,400
0.1,"StochOptForest
(apx-soln)",yes,1.3899458042708075,400
0.1,"StochOptForest
(apx-soln)",yes,1.3688246105795778,400
0.1,"StochOptForest
(apx-soln)",yes,1.4832621727053776,400
0.1,"StochOptForest
(apx-soln)",yes,1.584798711741701,400
0.1,"StochOptForest
(apx-soln)",yes,1.2959906654827684,400
0.1,"StochOptForest
(apx-soln)",yes,2.1831359015525056,400
0.1,"StochOptForest
(apx-soln)",yes,1.5175258100532505,400
0.1,"StochOptForest
(apx-soln)",yes,1.2269353540633865,400
0.1,"StochOptForest
(apx-soln)",yes,1.1403999803745999,400
0.1,"StochOptForest
(apx-soln)",yes,1.17770571362161,400
0.1,"StochOptForest
(apx-soln)",yes,1.1938519712300835,400
0.1,"StochOptForest
(apx-soln)",yes,1.3825334689199684,400
0.1,"StochOptForest
(apx-soln)",yes,1.3288927714785865,400
0.1,"StochOptForest
(apx-soln)",yes,1.3731574938130557,400
0.1,"StochOptForest
(apx-soln)",yes,1.260378774387605,400
0.1,"StochOptForest
(apx-soln)",yes,1.2930896210353502,400
0.1,"StochOptForest
(apx-soln)",yes,1.30345863520381,400
0.1,"StochOptForest
(apx-soln)",yes,1.3508214357661534,400
0.1,"StochOptForest
(apx-soln)",yes,1.1676671591696004,400
0.1,"StochOptForest
(apx-soln)",yes,1.5932072325746454,400
0.1,"StochOptForest
(apx-soln)",yes,1.2070015856136513,400
0.1,"StochOptForest
(apx-soln)",yes,1.1421671227207892,400
0.1,"StochOptForest
(apx-soln)",yes,1.4009335129948879,400
0.1,"StochOptForest
(apx-soln)",yes,1.4588167624759851,400
0.1,"StochOptForest
(apx-soln)",yes,1.261669582121433,400
0.1,"StochOptForest
(apx-soln)",yes,1.3812000675265774,400
0.1,"StochOptForest
(apx-soln)",yes,1.3840656886715732,400
0.1,"StochOptForest
(apx-soln)",yes,1.1675894928097987,400
0.1,"StochOptForest
(apx-soln)",yes,1.1828605159374768,400
0.1,"StochOptForest
(apx-soln)",yes,1.2360576812196382,400
0.1,"StochOptForest
(apx-soln)",yes,1.8108697091911208,400
0.1,"StochOptForest
(apx-soln)",yes,1.3309894499609987,400
0.1,"StochOptForest
(apx-soln)",yes,1.2146942845827782,400
0.1,"StochOptForest
(apx-soln)",yes,1.5154844962493454,400
0.1,"StochOptForest
(apx-soln)",yes,1.497294487026265,400
0.1,"StochOptForest
(apx-soln)",yes,1.44725100917126,400
0.1,"StochOptForest
(apx-soln)",yes,1.282081282503839,400
0.1,"StochOptForest
(apx-soln)",yes,1.5814271465909187,400
0.1,"StochOptForest
(apx-soln)",yes,1.2590449420441112,400
0.1,"StochOptForest
(apx-soln)",yes,1.4150841871438804,400
0.1,"StochOptForest
(apx-soln)",no,2.2589932643994137,400
0.1,"StochOptForest
(apx-soln)",no,4.493432777333706,400
0.1,"StochOptForest
(apx-soln)",no,2.58610884430109,400
0.1,"StochOptForest
(apx-soln)",no,3.1824338174871545,400
0.1,"StochOptForest
(apx-soln)",no,3.0708120360401874,400
0.1,"StochOptForest
(apx-soln)",no,2.5724568731663218,400
0.1,"StochOptForest
(apx-soln)",no,2.722455492657794,400
0.1,"StochOptForest
(apx-soln)",no,2.6715495425561824,400
0.1,"StochOptForest
(apx-soln)",no,2.4018229960320294,400
0.1,"StochOptForest
(apx-soln)",no,2.7455277901650406,400
0.1,"StochOptForest
(apx-soln)",no,2.4899446925059467,400
0.1,"StochOptForest
(apx-soln)",no,2.4195389397950158,400
0.1,"StochOptForest
(apx-soln)",no,2.5509507660545956,400
0.1,"StochOptForest
(apx-soln)",no,2.720536943316975,400
0.1,"StochOptForest
(apx-soln)",no,2.635625330799327,400
0.1,"StochOptForest
(apx-soln)",no,2.9382404509508815,400
0.1,"StochOptForest
(apx-soln)",no,3.042269299477428,400
0.1,"StochOptForest
(apx-soln)",no,1.9834683223501186,400
0.1,"StochOptForest
(apx-soln)",no,2.463091661139647,400
0.1,"StochOptForest
(apx-soln)",no,2.5610187531488595,400
0.1,"StochOptForest
(apx-soln)",no,2.469815638629044,400
0.1,"StochOptForest
(apx-soln)",no,2.585199330335075,400
0.1,"StochOptForest
(apx-soln)",no,2.367536628410065,400
0.1,"StochOptForest
(apx-soln)",no,2.837363739498431,400
0.1,"StochOptForest
(apx-soln)",no,2.5817948962763166,400
0.1,"StochOptForest
(apx-soln)",no,3.2652496559836184,400
0.1,"StochOptForest
(apx-soln)",no,2.6142355938510087,400
0.1,"StochOptForest
(apx-soln)",no,2.9899504215862502,400
0.1,"StochOptForest
(apx-soln)",no,2.29898337333591,400
0.1,"StochOptForest
(apx-soln)",no,2.8097157894494385,400
0.1,"StochOptForest
(apx-soln)",no,2.4413645878098205,400
0.1,"StochOptForest
(apx-soln)",no,2.2360546639977215,400
0.1,"StochOptForest
(apx-soln)",no,3.5836693311403436,400
0.1,"StochOptForest
(apx-soln)",no,2.960735953573793,400
0.1,"StochOptForest
(apx-soln)",no,2.3138963165817046,400
0.1,"StochOptForest
(apx-soln)",no,3.121487231184147,400
0.1,"StochOptForest
(apx-soln)",no,2.137831755922799,400
0.1,"StochOptForest
(apx-soln)",no,2.5805947617238085,400
0.1,"StochOptForest
(apx-soln)",no,2.3460747172663816,400
0.1,"StochOptForest
(apx-soln)",no,2.1993278232062257,400
0.1,"StochOptForest
(apx-soln)",no,3.2054160442133757,400
0.1,"StochOptForest
(apx-soln)",no,2.311148137938967,400
0.1,"StochOptForest
(apx-soln)",no,2.5119095748299545,400
0.1,"StochOptForest
(apx-soln)",no,3.4288322367637005,400
0.1,"StochOptForest
(apx-soln)",no,2.812089500189596,400
0.1,"StochOptForest
(apx-soln)",no,2.748339364738129,400
0.1,"StochOptForest
(apx-soln)",no,2.719867511391821,400
0.1,"StochOptForest
(apx-soln)",no,2.661137668241716,400
0.1,"StochOptForest
(apx-soln)",no,2.560193139002041,400
0.1,"StochOptForest
(apx-soln)",no,2.509308755468835,400
0.1,"StochOptForest
(apx-risk)",yes,1.1228306810624433,400
0.1,"StochOptForest
(apx-risk)",yes,1.9434577504845079,400
0.1,"StochOptForest
(apx-risk)",yes,1.3796219819784046,400
0.1,"StochOptForest
(apx-risk)",yes,1.2952605470322756,400
0.1,"StochOptForest
(apx-risk)",yes,1.527122744380633,400
0.1,"StochOptForest
(apx-risk)",yes,1.2574559376938539,400
0.1,"StochOptForest
(apx-risk)",yes,1.3227366682449633,400
0.1,"StochOptForest
(apx-risk)",yes,1.2256311139978184,400
0.1,"StochOptForest
(apx-risk)",yes,1.7617164115536847,400
0.1,"StochOptForest
(apx-risk)",yes,1.3722976456959706,400
0.1,"StochOptForest
(apx-risk)",yes,1.3369938785306694,400
0.1,"StochOptForest
(apx-risk)",yes,1.2266539341800733,400
0.1,"StochOptForest
(apx-risk)",yes,1.4384428894449917,400
0.1,"StochOptForest
(apx-risk)",yes,1.4013195984428681,400
0.1,"StochOptForest
(apx-risk)",yes,1.2525612690633514,400
0.1,"StochOptForest
(apx-risk)",yes,1.822088792708797,400
0.1,"StochOptForest
(apx-risk)",yes,1.458148053331391,400
0.1,"StochOptForest
(apx-risk)",yes,1.1438373470634928,400
0.1,"StochOptForest
(apx-risk)",yes,1.0737012620358215,400
0.1,"StochOptForest
(apx-risk)",yes,1.1634793847575178,400
0.1,"StochOptForest
(apx-risk)",yes,1.1477668078403929,400
0.1,"StochOptForest
(apx-risk)",yes,1.237405357560824,400
0.1,"StochOptForest
(apx-risk)",yes,1.1746818652025917,400
0.1,"StochOptForest
(apx-risk)",yes,1.3119026565723404,400
0.1,"StochOptForest
(apx-risk)",yes,1.206697033241178,400
0.1,"StochOptForest
(apx-risk)",yes,1.2733943622223691,400
0.1,"StochOptForest
(apx-risk)",yes,1.2601169996366495,400
0.1,"StochOptForest
(apx-risk)",yes,1.2663179222491305,400
0.1,"StochOptForest
(apx-risk)",yes,1.1752823758561508,400
0.1,"StochOptForest
(apx-risk)",yes,1.4681978022226319,400
0.1,"StochOptForest
(apx-risk)",yes,1.1661895224450898,400
0.1,"StochOptForest
(apx-risk)",yes,1.094813349313527,400
0.1,"StochOptForest
(apx-risk)",yes,1.5185116290382612,400
0.1,"StochOptForest
(apx-risk)",yes,1.332976809725365,400
0.1,"StochOptForest
(apx-risk)",yes,1.20358278003006,400
0.1,"StochOptForest
(apx-risk)",yes,1.2789318189796992,400
0.1,"StochOptForest
(apx-risk)",yes,1.3854467702955255,400
0.1,"StochOptForest
(apx-risk)",yes,1.1751284674233577,400
0.1,"StochOptForest
(apx-risk)",yes,1.1961015426152446,400
0.1,"StochOptForest
(apx-risk)",yes,1.185043769062264,400
0.1,"StochOptForest
(apx-risk)",yes,1.7754974614125647,400
0.1,"StochOptForest
(apx-risk)",yes,1.1833389495937023,400
0.1,"StochOptForest
(apx-risk)",yes,1.2622018933221417,400
0.1,"StochOptForest
(apx-risk)",yes,1.3988088255093865,400
0.1,"StochOptForest
(apx-risk)",yes,2.096868869786487,400
0.1,"StochOptForest
(apx-risk)",yes,1.4278785103529315,400
0.1,"StochOptForest
(apx-risk)",yes,1.281222419046555,400
0.1,"StochOptForest
(apx-risk)",yes,1.3742104752172328,400
0.1,"StochOptForest
(apx-risk)",yes,1.2297682683464444,400
0.1,"StochOptForest
(apx-risk)",yes,1.3337708090846423,400
0.1,"StochOptForest
(apx-risk)",no,1.0919184198347207,400
0.1,"StochOptForest
(apx-risk)",no,1.4638843742135623,400
0.1,"StochOptForest
(apx-risk)",no,1.3570318183784513,400
0.1,"StochOptForest
(apx-risk)",no,1.2191064312674573,400
0.1,"StochOptForest
(apx-risk)",no,4.686656060125337,400
0.1,"StochOptForest
(apx-risk)",no,1.1765903462211678,400
0.1,"StochOptForest
(apx-risk)",no,1.1256602596475993,400
0.1,"StochOptForest
(apx-risk)",no,1.2207306676074787,400
0.1,"StochOptForest
(apx-risk)",no,1.7338229918032735,400
0.1,"StochOptForest
(apx-risk)",no,1.3192568435939365,400
0.1,"StochOptForest
(apx-risk)",no,1.312509713108726,400
0.1,"StochOptForest
(apx-risk)",no,1.2244027534281086,400
0.1,"StochOptForest
(apx-risk)",no,2.19604966874893,400
0.1,"StochOptForest
(apx-risk)",no,1.3400121342988323,400
0.1,"StochOptForest
(apx-risk)",no,1.3134852976828424,400
0.1,"StochOptForest
(apx-risk)",no,1.309094957911418,400
0.1,"StochOptForest
(apx-risk)",no,1.421390258498619,400
0.1,"StochOptForest
(apx-risk)",no,1.186152370325435,400
0.1,"StochOptForest
(apx-risk)",no,1.011977837510316,400
0.1,"StochOptForest
(apx-risk)",no,1.1532356249427573,400
0.1,"StochOptForest
(apx-risk)",no,1.1926283778943017,400
0.1,"StochOptForest
(apx-risk)",no,1.189581370576814,400
0.1,"StochOptForest
(apx-risk)",no,1.1652633124263514,400
0.1,"StochOptForest
(apx-risk)",no,1.231558237747299,400
0.1,"StochOptForest
(apx-risk)",no,1.1626956096257295,400
0.1,"StochOptForest
(apx-risk)",no,1.173496602574142,400
0.1,"StochOptForest
(apx-risk)",no,1.2654178611647817,400
0.1,"StochOptForest
(apx-risk)",no,1.2408883187093485,400
0.1,"StochOptForest
(apx-risk)",no,1.1651685625783044,400
0.1,"StochOptForest
(apx-risk)",no,1.3753323653446672,400
0.1,"StochOptForest
(apx-risk)",no,1.1388782444105876,400
0.1,"StochOptForest
(apx-risk)",no,1.1195675857061191,400
0.1,"StochOptForest
(apx-risk)",no,1.303178731232481,400
0.1,"StochOptForest
(apx-risk)",no,1.313354981710122,400
0.1,"StochOptForest
(apx-risk)",no,1.1760788964461135,400
0.1,"StochOptForest
(apx-risk)",no,1.3027793951542734,400
0.1,"StochOptForest
(apx-risk)",no,1.302801238684364,400
0.1,"StochOptForest
(apx-risk)",no,1.1171882490431502,400
0.1,"StochOptForest
(apx-risk)",no,1.2058364371595836,400
0.1,"StochOptForest
(apx-risk)",no,1.3005422239715703,400
0.1,"StochOptForest
(apx-risk)",no,1.5800518169145752,400
0.1,"StochOptForest
(apx-risk)",no,1.2325108373245528,400
0.1,"StochOptForest
(apx-risk)",no,1.6012500335876159,400
0.1,"StochOptForest
(apx-risk)",no,1.3115398708151964,400
0.1,"StochOptForest
(apx-risk)",no,1.5752669111074438,400
0.1,"StochOptForest
(apx-risk)",no,1.402343405083065,400
0.1,"StochOptForest
(apx-risk)",no,1.2735558746747035,400
0.1,"StochOptForest
(apx-risk)",no,1.3555573796430473,400
0.1,"StochOptForest
(apx-risk)",no,1.1840032961624347,400
0.1,"StochOptForest
(apx-risk)",no,1.254063178000649,400
0.1,RandSplitForest,no,2.1785786872142308,400
0.1,RandSplitForest,no,4.1519881315725256,400
0.1,RandSplitForest,no,2.4333225390921664,400
0.1,RandSplitForest,no,2.999738313612031,400
0.1,RandSplitForest,no,2.6495106513730815,400
0.1,RandSplitForest,no,2.455336555911496,400
0.1,RandSplitForest,no,2.5920730945410817,400
0.1,RandSplitForest,no,2.4870063852956954,400
0.1,RandSplitForest,no,2.2721404378545302,400
0.1,RandSplitForest,no,2.6178817324935197,400
0.1,RandSplitForest,no,2.3682082262851445,400
0.1,RandSplitForest,no,2.329066179947053,400
0.1,RandSplitForest,no,2.4242971513604576,400
0.1,RandSplitForest,no,2.631905315286149,400
0.1,RandSplitForest,no,2.5132777109070013,400
0.1,RandSplitForest,no,2.964317764948497,400
0.1,RandSplitForest,no,2.8978283673393825,400
0.1,RandSplitForest,no,1.887335552780334,400
0.1,RandSplitForest,no,2.3023619835119984,400
0.1,RandSplitForest,no,2.39327361884486,400
0.1,RandSplitForest,no,2.3721605239748724,400
0.1,RandSplitForest,no,2.4127024677626356,400
0.1,RandSplitForest,no,2.300101211096247,400
0.1,RandSplitForest,no,2.2983482117999396,400
0.1,RandSplitForest,no,2.424592950738883,400
0.1,RandSplitForest,no,3.0750388924907384,400
0.1,RandSplitForest,no,2.545085819617067,400
0.1,RandSplitForest,no,2.819992341385267,400
0.1,RandSplitForest,no,2.209385550643552,400
0.1,RandSplitForest,no,2.641107081687752,400
0.1,RandSplitForest,no,2.3843181112913343,400
0.1,RandSplitForest,no,2.1608355061320688,400
0.1,RandSplitForest,no,3.3006465606753355,400
0.1,RandSplitForest,no,2.857322409115398,400
0.1,RandSplitForest,no,2.2453874863111842,400
0.1,RandSplitForest,no,2.965446074243234,400
0.1,RandSplitForest,no,2.0268666164580584,400
0.1,RandSplitForest,no,2.445967073919168,400
0.1,RandSplitForest,no,2.2056112231169385,400
0.1,RandSplitForest,no,2.115136374554268,400
0.1,RandSplitForest,no,2.6821164113445537,400
0.1,RandSplitForest,no,2.2511890164927766,400
0.1,RandSplitForest,no,2.430517146957147,400
0.1,RandSplitForest,no,3.09285470068259,400
0.1,RandSplitForest,no,2.559765815402603,400
0.1,RandSplitForest,no,2.644075073576914,400
0.1,RandSplitForest,no,2.62381608703711,400
0.1,RandSplitForest,no,2.60608370417177,400
0.1,RandSplitForest,no,2.463970963990735,400
0.1,RandSplitForest,no,2.3294284426442244,400
0.1,RandForest,no,1.69966736097364,400
0.1,RandForest,no,2.6066579694651124,400
0.1,RandForest,no,1.8418968359068926,400
0.1,RandForest,no,2.0686141388721406,400
0.1,RandForest,no,1.6783756873128293,400
0.1,RandForest,no,1.8866112572599025,400
0.1,RandForest,no,1.8805388349689274,400
0.1,RandForest,no,1.932591447784877,400
0.1,RandForest,no,1.7950382338703494,400
0.1,RandForest,no,2.4363301783250995,400
0.1,RandForest,no,1.9073063973487137,400
0.1,RandForest,no,1.9289201164509147,400
0.1,RandForest,no,2.0265242629744953,400
0.1,RandForest,no,2.1858370195314323,400
0.1,RandForest,no,2.2024025127926725,400
0.1,RandForest,no,2.440805698638538,400
0.1,RandForest,no,2.007151723951207,400
0.1,RandForest,no,1.6380539324153196,400
0.1,RandForest,no,1.8139547160101739,400
0.1,RandForest,no,1.7839493977651502,400
0.1,RandForest,no,2.1478486180251637,400
0.1,RandForest,no,2.0715087001825463,400
0.1,RandForest,no,1.9795890490155548,400
0.1,RandForest,no,1.6208369361461183,400
0.1,RandForest,no,2.0422688602549854,400
0.1,RandForest,no,25.777007573624562,400
0.1,RandForest,no,2.2714667701479594,400
0.1,RandForest,no,2.12314047903548,400
0.1,RandForest,no,1.7069371849641741,400
0.1,RandForest,no,2.120173121350272,400
0.1,RandForest,no,2.025834637612445,400
0.1,RandForest,no,1.918152817440204,400
0.1,RandForest,no,2.9227285428346303,400
0.1,RandForest,no,2.356859004768625,400
0.1,RandForest,no,1.8851048275674627,400
0.1,RandForest,no,1.818406984745889,400
0.1,RandForest,no,1.7863079170995262,400
0.1,RandForest,no,2.133577700265791,400
0.1,RandForest,no,1.979414385075223,400
0.1,RandForest,no,1.678085969883539,400
0.1,RandForest,no,2.465823377898065,400
0.1,RandForest,no,1.9950035293075243,400
0.1,RandForest,no,2.054383250344798,400
0.1,RandForest,no,2.2377671602973024,400
0.1,RandForest,no,2.2275939851713806,400
0.1,RandForest,no,2.3097537941697257,400
0.1,RandForest,no,2.172590229978108,400
0.1,RandForest,no,2.198983199893595,400
0.1,RandForest,no,2.198283324003323,400
