R,Method,Constraint,rel_risk,n
0.1,RandForest,no,3.310540729782935,400
0.3,"StochOptForest
(apx-soln)",yes,1.3055164817944982,400
0.3,"StochOptForest
(apx-soln)",yes,1.2025752257370852,400
0.3,"StochOptForest
(apx-soln)",yes,1.2348351279035044,400
0.3,"StochOptForest
(apx-soln)",yes,1.4717745093464132,400
0.3,"StochOptForest
(apx-soln)",yes,1.2807309438944037,400
0.3,"StochOptForest
(apx-soln)",yes,1.730285942235602,400
0.3,"StochOptForest
(apx-soln)",yes,1.2334129313653739,400
0.3,"StochOptForest
(apx-soln)",yes,1.2887223730241737,400
0.3,"StochOptForest
(apx-soln)",yes,1.3321015413220594,400
0.3,"StochOptForest
(apx-soln)",yes,1.1950798035728676,400
0.3,"StochOptForest
(apx-soln)",yes,1.490391842864409,400
0.3,"StochOptForest
(apx-soln)",yes,1.2946726108310047,400
0.3,"StochOptForest
(apx-soln)",yes,1.3822671837828295,400
0.3,"StochOptForest
(apx-soln)",yes,1.329930349113273,400
0.3,"StochOptForest
(apx-soln)",yes,1.2229803775387398,400
0.3,"StochOptForest
(apx-soln)",yes,1.3601502694208791,400
0.3,"StochOptForest
(apx-soln)",yes,1.2771200784786418,400
0.3,"StochOptForest
(apx-soln)",yes,1.2436167922795953,400
0.3,"StochOptForest
(apx-soln)",yes,1.2155694413678375,400
0.3,"StochOptForest
(apx-soln)",yes,1.2843856469671424,400
0.3,"StochOptForest
(apx-soln)",yes,1.2656537509507408,400
0.3,"StochOptForest
(apx-soln)",yes,1.3840231974699317,400
0.3,"StochOptForest
(apx-soln)",yes,1.5166758600379793,400
0.3,"StochOptForest
(apx-soln)",yes,1.548303100035958,400
0.3,"StochOptForest
(apx-soln)",yes,1.7194181208877006,400
0.3,"StochOptForest
(apx-soln)",yes,1.3243492078210939,400
0.3,"StochOptForest
(apx-soln)",yes,1.625985512791807,400
0.3,"StochOptForest
(apx-soln)",yes,1.2938731326566406,400
0.3,"StochOptForest
(apx-soln)",yes,1.3870837424259637,400
0.3,"StochOptForest
(apx-soln)",yes,1.567600151085168,400
0.3,"StochOptForest
(apx-soln)",yes,1.3804444842826122,400
0.3,"StochOptForest
(apx-soln)",yes,1.171547670742757,400
0.3,"StochOptForest
(apx-soln)",yes,1.3845907530278747,400
0.3,"StochOptForest
(apx-soln)",yes,1.509748249531003,400
0.3,"StochOptForest
(apx-soln)",yes,1.333415555469654,400
0.3,"StochOptForest
(apx-soln)",yes,1.1897049247902463,400
0.3,"StochOptForest
(apx-soln)",yes,1.5181948089735766,400
0.3,"StochOptForest
(apx-soln)",yes,1.2919991926087353,400
0.3,"StochOptForest
(apx-soln)",yes,1.3450998961700524,400
0.3,"StochOptForest
(apx-soln)",yes,1.4292162909028163,400
0.3,"StochOptForest
(apx-soln)",yes,1.6896887340533313,400
0.3,"StochOptForest
(apx-soln)",yes,1.3974330465436402,400
0.3,"StochOptForest
(apx-soln)",yes,1.2340889986166965,400
0.3,"StochOptForest
(apx-soln)",yes,1.4735060136158218,400
0.3,"StochOptForest
(apx-soln)",yes,1.353135958134305,400
0.3,"StochOptForest
(apx-soln)",yes,1.1787915479376097,400
0.3,"StochOptForest
(apx-soln)",yes,1.5804224250914916,400
0.3,"StochOptForest
(apx-soln)",yes,1.26015836242989,400
0.3,"StochOptForest
(apx-soln)",yes,1.4147373596579125,400
0.3,"StochOptForest
(apx-soln)",yes,1.2096672491322107,400
0.3,"StochOptForest
(apx-soln)",no,2.418547090075485,400
0.3,"StochOptForest
(apx-soln)",no,2.5788059532872856,400
0.3,"StochOptForest
(apx-soln)",no,2.3544086642188384,400
0.3,"StochOptForest
(apx-soln)",no,2.369273789597086,400
0.3,"StochOptForest
(apx-soln)",no,2.74279363439489,400
0.3,"StochOptForest
(apx-soln)",no,2.4547564316334936,400
0.3,"StochOptForest
(apx-soln)",no,2.8432178659300127,400
0.3,"StochOptForest
(apx-soln)",no,3.477907110175323,400
0.3,"StochOptForest
(apx-soln)",no,2.476814655241853,400
0.3,"StochOptForest
(apx-soln)",no,2.3315390833668284,400
0.3,"StochOptForest
(apx-soln)",no,2.9390471169196637,400
0.3,"StochOptForest
(apx-soln)",no,3.027317829947755,400
0.3,"StochOptForest
(apx-soln)",no,3.1081742932025187,400
0.3,"StochOptForest
(apx-soln)",no,2.390968124638202,400
0.3,"StochOptForest
(apx-soln)",no,2.4290336955588803,400
0.3,"StochOptForest
(apx-soln)",no,2.6934829964569107,400
0.3,"StochOptForest
(apx-soln)",no,3.288977949027291,400
0.3,"StochOptForest
(apx-soln)",no,4.064993553075015,400
0.3,"StochOptForest
(apx-soln)",no,2.1749442378195414,400
0.3,"StochOptForest
(apx-soln)",no,2.3379523707122254,400
0.3,"StochOptForest
(apx-soln)",no,2.288223793982319,400
0.3,"StochOptForest
(apx-soln)",no,3.0354004623574045,400
0.3,"StochOptForest
(apx-soln)",no,2.9879756682878464,400
0.3,"StochOptForest
(apx-soln)",no,2.8943649512632246,400
0.3,"StochOptForest
(apx-soln)",no,2.9933169678085427,400
0.3,"StochOptForest
(apx-soln)",no,2.178044328097242,400
0.3,"StochOptForest
(apx-soln)",no,2.539609736855807,400
0.3,"StochOptForest
(apx-soln)",no,2.8258272370835047,400
0.3,"StochOptForest
(apx-soln)",no,2.4107887505177787,400
0.3,"StochOptForest
(apx-soln)",no,3.0825405826871353,400
0.3,"StochOptForest
(apx-soln)",no,2.634093414466234,400
0.3,"StochOptForest
(apx-soln)",no,2.6255663220227747,400
0.3,"StochOptForest
(apx-soln)",no,2.4389107492306925,400
0.3,"StochOptForest
(apx-soln)",no,2.505798648252745,400
0.3,"StochOptForest
(apx-soln)",no,2.7073878150702204,400
0.3,"StochOptForest
(apx-soln)",no,2.748100563276194,400
0.3,"StochOptForest
(apx-soln)",no,3.015657149050431,400
0.3,"StochOptForest
(apx-soln)",no,2.370437491157908,400
0.3,"StochOptForest
(apx-soln)",no,2.4193296856367748,400
0.3,"StochOptForest
(apx-soln)",no,3.0192224566581976,400
0.3,"StochOptForest
(apx-soln)",no,2.992940394362911,400
0.3,"StochOptForest
(apx-soln)",no,2.387273617362995,400
0.3,"StochOptForest
(apx-soln)",no,2.7162779115561517,400
0.3,"StochOptForest
(apx-soln)",no,3.0071418380352672,400
0.3,"StochOptForest
(apx-soln)",no,2.4549068202438162,400
0.3,"StochOptForest
(apx-soln)",no,2.3815723882987547,400
0.3,"StochOptForest
(apx-soln)",no,2.9619126674534217,400
0.3,"StochOptForest
(apx-soln)",no,2.874039690975344,400
0.3,"StochOptForest
(apx-soln)",no,2.5106809957384733,400
0.3,"StochOptForest
(apx-soln)",no,2.451174425409202,400
0.3,"StochOptForest
(apx-risk)",yes,1.1763491654576992,400
0.3,"StochOptForest
(apx-risk)",yes,1.1703682460292368,400
0.3,"StochOptForest
(apx-risk)",yes,1.1659365373516932,400
0.3,"StochOptForest
(apx-risk)",yes,1.3747284824768784,400
0.3,"StochOptForest
(apx-risk)",yes,1.166210111570642,400
0.3,"StochOptForest
(apx-risk)",yes,2.1252601765618806,400
0.3,"StochOptForest
(apx-risk)",yes,1.3079209086244512,400
0.3,"StochOptForest
(apx-risk)",yes,1.219901202512,400
0.3,"StochOptForest
(apx-risk)",yes,1.246927514078826,400
0.3,"StochOptForest
(apx-risk)",yes,1.0698202656458276,400
0.3,"StochOptForest
(apx-risk)",yes,1.5577393062101739,400
0.3,"StochOptForest
(apx-risk)",yes,1.3407114593049698,400
0.3,"StochOptForest
(apx-risk)",yes,1.2111227953031642,400
0.3,"StochOptForest
(apx-risk)",yes,1.3047576201587456,400
0.3,"StochOptForest
(apx-risk)",yes,1.2026164240207287,400
0.3,"StochOptForest
(apx-risk)",yes,1.223275524454726,400
0.3,"StochOptForest
(apx-risk)",yes,1.2062643289723043,400
0.3,"StochOptForest
(apx-risk)",yes,1.3223203509124901,400
0.3,"StochOptForest
(apx-risk)",yes,1.3955102284873526,400
0.3,"StochOptForest
(apx-risk)",yes,1.4249806531987057,400
0.3,"StochOptForest
(apx-risk)",yes,1.2374808407678959,400
0.3,"StochOptForest
(apx-risk)",yes,1.3192025205520967,400
0.3,"StochOptForest
(apx-risk)",yes,1.3588281590149411,400
0.3,"StochOptForest
(apx-risk)",yes,1.3998824946714294,400
0.3,"StochOptForest
(apx-risk)",yes,1.4926023261695562,400
0.3,"StochOptForest
(apx-risk)",yes,1.2431787910190781,400
0.3,"StochOptForest
(apx-risk)",yes,1.4619007689213468,400
0.3,"StochOptForest
(apx-risk)",yes,1.2950017762306536,400
0.3,"StochOptForest
(apx-risk)",yes,1.3303374878808316,400
0.3,"StochOptForest
(apx-risk)",yes,1.4419992861347395,400
0.3,"StochOptForest
(apx-risk)",yes,1.2608076319085422,400
0.3,"StochOptForest
(apx-risk)",yes,1.143252641286891,400
0.3,"StochOptForest
(apx-risk)",yes,1.364058783512461,400
0.3,"StochOptForest
(apx-risk)",yes,1.345808223004603,400
0.3,"StochOptForest
(apx-risk)",yes,1.2302654232694739,400
0.3,"StochOptForest
(apx-risk)",yes,1.157708133915726,400
0.3,"StochOptForest
(apx-risk)",yes,1.3618944860360325,400
0.3,"StochOptForest
(apx-risk)",yes,1.2560004049536455,400
0.3,"StochOptForest
(apx-risk)",yes,1.272981460682949,400
0.3,"StochOptForest
(apx-risk)",yes,1.8190419077594362,400
0.3,"StochOptForest
(apx-risk)",yes,1.5751094399467802,400
0.3,"StochOptForest
(apx-risk)",yes,1.2903422181084787,400
0.3,"StochOptForest
(apx-risk)",yes,1.182249370838919,400
0.3,"StochOptForest
(apx-risk)",yes,1.3415831463784254,400
0.3,"StochOptForest
(apx-risk)",yes,1.2621860211528073,400
0.3,"StochOptForest
(apx-risk)",yes,1.110253650997357,400
0.3,"StochOptForest
(apx-risk)",yes,1.2838836512256562,400
0.3,"StochOptForest
(apx-risk)",yes,1.2591238112798975,400
0.3,"StochOptForest
(apx-risk)",yes,1.2579185231191803,400
0.3,"StochOptForest
(apx-risk)",yes,1.2004674560558233,400
0.3,"StochOptForest
(apx-risk)",no,1.7504544687342518,400
0.3,"StochOptForest
(apx-risk)",no,1.1126729318091193,400
0.3,"StochOptForest
(apx-risk)",no,1.177830652000762,400
0.3,"StochOptForest
(apx-risk)",no,1.272294527469287,400
0.3,"StochOptForest
(apx-risk)",no,1.1030881973654703,400
0.3,"StochOptForest
(apx-risk)",no,1.444749879697554,400
0.3,"StochOptForest
(apx-risk)",no,1.2204014987474257,400
0.3,"StochOptForest
(apx-risk)",no,1.0558018177573234,400
0.3,"StochOptForest
(apx-risk)",no,1.0654877238760319,400
0.3,"StochOptForest
(apx-risk)",no,1.1168861805388954,400
0.3,"StochOptForest
(apx-risk)",no,1.5562909137019616,400
0.3,"StochOptForest
(apx-risk)",no,1.1705052390122495,400
0.3,"StochOptForest
(apx-risk)",no,1.2199198568039935,400
0.3,"StochOptForest
(apx-risk)",no,1.220839653643739,400
0.3,"StochOptForest
(apx-risk)",no,1.1818372337199403,400
0.3,"StochOptForest
(apx-risk)",no,1.2544102870673608,400
0.3,"StochOptForest
(apx-risk)",no,1.1611657569550276,400
0.3,"StochOptForest
(apx-risk)",no,1.1851870403854217,400
0.3,"StochOptForest
(apx-risk)",no,2.2284954748123447,400
0.3,"StochOptForest
(apx-risk)",no,1.330291141039201,400
0.3,"StochOptForest
(apx-risk)",no,1.2394110317975908,400
0.3,"StochOptForest
(apx-risk)",no,1.1975569585574743,400
0.3,"StochOptForest
(apx-risk)",no,1.2055791150349808,400
0.3,"StochOptForest
(apx-risk)",no,1.2041193216364863,400
0.3,"StochOptForest
(apx-risk)",no,1.2577688438645203,400
0.3,"StochOptForest
(apx-risk)",no,1.248291529852161,400
0.3,"StochOptForest
(apx-risk)",no,1.1192179106175444,400
0.3,"StochOptForest
(apx-risk)",no,1.1120494580359428,400
0.3,"StochOptForest
(apx-risk)",no,1.2075587654143178,400
0.3,"StochOptForest
(apx-risk)",no,1.281718158573511,400
0.3,"StochOptForest
(apx-risk)",no,1.143399085079585,400
0.3,"StochOptForest
(apx-risk)",no,1.1509434541983592,400
0.3,"StochOptForest
(apx-risk)",no,1.1859657964269466,400
0.3,"StochOptForest
(apx-risk)",no,1.1906636708977971,400
0.3,"StochOptForest
(apx-risk)",no,1.1898901250510456,400
0.3,"StochOptForest
(apx-risk)",no,1.1033460861960678,400
0.3,"StochOptForest
(apx-risk)",no,1.1918746907296054,400
0.3,"StochOptForest
(apx-risk)",no,1.174059089536419,400
0.3,"StochOptForest
(apx-risk)",no,1.1019399708970874,400
0.3,"StochOptForest
(apx-risk)",no,1.4863690947247783,400
0.3,"StochOptForest
(apx-risk)",no,1.3339485872830634,400
0.3,"StochOptForest
(apx-risk)",no,1.182348639217962,400
0.3,"StochOptForest
(apx-risk)",no,1.1170952373503162,400
0.3,"StochOptForest
(apx-risk)",no,1.302001112197001,400
0.3,"StochOptForest
(apx-risk)",no,1.2053170234253592,400
0.3,"StochOptForest
(apx-risk)",no,1.1241479991428012,400
0.3,"StochOptForest
(apx-risk)",no,1.153290177482036,400
0.3,"StochOptForest
(apx-risk)",no,1.4285852965226193,400
0.3,"StochOptForest
(apx-risk)",no,1.146252973520738,400
0.3,"StochOptForest
(apx-risk)",no,1.2257000682094916,400
0.3,RandSplitForest,no,2.1798406225164806,400
0.3,RandSplitForest,no,2.2047756490821326,400
0.3,RandSplitForest,no,2.2865523269610026,400
0.3,RandSplitForest,no,2.135439190347615,400
0.3,RandSplitForest,no,2.562203398977141,400
0.3,RandSplitForest,no,1.8473022707942837,400
0.3,RandSplitForest,no,2.5780828263725466,400
0.3,RandSplitForest,no,2.8225734034820427,400
0.3,RandSplitForest,no,2.1742289613128767,400
0.3,RandSplitForest,no,2.0001752686177587,400
0.3,RandSplitForest,no,2.841086639811918,400
0.3,RandSplitForest,no,2.50690543291746,400
0.3,RandSplitForest,no,2.9692849274153303,400
0.3,RandSplitForest,no,2.063632448131407,400
0.3,RandSplitForest,no,2.1805024841876945,400
0.3,RandSplitForest,no,2.4159657283529175,400
0.3,RandSplitForest,no,2.706068687958541,400
0.3,RandSplitForest,no,3.3826723181752074,400
0.3,RandSplitForest,no,1.9446585924664659,400
0.3,RandSplitForest,no,1.9506550623032257,400
0.3,RandSplitForest,no,1.9535486894994072,400
0.3,RandSplitForest,no,2.842713889526554,400
0.3,RandSplitForest,no,2.628272257915623,400
0.3,RandSplitForest,no,2.484064852484509,400
0.3,RandSplitForest,no,2.749251726855708,400
0.3,RandSplitForest,no,2.048061401796827,400
0.3,RandSplitForest,no,2.2313188477900168,400
0.3,RandSplitForest,no,2.638915977737855,400
0.3,RandSplitForest,no,2.2485903464652823,400
0.3,RandSplitForest,no,2.7184575722786586,400
0.3,RandSplitForest,no,2.4492150089243756,400
0.3,RandSplitForest,no,2.0479573326041542,400
0.3,RandSplitForest,no,2.119140340000733,400
0.3,RandSplitForest,no,2.342113053762906,400
0.3,RandSplitForest,no,2.662055140550536,400
0.3,RandSplitForest,no,2.5155028772048857,400
0.3,RandSplitForest,no,2.7689886233543812,400
0.3,RandSplitForest,no,2.2645916133022808,400
0.3,RandSplitForest,no,2.0560913250902875,400
0.3,RandSplitForest,no,2.5140143383523728,400
0.3,RandSplitForest,no,2.6605645078339597,400
0.3,RandSplitForest,no,2.095278762777985,400
0.3,RandSplitForest,no,2.2358326871278353,400
0.3,RandSplitForest,no,2.551923318679211,400
0.3,RandSplitForest,no,2.3244358730737633,400
0.3,RandSplitForest,no,2.1698487750617534,400
0.3,RandSplitForest,no,2.7343232206317185,400
0.3,RandSplitForest,no,2.160439924238355,400
0.3,RandSplitForest,no,2.1245584158113067,400
0.3,RandSplitForest,no,2.1625092185464836,400
0.3,RandForest,no,1.7798223239490447,400
0.3,RandForest,no,4.062679628044837,400
0.3,RandForest,no,1.6766624646071113,400
0.3,RandForest,no,1.726694994003784,400
0.3,RandForest,no,1.9593002196792446,400
0.3,RandForest,no,6.105452853848528,400
0.3,RandForest,no,4.80446025360695,400
0.3,RandForest,no,2.0334862501740973,400
0.3,RandForest,no,1.5676615429705882,400
0.3,RandForest,no,1.823694826665388,400
0.3,RandForest,no,2.7038232912538542,400
0.3,RandForest,no,1.7324942939588253,400
0.3,RandForest,no,2.399901807121834,400
0.3,RandForest,no,5.241869256346992,400
0.3,RandForest,no,1.4968334068837565,400
0.3,RandForest,no,1.9667253540360008,400
0.3,RandForest,no,1.618005196791633,400
0.3,RandForest,no,2.5611774427662226,400
0.3,RandForest,no,6.290434274841321,400
0.3,RandForest,no,1.2681629236984757,400
0.3,RandForest,no,2.2241128344352434,400
0.3,RandForest,no,2.175025881648937,400
0.3,RandForest,no,1.825639007852037,400
0.3,RandForest,no,1.824625654113153,400
0.3,RandForest,no,2.0633239760370596,400
0.3,RandForest,no,1.6957731605209196,400
0.3,RandForest,no,1.5573651558940118,400
0.3,RandForest,no,1.7329176980209366,400
0.3,RandForest,no,1.7916087841519943,400
0.3,RandForest,no,2.2767146697681273,400
0.3,RandForest,no,1.878936390336263,400
0.3,RandForest,no,1.8912803779526022,400
0.3,RandForest,no,1.6651973668224864,400
0.3,RandForest,no,1.7428686070767263,400
0.3,RandForest,no,2.2512713688925774,400
0.3,RandForest,no,1.7641718227752174,400
0.3,RandForest,no,2.205577073190471,400
0.3,RandForest,no,1.728044189080853,400
0.3,RandForest,no,1.6470795823761342,400
0.3,RandForest,no,2.2838427742758487,400
0.3,RandForest,no,1.9194221710567154,400
0.3,RandForest,no,1.6052429893208597,400
0.3,RandForest,no,1.5601961232002308,400
0.3,RandForest,no,2.8255926831093947,400
0.3,RandForest,no,1.700579444956027,400
0.3,RandForest,no,1.8130531210092895,400
0.3,RandForest,no,1.9603962449178023,400
0.3,RandForest,no,1.4635532360604409,400
0.3,RandForest,no,1.5641693908225003,400
