n,R,Method,Constraint,rel_risk
100,0.1,"StochOptForest
(apx-soln)",yes,3.2039475472797863
100,0.1,"StochOptForest
(apx-soln)",yes,2.7496906297558907
100,0.1,"StochOptForest
(apx-soln)",yes,2.2633161393025523
100,0.1,"StochOptForest
(apx-soln)",yes,3.4397533349048897
100,0.1,"StochOptForest
(apx-soln)",yes,1.8269159291941994
100,0.1,"StochOptForest
(apx-soln)",yes,1.981526978487765
100,0.1,"StochOptForest
(apx-soln)",yes,2.2459893638298767
100,0.1,"StochOptForest
(apx-soln)",yes,1.9839772112340537
100,0.1,"StochOptForest
(apx-soln)",yes,1.8071772133302793
100,0.1,"StochOptForest
(apx-soln)",yes,2.126955327918824
100,0.1,"StochOptForest
(apx-soln)",yes,1.9334367949398856
100,0.1,"StochOptForest
(apx-soln)",yes,1.8258017736243777
100,0.1,"StochOptForest
(apx-soln)",yes,1.8570689228181996
100,0.1,"StochOptForest
(apx-soln)",yes,1.7122548194496978
100,0.1,"StochOptForest
(apx-soln)",yes,2.1233047071085256
100,0.1,"StochOptForest
(apx-soln)",yes,2.2170780448629213
100,0.1,"StochOptForest
(apx-soln)",yes,2.6792336741202707
100,0.1,"StochOptForest
(apx-soln)",yes,2.7287725964867127
100,0.1,"StochOptForest
(apx-soln)",yes,1.9573633421195396
100,0.1,"StochOptForest
(apx-soln)",yes,1.533911132614575
100,0.1,"StochOptForest
(apx-soln)",yes,2.859731981807428
100,0.1,"StochOptForest
(apx-soln)",yes,1.4274111284001447
100,0.1,"StochOptForest
(apx-soln)",yes,2.157253548495812
100,0.1,"StochOptForest
(apx-soln)",yes,1.5470391721531789
100,0.1,"StochOptForest
(apx-soln)",yes,1.5992335901264152
100,0.1,"StochOptForest
(apx-soln)",yes,2.604250287297393
100,0.1,"StochOptForest
(apx-soln)",yes,2.1037004692573946
100,0.1,"StochOptForest
(apx-soln)",yes,2.4112169024829058
100,0.1,"StochOptForest
(apx-soln)",yes,1.7810409132554064
100,0.1,"StochOptForest
(apx-soln)",yes,1.8761911194767509
100,0.1,"StochOptForest
(apx-soln)",yes,1.4839845197913395
100,0.1,"StochOptForest
(apx-soln)",yes,1.9312379408294047
100,0.1,"StochOptForest
(apx-soln)",yes,2.034241066957313
100,0.1,"StochOptForest
(apx-soln)",yes,2.4058483834746642
100,0.1,"StochOptForest
(apx-soln)",yes,2.323535626517451
100,0.1,"StochOptForest
(apx-soln)",yes,1.715276051837419
100,0.1,"StochOptForest
(apx-soln)",yes,2.020920492584728
100,0.1,"StochOptForest
(apx-soln)",yes,2.5475542839798115
100,0.1,"StochOptForest
(apx-soln)",yes,1.8524417685804961
100,0.1,"StochOptForest
(apx-soln)",yes,1.8012170212307466
100,0.1,"StochOptForest
(apx-soln)",yes,1.9418909844279069
100,0.1,"StochOptForest
(apx-soln)",yes,1.3664560351558983
100,0.1,"StochOptForest
(apx-soln)",yes,1.448663148293034
100,0.1,"StochOptForest
(apx-soln)",yes,2.1042638109947016
100,0.1,"StochOptForest
(apx-soln)",yes,3.1659624047720216
100,0.1,"StochOptForest
(apx-soln)",yes,2.707248798106931
100,0.1,"StochOptForest
(apx-soln)",yes,2.317900602132831
100,0.1,"StochOptForest
(apx-soln)",yes,1.9070454682882771
100,0.1,"StochOptForest
(apx-soln)",yes,2.14912703525774
100,0.1,"StochOptForest
(apx-soln)",yes,2.0944908516737097
100,0.1,"StochOptForest
(apx-soln)",no,4.15888056176141
100,0.1,"StochOptForest
(apx-soln)",no,3.529049423954689
100,0.1,"StochOptForest
(apx-soln)",no,3.9854057256952546
100,0.1,"StochOptForest
(apx-soln)",no,4.317048981374418
100,0.1,"StochOptForest
(apx-soln)",no,2.2698135181026395
100,0.1,"StochOptForest
(apx-soln)",no,2.440197093164759
100,0.1,"StochOptForest
(apx-soln)",no,2.7378498739011192
100,0.1,"StochOptForest
(apx-soln)",no,2.559667870661993
100,0.1,"StochOptForest
(apx-soln)",no,3.216108607560878
100,0.1,"StochOptForest
(apx-soln)",no,2.5494375315596045
100,0.1,"StochOptForest
(apx-soln)",no,2.1607608551811293
100,0.1,"StochOptForest
(apx-soln)",no,3.135369745545271
100,0.1,"StochOptForest
(apx-soln)",no,2.0974000034350087
100,0.1,"StochOptForest
(apx-soln)",no,2.381846291617637
100,0.1,"StochOptForest
(apx-soln)",no,2.7446859899698777
100,0.1,"StochOptForest
(apx-soln)",no,2.676604681465588
100,0.1,"StochOptForest
(apx-soln)",no,3.8087528787163927
100,0.1,"StochOptForest
(apx-soln)",no,2.949796089918538
100,0.1,"StochOptForest
(apx-soln)",no,2.674694391549129
100,0.1,"StochOptForest
(apx-soln)",no,2.7275315223130514
100,0.1,"StochOptForest
(apx-soln)",no,3.302379407310127
100,0.1,"StochOptForest
(apx-soln)",no,2.387703803786319
100,0.1,"StochOptForest
(apx-soln)",no,1.960407019525717
100,0.1,"StochOptForest
(apx-soln)",no,1.9886043922063958
100,0.1,"StochOptForest
(apx-soln)",no,1.8338808207639063
100,0.1,"StochOptForest
(apx-soln)",no,3.667982435325485
100,0.1,"StochOptForest
(apx-soln)",no,2.4380809914796946
100,0.1,"StochOptForest
(apx-soln)",no,3.5269385291572086
100,0.1,"StochOptForest
(apx-soln)",no,2.042090351632209
100,0.1,"StochOptForest
(apx-soln)",no,2.0098488994532473
100,0.1,"StochOptForest
(apx-soln)",no,1.7844314199562414
100,0.1,"StochOptForest
(apx-soln)",no,2.3345314607330594
100,0.1,"StochOptForest
(apx-soln)",no,2.276335230151559
100,0.1,"StochOptForest
(apx-soln)",no,2.7389264233259634
100,0.1,"StochOptForest
(apx-soln)",no,2.9668916936198495
100,0.1,"StochOptForest
(apx-soln)",no,2.2995528804703165
100,0.1,"StochOptForest
(apx-soln)",no,2.5282339140974517
100,0.1,"StochOptForest
(apx-soln)",no,2.874499814332045
100,0.1,"StochOptForest
(apx-soln)",no,2.330744705878724
100,0.1,"StochOptForest
(apx-soln)",no,2.027279639706969
100,0.1,"StochOptForest
(apx-soln)",no,1.9760957287095267
100,0.1,"StochOptForest
(apx-soln)",no,2.106260736732975
100,0.1,"StochOptForest
(apx-soln)",no,1.6850631939144067
100,0.1,"StochOptForest
(apx-soln)",no,2.2539251655796164
100,0.1,"StochOptForest
(apx-soln)",no,4.0734945014717345
100,0.1,"StochOptForest
(apx-soln)",no,3.2052856728034276
100,0.1,"StochOptForest
(apx-soln)",no,2.4007487405751653
100,0.1,"StochOptForest
(apx-soln)",no,2.4360440384560698
100,0.1,"StochOptForest
(apx-soln)",no,2.600176463528555
100,0.1,"StochOptForest
(apx-soln)",no,2.562108050816913
100,0.1,"StochOptForest
(apx-risk)",yes,2.8640099772661696
100,0.1,"StochOptForest
(apx-risk)",yes,2.521870704100483
100,0.1,"StochOptForest
(apx-risk)",yes,1.9278948054797678
100,0.1,"StochOptForest
(apx-risk)",yes,3.351915931145689
100,0.1,"StochOptForest
(apx-risk)",yes,1.7221603691994691
100,0.1,"StochOptForest
(apx-risk)",yes,1.76092259265381
100,0.1,"StochOptForest
(apx-risk)",yes,2.3177997030197255
100,0.1,"StochOptForest
(apx-risk)",yes,1.8616278165517435
100,0.1,"StochOptForest
(apx-risk)",yes,1.8028062877716737
100,0.1,"StochOptForest
(apx-risk)",yes,1.805996586152145
100,0.1,"StochOptForest
(apx-risk)",yes,1.8414862495285222
100,0.1,"StochOptForest
(apx-risk)",yes,1.9595147556769603
100,0.1,"StochOptForest
(apx-risk)",yes,1.915932232039844
100,0.1,"StochOptForest
(apx-risk)",yes,1.539951122191139
100,0.1,"StochOptForest
(apx-risk)",yes,2.1227647626197075
100,0.1,"StochOptForest
(apx-risk)",yes,2.2099087015669725
100,0.1,"StochOptForest
(apx-risk)",yes,2.781224228124423
100,0.1,"StochOptForest
(apx-risk)",yes,2.5207369023877932
100,0.1,"StochOptForest
(apx-risk)",yes,2.042153116790943
100,0.1,"StochOptForest
(apx-risk)",yes,1.4271349988906503
100,0.1,"StochOptForest
(apx-risk)",yes,2.6309352770351104
100,0.1,"StochOptForest
(apx-risk)",yes,1.51956422276683
100,0.1,"StochOptForest
(apx-risk)",yes,2.1241445566570505
100,0.1,"StochOptForest
(apx-risk)",yes,1.5403876625988806
100,0.1,"StochOptForest
(apx-risk)",yes,1.5693350168978695
100,0.1,"StochOptForest
(apx-risk)",yes,2.5964358971864083
100,0.1,"StochOptForest
(apx-risk)",yes,1.783180637905991
100,0.1,"StochOptForest
(apx-risk)",yes,2.7329412297104323
100,0.1,"StochOptForest
(apx-risk)",yes,1.6576829572093799
100,0.1,"StochOptForest
(apx-risk)",yes,1.9082971424262918
100,0.1,"StochOptForest
(apx-risk)",yes,1.3444206455293568
100,0.1,"StochOptForest
(apx-risk)",yes,1.883583900093023
100,0.1,"StochOptForest
(apx-risk)",yes,2.0610318047266927
100,0.1,"StochOptForest
(apx-risk)",yes,2.3184622627435436
100,0.1,"StochOptForest
(apx-risk)",yes,2.2822403913156073
100,0.1,"StochOptForest
(apx-risk)",yes,1.6436485956843516
100,0.1,"StochOptForest
(apx-risk)",yes,1.689099686490849
100,0.1,"StochOptForest
(apx-risk)",yes,2.3596251639774577
100,0.1,"StochOptForest
(apx-risk)",yes,1.9136619632400074
100,0.1,"StochOptForest
(apx-risk)",yes,1.623472159608121
100,0.1,"StochOptForest
(apx-risk)",yes,1.8652191292080644
100,0.1,"StochOptForest
(apx-risk)",yes,1.409806239074719
100,0.1,"StochOptForest
(apx-risk)",yes,1.4721662759182996
100,0.1,"StochOptForest
(apx-risk)",yes,2.0634990239034554
100,0.1,"StochOptForest
(apx-risk)",yes,3.315304328419941
100,0.1,"StochOptForest
(apx-risk)",yes,2.13017359931668
100,0.1,"StochOptForest
(apx-risk)",yes,2.1532750185862115
100,0.1,"StochOptForest
(apx-risk)",yes,2.125009157875665
100,0.1,"StochOptForest
(apx-risk)",yes,1.8826440341157107
100,0.1,"StochOptForest
(apx-risk)",yes,2.1741661004890176
100,0.1,"StochOptForest
(apx-risk)",no,2.290491037325624
100,0.1,"StochOptForest
(apx-risk)",no,2.1186255904979983
100,0.1,"StochOptForest
(apx-risk)",no,1.9706038902826628
100,0.1,"StochOptForest
(apx-risk)",no,2.6776264942414474
100,0.1,"StochOptForest
(apx-risk)",no,1.58294024655809
100,0.1,"StochOptForest
(apx-risk)",no,1.8483005581079806
100,0.1,"StochOptForest
(apx-risk)",no,2.0566979955086064
100,0.1,"StochOptForest
(apx-risk)",no,1.6640318510744179
100,0.1,"StochOptForest
(apx-risk)",no,1.720153927215667
100,0.1,"StochOptForest
(apx-risk)",no,2.0044089945475294
100,0.1,"StochOptForest
(apx-risk)",no,1.6705063572944618
100,0.1,"StochOptForest
(apx-risk)",no,1.4365305167028772
100,0.1,"StochOptForest
(apx-risk)",no,1.6873400991586296
100,0.1,"StochOptForest
(apx-risk)",no,1.5729921263099398
100,0.1,"StochOptForest
(apx-risk)",no,1.9226705735148968
100,0.1,"StochOptForest
(apx-risk)",no,2.1274236254914114
100,0.1,"StochOptForest
(apx-risk)",no,2.7442333200580933
100,0.1,"StochOptForest
(apx-risk)",no,2.245671264694562
100,0.1,"StochOptForest
(apx-risk)",no,1.8735700256259096
100,0.1,"StochOptForest
(apx-risk)",no,1.4433120327550546
100,0.1,"StochOptForest
(apx-risk)",no,2.521713144216827
100,0.1,"StochOptForest
(apx-risk)",no,1.562030902674966
100,0.1,"StochOptForest
(apx-risk)",no,1.5316071736590136
100,0.1,"StochOptForest
(apx-risk)",no,1.4538828302646614
100,0.1,"StochOptForest
(apx-risk)",no,1.716646588347061
100,0.1,"StochOptForest
(apx-risk)",no,2.7060104211406024
100,0.1,"StochOptForest
(apx-risk)",no,1.9944661579968728
100,0.1,"StochOptForest
(apx-risk)",no,2.8898336556790682
100,0.1,"StochOptForest
(apx-risk)",no,1.6078721566847083
100,0.1,"StochOptForest
(apx-risk)",no,1.825804913048366
100,0.1,"StochOptForest
(apx-risk)",no,1.3794978046755317
100,0.1,"StochOptForest
(apx-risk)",no,1.926981501319546
100,0.1,"StochOptForest
(apx-risk)",no,1.7488937375782558
100,0.1,"StochOptForest
(apx-risk)",no,1.9737652711556377
100,0.1,"StochOptForest
(apx-risk)",no,2.242647172744731
100,0.1,"StochOptForest
(apx-risk)",no,1.6450470949563893
100,0.1,"StochOptForest
(apx-risk)",no,1.9804835746042426
100,0.1,"StochOptForest
(apx-risk)",no,2.33731474299451
100,0.1,"StochOptForest
(apx-risk)",no,1.520438329892074
100,0.1,"StochOptForest
(apx-risk)",no,1.620419788829188
100,0.1,"StochOptForest
(apx-risk)",no,1.803214333999208
100,0.1,"StochOptForest
(apx-risk)",no,1.5671143091251802
100,0.1,"StochOptForest
(apx-risk)",no,1.4760365312682473
100,0.1,"StochOptForest
(apx-risk)",no,1.8387236418427215
100,0.1,"StochOptForest
(apx-risk)",no,2.54925879872005
100,0.1,"StochOptForest
(apx-risk)",no,1.9349898001322132
100,0.1,"StochOptForest
(apx-risk)",no,2.2212124843548007
100,0.1,"StochOptForest
(apx-risk)",no,2.358668178279459
100,0.1,"StochOptForest
(apx-risk)",no,2.0267739154850446
100,0.1,"StochOptForest
(apx-risk)",no,2.132146920947886
100,0.1,RandSplitForest,no,3.9684695534472123
100,0.1,RandSplitForest,no,3.592596616861317
100,0.1,RandSplitForest,no,3.6874955111581094
100,0.1,RandSplitForest,no,4.268415366835982
100,0.1,RandSplitForest,no,2.199266542792617
100,0.1,RandSplitForest,no,2.3746591380121367
100,0.1,RandSplitForest,no,2.5063782883525043
100,0.1,RandSplitForest,no,2.5550589647955433
100,0.1,RandSplitForest,no,3.140127645846179
100,0.1,RandSplitForest,no,2.47765353489472
100,0.1,RandSplitForest,no,2.0979109915986442
100,0.1,RandSplitForest,no,2.9712115312050966
100,0.1,RandSplitForest,no,2.100948985205168
100,0.1,RandSplitForest,no,2.4018469519563515
100,0.1,RandSplitForest,no,2.792468803269195
100,0.1,RandSplitForest,no,2.5406319705209746
100,0.1,RandSplitForest,no,3.394806807057817
100,0.1,RandSplitForest,no,2.916372925189509
100,0.1,RandSplitForest,no,2.4926843834737316
100,0.1,RandSplitForest,no,2.561592954415201
100,0.1,RandSplitForest,no,3.2804542071565854
100,0.1,RandSplitForest,no,2.266731036957707
100,0.1,RandSplitForest,no,1.812619129831318
100,0.1,RandSplitForest,no,1.931671514751527
100,0.1,RandSplitForest,no,1.8466824164965898
100,0.1,RandSplitForest,no,3.462005040707072
100,0.1,RandSplitForest,no,2.453021910542863
100,0.1,RandSplitForest,no,3.446316553231889
100,0.1,RandSplitForest,no,1.947126486129425
100,0.1,RandSplitForest,no,2.0219765625106194
100,0.1,RandSplitForest,no,1.7490850406267948
100,0.1,RandSplitForest,no,2.312187512510552
100,0.1,RandSplitForest,no,2.0582636536390613
100,0.1,RandSplitForest,no,2.7022114295311384
100,0.1,RandSplitForest,no,2.7332583673280557
100,0.1,RandSplitForest,no,2.279175020497974
100,0.1,RandSplitForest,no,2.45971271567903
100,0.1,RandSplitForest,no,2.8327674117095465
100,0.1,RandSplitForest,no,2.1355261656036033
100,0.1,RandSplitForest,no,2.028329686977538
100,0.1,RandSplitForest,no,1.9859817832660676
100,0.1,RandSplitForest,no,2.0431437605753784
100,0.1,RandSplitForest,no,1.7120253603444777
100,0.1,RandSplitForest,no,2.1857675491735473
100,0.1,RandSplitForest,no,3.969137260076
100,0.1,RandSplitForest,no,3.1476988864693145
100,0.1,RandSplitForest,no,2.4010026275465717
100,0.1,RandSplitForest,no,2.417508055985105
100,0.1,RandSplitForest,no,2.5544486772869006
100,0.1,RandSplitForest,no,2.5875057428212314
100,0.1,RandForest,no,3.7107980513766385
100,0.1,RandForest,no,3.3715469709961625
100,0.1,RandForest,no,2.468858720778325
100,0.1,RandForest,no,3.446318192653114
100,0.1,RandForest,no,1.8030406867604807
100,0.1,RandForest,no,2.0951844528030747
100,0.1,RandForest,no,2.145514173290567
100,0.1,RandForest,no,1.943621473394632
100,0.1,RandForest,no,1.5793803405569684
100,0.1,RandForest,no,2.0538227652772734
100,0.1,RandForest,no,1.9530301378383716
100,0.1,RandForest,no,2.171102428659298
100,0.1,RandForest,no,2.0907660334645257
100,0.1,RandForest,no,2.388910859063189
100,0.1,RandForest,no,2.0265964609648943
100,0.1,RandForest,no,2.9275777744394067
100,0.1,RandForest,no,2.8770433442209997
100,0.1,RandForest,no,2.3514474582463514
100,0.1,RandForest,no,2.250903959794426
100,0.1,RandForest,no,2.2911927434896513
100,0.1,RandForest,no,3.0397830771743157
100,0.1,RandForest,no,1.6391383258925096
100,0.1,RandForest,no,1.8220069342234084
100,0.1,RandForest,no,1.2836262235243756
100,0.1,RandForest,no,1.9082676234758018
100,0.1,RandForest,no,3.1455268508277077
100,0.1,RandForest,no,2.551858123799805
100,0.1,RandForest,no,2.541834796238254
100,0.1,RandForest,no,1.8931432590941333
100,0.1,RandForest,no,1.996287874470476
100,0.1,RandForest,no,1.6723697366256163
100,0.1,RandForest,no,1.937222749822313
100,0.1,RandForest,no,2.7444079242400052
100,0.1,RandForest,no,2.596588896156988
100,0.1,RandForest,no,2.1784871905651135
100,0.1,RandForest,no,1.9826087735525735
100,0.1,RandForest,no,2.9611941986974735
100,0.1,RandForest,no,2.525855590023993
100,0.1,RandForest,no,1.596732654964681
100,0.1,RandForest,no,2.021877348220206
100,0.1,RandForest,no,2.0584576643030346
100,0.1,RandForest,no,2.0569454340336577
100,0.1,RandForest,no,1.6214685860252458
100,0.1,RandForest,no,1.9982516615414927
100,0.1,RandForest,no,3.728085076072838
100,0.1,RandForest,no,2.4736278769180173
100,0.1,RandForest,no,2.351902563499115
100,0.1,RandForest,no,2.6051534237660996
100,0.1,RandForest,no,2.24140230333791
100,0.1,RandForest,no,2.442066421144331
100,0.1,"StochOptForest
(oracle)",yes,1.7080405458685843
100,0.1,"StochOptForest
(oracle)",yes,2.646693426261898
100,0.1,"StochOptForest
(oracle)",yes,2.701751508670552
100,0.1,"StochOptForest
(oracle)",yes,3.1799989193987463
100,0.1,"StochOptForest
(oracle)",yes,1.7134603210720951
100,0.1,"StochOptForest
(oracle)",yes,1.4524056002136343
100,0.1,"StochOptForest
(oracle)",yes,2.5505301888801224
100,0.1,"StochOptForest
(oracle)",yes,1.6445884759037372
100,0.1,"StochOptForest
(oracle)",yes,1.93741099721091
100,0.1,"StochOptForest
(oracle)",yes,1.7836371466277547
100,0.1,"StochOptForest
(oracle)",yes,1.764095015907739
100,0.1,"StochOptForest
(oracle)",yes,1.496382248361266
100,0.1,"StochOptForest
(oracle)",yes,1.6008125613008533
100,0.1,"StochOptForest
(oracle)",yes,1.4873281629079642
100,0.1,"StochOptForest
(oracle)",yes,2.2706307864751873
100,0.1,"StochOptForest
(oracle)",yes,2.0460687333716
100,0.1,"StochOptForest
(oracle)",yes,2.7807453550688477
100,0.1,"StochOptForest
(oracle)",yes,2.3917015328655564
100,0.1,"StochOptForest
(oracle)",yes,1.9752890349628203
100,0.1,"StochOptForest
(oracle)",yes,1.4288595157721735
100,0.1,"StochOptForest
(oracle)",yes,2.60950742197036
100,0.1,"StochOptForest
(oracle)",yes,1.3944519573895826
100,0.1,"StochOptForest
(oracle)",yes,2.2261548718479354
100,0.1,"StochOptForest
(oracle)",yes,1.600161677226268
100,0.1,"StochOptForest
(oracle)",yes,1.5344308791574535
100,0.1,"StochOptForest
(oracle)",yes,2.9501038420245087
100,0.1,"StochOptForest
(oracle)",yes,1.8880370101899049
100,0.1,"StochOptForest
(oracle)",yes,3.0767067753544737
100,0.1,"StochOptForest
(oracle)",yes,1.6413828054062076
100,0.1,"StochOptForest
(oracle)",yes,1.8221289705958035
100,0.1,"StochOptForest
(oracle)",yes,1.3525675706997755
100,0.1,"StochOptForest
(oracle)",yes,1.6907823865617626
100,0.1,"StochOptForest
(oracle)",yes,2.2700198407439904
100,0.1,"StochOptForest
(oracle)",yes,2.3679915302486623
100,0.1,"StochOptForest
(oracle)",yes,2.274347627428292
100,0.1,"StochOptForest
(oracle)",yes,1.3984348319279025
100,0.1,"StochOptForest
(oracle)",yes,1.699065708802258
100,0.1,"StochOptForest
(oracle)",yes,2.4933012587021546
100,0.1,"StochOptForest
(oracle)",yes,1.80529334159833
100,0.1,"StochOptForest
(oracle)",yes,1.4317994851354796
100,0.1,"StochOptForest
(oracle)",yes,1.7055172522238935
100,0.1,"StochOptForest
(oracle)",yes,1.2485256565474132
100,0.1,"StochOptForest
(oracle)",yes,1.474265760478955
100,0.1,"StochOptForest
(oracle)",yes,1.9952278865413102
100,0.1,"StochOptForest
(oracle)",yes,2.569011786823838
100,0.1,"StochOptForest
(oracle)",yes,2.44021675361102
100,0.1,"StochOptForest
(oracle)",yes,2.084511691730223
100,0.1,"StochOptForest
(oracle)",yes,1.6156732929775943
100,0.1,"StochOptForest
(oracle)",yes,2.1401960215931743
100,0.1,"StochOptForest
(oracle)",yes,1.8914330990705126
