n,Method,rel_risk,p
100,"StochOptForest
(apx-soln)",1.1621386382426158,10
100,"StochOptForest
(apx-soln)",1.7460619904498569,10
100,"StochOptForest
(apx-soln)",1.3973916675675513,10
100,"StochOptForest
(apx-soln)",1.5915317604609802,10
100,"StochOptForest
(apx-soln)",1.3988810952877468,10
100,"StochOptForest
(apx-soln)",1.3133491500434256,10
100,"StochOptForest
(apx-soln)",1.467992121498637,10
100,"StochOptForest
(apx-soln)",2.370725398272483,10
100,"StochOptForest
(apx-soln)",1.498072501239,10
100,"StochOptForest
(apx-soln)",1.6519055612113422,10
100,"StochOptForest
(apx-soln)",1.3210337494432816,10
100,"StochOptForest
(apx-soln)",1.5529722825225378,10
100,"StochOptForest
(apx-soln)",1.5940736998984797,10
100,"StochOptForest
(apx-soln)",1.6875428374247423,10
100,"StochOptForest
(apx-soln)",1.7447357291558367,10
100,"StochOptForest
(apx-soln)",1.5943571630717448,10
100,"StochOptForest
(apx-soln)",1.9048010196907605,10
100,"StochOptForest
(apx-soln)",1.6882350334240912,10
100,"StochOptForest
(apx-soln)",1.3654704872255208,10
100,"StochOptForest
(apx-soln)",1.6399865406672811,10
100,"StochOptForest
(apx-soln)",1.2817117288769377,10
100,"StochOptForest
(apx-soln)",1.32463336693667,10
100,"StochOptForest
(apx-soln)",1.3704721379237936,10
100,"StochOptForest
(apx-soln)",1.6759827596797314,10
100,"StochOptForest
(apx-soln)",1.3840935878249156,10
100,"StochOptForest
(apx-soln)",1.8195804134422175,10
100,"StochOptForest
(apx-soln)",1.85199113937473,10
100,"StochOptForest
(apx-soln)",1.7032702468168917,10
100,"StochOptForest
(apx-soln)",1.5799813645830272,10
100,"StochOptForest
(apx-soln)",1.3281481308851988,10
100,"StochOptForest
(apx-soln)",1.496998047264106,10
100,"StochOptForest
(apx-soln)",1.380027652129715,10
100,"StochOptForest
(apx-soln)",1.3965937289845949,10
100,"StochOptForest
(apx-soln)",1.3060644290355092,10
100,"StochOptForest
(apx-soln)",1.3966165529367718,10
100,"StochOptForest
(apx-soln)",1.923424753843949,10
100,"StochOptForest
(apx-soln)",1.4714011588456632,10
100,"StochOptForest
(apx-soln)",2.003940326259679,10
100,"StochOptForest
(apx-soln)",1.6162140290812868,10
100,"StochOptForest
(apx-soln)",1.705274917373142,10
100,"StochOptForest
(apx-soln)",1.305261559250311,10
100,"StochOptForest
(apx-soln)",1.696216740018553,10
100,"StochOptForest
(apx-soln)",1.8021142363224298,10
100,"StochOptForest
(apx-soln)",1.3418667628540855,10
100,"StochOptForest
(apx-soln)",1.356063518452352,10
100,"StochOptForest
(apx-soln)",1.6465258796660232,10
100,"StochOptForest
(apx-soln)",1.7117323188290554,10
100,"StochOptForest
(apx-soln)",1.3078672011259773,10
100,"StochOptForest
(apx-soln)",1.6737333526088454,10
100,"StochOptForest
(apx-soln)",1.4428624282717128,10
100,"StochOptForest
(apx-risk)",1.268987140965858,10
100,"StochOptForest
(apx-risk)",1.6571128371098314,10
100,"StochOptForest
(apx-risk)",1.4163307721703438,10
100,"StochOptForest
(apx-risk)",1.6176307660057099,10
100,"StochOptForest
(apx-risk)",1.392504525370244,10
100,"StochOptForest
(apx-risk)",1.347186907987618,10
100,"StochOptForest
(apx-risk)",1.408218636624152,10
100,"StochOptForest
(apx-risk)",2.4429027938248584,10
100,"StochOptForest
(apx-risk)",1.519857352021583,10
100,"StochOptForest
(apx-risk)",1.6821752249522066,10
100,"StochOptForest
(apx-risk)",1.480430550392982,10
100,"StochOptForest
(apx-risk)",1.5288736006246515,10
100,"StochOptForest
(apx-risk)",1.6239018811787087,10
100,"StochOptForest
(apx-risk)",1.7040170347720438,10
100,"StochOptForest
(apx-risk)",1.755710265837219,10
100,"StochOptForest
(apx-risk)",1.6095603569218893,10
100,"StochOptForest
(apx-risk)",1.8680969086955261,10
100,"StochOptForest
(apx-risk)",1.7864236152947968,10
100,"StochOptForest
(apx-risk)",1.4542619213770422,10
100,"StochOptForest
(apx-risk)",1.705467669346507,10
100,"StochOptForest
(apx-risk)",1.3666337040783918,10
100,"StochOptForest
(apx-risk)",1.42586407938366,10
100,"StochOptForest
(apx-risk)",1.3471110129799888,10
100,"StochOptForest
(apx-risk)",1.716718679005996,10
100,"StochOptForest
(apx-risk)",1.4674354172216788,10
100,"StochOptForest
(apx-risk)",1.7679478808759868,10
100,"StochOptForest
(apx-risk)",1.74826253926472,10
100,"StochOptForest
(apx-risk)",1.6837664811345956,10
100,"StochOptForest
(apx-risk)",1.6594515992681815,10
100,"StochOptForest
(apx-risk)",1.3849694220683384,10
100,"StochOptForest
(apx-risk)",1.553083914354188,10
100,"StochOptForest
(apx-risk)",1.4274500998789996,10
100,"StochOptForest
(apx-risk)",1.4550786503098376,10
100,"StochOptForest
(apx-risk)",1.335398088402774,10
100,"StochOptForest
(apx-risk)",1.4171886681835064,10
100,"StochOptForest
(apx-risk)",1.8918082804210834,10
100,"StochOptForest
(apx-risk)",1.4675259399285778,10
100,"StochOptForest
(apx-risk)",2.0858467614528373,10
100,"StochOptForest
(apx-risk)",1.7095769232130886,10
100,"StochOptForest
(apx-risk)",1.7622318879008065,10
100,"StochOptForest
(apx-risk)",1.4390901347231024,10
100,"StochOptForest
(apx-risk)",1.5998702985412172,10
100,"StochOptForest
(apx-risk)",1.8647133987610163,10
100,"StochOptForest
(apx-risk)",1.402782803709391,10
100,"StochOptForest
(apx-risk)",1.3351489231531615,10
100,"StochOptForest
(apx-risk)",1.708522676002636,10
100,"StochOptForest
(apx-risk)",1.8079244923290787,10
100,"StochOptForest
(apx-risk)",1.4158629855240952,10
100,"StochOptForest
(apx-risk)",1.861366750858511,10
100,"StochOptForest
(apx-risk)",1.528428110361296,10
100,RandForest,1.2837224202791615,10
100,RandForest,1.7127194902138807,10
100,RandForest,1.8807555798808135,10
100,RandForest,1.8976128774620709,10
100,RandForest,1.5308271007930936,10
100,RandForest,1.4477026798673467,10
100,RandForest,1.8298859329502417,10
100,RandForest,2.6969402214998937,10
100,RandForest,2.0184484294106952,10
100,RandForest,1.8541810110544918,10
100,RandForest,1.719568257943616,10
100,RandForest,1.4623972970888839,10
100,RandForest,1.704770617419013,10
100,RandForest,1.573783014305,10
100,RandForest,1.8119294287819363,10
100,RandForest,1.8699519346104385,10
100,RandForest,1.882519945507269,10
100,RandForest,2.0221886321305766,10
100,RandForest,1.440181081976887,10
100,RandForest,1.9630486801660862,10
100,RandForest,1.4526076080805108,10
100,RandForest,1.6335990315623394,10
100,RandForest,1.39168970081539,10
100,RandForest,1.8237295817284422,10
100,RandForest,1.649466435823142,10
100,RandForest,2.0576408711920036,10
100,RandForest,2.28892508547779,10
100,RandForest,1.997482748442174,10
100,RandForest,1.8174187358545038,10
100,RandForest,1.5595378419895758,10
100,RandForest,1.544202947219677,10
100,RandForest,1.4084837138387112,10
100,RandForest,1.654064529893719,10
100,RandForest,1.4370575929029579,10
100,RandForest,1.4336311815528189,10
100,RandForest,1.8654557018101705,10
100,RandForest,2.341349961573075,10
100,RandForest,2.073581075396571,10
100,RandForest,1.7234319176924227,10
100,RandForest,1.754439538376797,10
100,RandForest,1.3574747683218074,10
100,RandForest,2.045108536714772,10
100,RandForest,2.215854545767444,10
100,RandForest,1.4338567658940136,10
100,RandForest,1.5331147772490936,10
100,RandForest,1.6749208610301016,10
100,RandForest,1.802526670263582,10
100,RandForest,1.3449504195201116,10
100,RandForest,1.7133880643585886,10
100,RandForest,1.3937334762602027,10
100,GenRandForest,1.3408050101141438,10
100,GenRandForest,1.7104177197894923,10
100,GenRandForest,1.8777194481160495,10
100,GenRandForest,1.8441283362375558,10
100,GenRandForest,1.5291005281891479,10
100,GenRandForest,1.3861180578934627,10
100,GenRandForest,1.742243819011654,10
100,GenRandForest,2.6354196226335747,10
100,GenRandForest,1.7508084583556371,10
100,GenRandForest,1.8436853881666186,10
100,GenRandForest,1.5995453012750003,10
100,GenRandForest,1.5250655373219553,10
100,GenRandForest,1.7454634571600889,10
100,GenRandForest,1.7053421511104576,10
100,GenRandForest,1.820217198784833,10
100,GenRandForest,1.8493569113849824,10
100,GenRandForest,1.8898044286691231,10
100,GenRandForest,1.9174993608226256,10
100,GenRandForest,1.4439040807526398,10
100,GenRandForest,1.7929923650833048,10
100,GenRandForest,1.5216304603487658,10
100,GenRandForest,1.548600494921913,10
100,GenRandForest,1.5550323228074763,10
100,GenRandForest,1.7826050294412388,10
100,GenRandForest,1.5738815597412519,10
100,GenRandForest,1.824839670336148,10
100,GenRandForest,2.2012625331542663,10
100,GenRandForest,1.8199875927053992,10
100,GenRandForest,1.7057766575433981,10
100,GenRandForest,1.4918926847597147,10
100,GenRandForest,1.601849401157277,10
100,GenRandForest,1.4169684331111174,10
100,GenRandForest,1.7156495723481,10
100,GenRandForest,1.4148057143189345,10
100,GenRandForest,1.4267500367735422,10
100,GenRandForest,1.93209864395205,10
100,GenRandForest,1.5974693606416075,10
100,GenRandForest,2.1696112633991462,10
100,GenRandForest,1.7650086036132357,10
100,GenRandForest,1.8519606553048755,10
100,GenRandForest,1.4324394965684861,10
100,GenRandForest,1.8050520918748614,10
100,GenRandForest,2.2719007538508795,10
100,GenRandForest,1.4416691824775105,10
100,GenRandForest,1.5028516951281181,10
100,GenRandForest,1.715709546903842,10
100,GenRandForest,1.8856620508734137,10
100,GenRandForest,1.4321181830024035,10
100,GenRandForest,2.041133184339908,10
100,GenRandForest,1.6212511818395174,10
100,"StochOptForest
(oracle)",1.1772044117794265,10
100,"StochOptForest
(oracle)",1.6233856443849906,10
100,"StochOptForest
(oracle)",1.3699532569922424,10
100,"StochOptForest
(oracle)",1.587247780299814,10
100,"StochOptForest
(oracle)",1.2421549614289906,10
100,"StochOptForest
(oracle)",1.2531965930298037,10
100,"StochOptForest
(oracle)",1.419337169973635,10
100,"StochOptForest
(oracle)",2.341621138268128,10
100,"StochOptForest
(oracle)",1.48755455547775,10
100,"StochOptForest
(oracle)",1.5347691106775427,10
100,"StochOptForest
(oracle)",1.2796821978545294,10
100,"StochOptForest
(oracle)",1.4755364219663987,10
100,"StochOptForest
(oracle)",1.6286349669257163,10
100,"StochOptForest
(oracle)",1.5111725525930224,10
100,"StochOptForest
(oracle)",1.7129157533548636,10
100,"StochOptForest
(oracle)",1.5861197453325833,10
100,"StochOptForest
(oracle)",1.8105461134971454,10
100,"StochOptForest
(oracle)",1.6930836098160693,10
100,"StochOptForest
(oracle)",1.426037361023244,10
100,"StochOptForest
(oracle)",1.633924508216345,10
100,"StochOptForest
(oracle)",1.2889512067953326,10
100,"StochOptForest
(oracle)",1.3250901897149325,10
100,"StochOptForest
(oracle)",1.3511062975226298,10
100,"StochOptForest
(oracle)",1.6563519493777747,10
100,"StochOptForest
(oracle)",1.311008037153702,10
100,"StochOptForest
(oracle)",1.7040519286646791,10
100,"StochOptForest
(oracle)",1.7965239916095133,10
100,"StochOptForest
(oracle)",1.6576881954551963,10
100,"StochOptForest
(oracle)",1.5541994734990838,10
100,"StochOptForest
(oracle)",1.3622757198181468,10
100,"StochOptForest
(oracle)",1.4629773568998792,10
100,"StochOptForest
(oracle)",1.412810625500556,10
100,"StochOptForest
(oracle)",1.3486918285205058,10
100,"StochOptForest
(oracle)",1.2140713685601632,10
100,"StochOptForest
(oracle)",1.3831968905271645,10
100,"StochOptForest
(oracle)",1.806286994482205,10
100,"StochOptForest
(oracle)",1.4519861808205594,10
100,"StochOptForest
(oracle)",1.9770783100103317,10
100,"StochOptForest
(oracle)",1.502112510301672,10
100,"StochOptForest
(oracle)",1.6861005209817483,10
100,"StochOptForest
(oracle)",1.441798307727396,10
100,"StochOptForest
(oracle)",1.6277607689805853,10
100,"StochOptForest
(oracle)",1.7730358416451313,10
100,"StochOptForest
(oracle)",1.3553045815436948,10
100,"StochOptForest
(oracle)",1.3632420552038442,10
100,"StochOptForest
(oracle)",1.6523947087949111,10
100,"StochOptForest
(oracle)",1.8051770099827738,10
100,"StochOptForest
(oracle)",1.2920012908211824,10
100,"StochOptForest
(oracle)",1.7051360577010952,10
100,"StochOptForest
(oracle)",1.3425165322026982,10
200,"StochOptForest
(apx-soln)",1.3684749399682317,10
200,"StochOptForest
(apx-soln)",1.7081292501103529,10
200,"StochOptForest
(apx-soln)",1.2147478580512554,10
200,"StochOptForest
(apx-soln)",1.900039267514542,10
200,"StochOptForest
(apx-soln)",1.507539301021453,10
200,"StochOptForest
(apx-soln)",1.1865408484693856,10
200,"StochOptForest
(apx-soln)",1.66013634065462,10
200,"StochOptForest
(apx-soln)",1.3056335869479236,10
200,"StochOptForest
(apx-soln)",1.1845155336069517,10
200,"StochOptForest
(apx-soln)",1.4957979129883425,10
200,"StochOptForest
(apx-soln)",1.515922694923836,10
200,"StochOptForest
(apx-soln)",1.3880507350928395,10
200,"StochOptForest
(apx-soln)",1.33411106671567,10
200,"StochOptForest
(apx-soln)",1.4309244151701184,10
200,"StochOptForest
(apx-soln)",1.164839333742561,10
200,"StochOptForest
(apx-soln)",1.4067151553081296,10
200,"StochOptForest
(apx-soln)",1.4831638241554859,10
200,"StochOptForest
(apx-soln)",1.291122508218731,10
200,"StochOptForest
(apx-soln)",1.218061150239974,10
200,"StochOptForest
(apx-soln)",1.3475785943268328,10
200,"StochOptForest
(apx-soln)",1.58676918801709,10
200,"StochOptForest
(apx-soln)",1.1787537047992118,10
200,"StochOptForest
(apx-soln)",1.0801060985207438,10
200,"StochOptForest
(apx-soln)",1.225044015893608,10
200,"StochOptForest
(apx-soln)",1.4498925123847377,10
200,"StochOptForest
(apx-soln)",1.213990327027683,10
200,"StochOptForest
(apx-soln)",1.1247794096489376,10
200,"StochOptForest
(apx-soln)",1.2448195838142706,10
200,"StochOptForest
(apx-soln)",1.1908652840095726,10
200,"StochOptForest
(apx-soln)",1.2687826384920695,10
200,"StochOptForest
(apx-soln)",1.8830593024778988,10
200,"StochOptForest
(apx-soln)",1.1448839922968734,10
200,"StochOptForest
(apx-soln)",1.3131824114596822,10
200,"StochOptForest
(apx-soln)",1.5802914084552742,10
200,"StochOptForest
(apx-soln)",1.1894614919163038,10
200,"StochOptForest
(apx-soln)",1.3184791270223746,10
200,"StochOptForest
(apx-soln)",1.2284030937233088,10
200,"StochOptForest
(apx-soln)",1.1477794821760903,10
200,"StochOptForest
(apx-soln)",1.2572321146244796,10
200,"StochOptForest
(apx-soln)",1.3820092862381408,10
200,"StochOptForest
(apx-soln)",1.6668249559785449,10
200,"StochOptForest
(apx-soln)",1.196130650786719,10
200,"StochOptForest
(apx-soln)",1.2718965080247508,10
200,"StochOptForest
(apx-soln)",1.2591587651201668,10
200,"StochOptForest
(apx-soln)",1.3672226738625863,10
200,"StochOptForest
(apx-soln)",1.6449550810164486,10
200,"StochOptForest
(apx-soln)",1.275437625204873,10
200,"StochOptForest
(apx-soln)",1.4381910890898104,10
200,"StochOptForest
(apx-soln)",2.064442125663436,10
200,"StochOptForest
(apx-soln)",1.2483945849188387,10
200,"StochOptForest
(apx-risk)",1.4502469172587016,10
200,"StochOptForest
(apx-risk)",1.7637364856409379,10
200,"StochOptForest
(apx-risk)",1.2532121835233971,10
200,"StochOptForest
(apx-risk)",1.8944002555480344,10
200,"StochOptForest
(apx-risk)",1.5188095885706494,10
200,"StochOptForest
(apx-risk)",1.2238661941278048,10
200,"StochOptForest
(apx-risk)",1.6670548272080117,10
200,"StochOptForest
(apx-risk)",1.3147462251492719,10
200,"StochOptForest
(apx-risk)",1.2455849347567605,10
200,"StochOptForest
(apx-risk)",1.4934023798450184,10
200,"StochOptForest
(apx-risk)",1.5654690116842473,10
200,"StochOptForest
(apx-risk)",1.4459549002064342,10
200,"StochOptForest
(apx-risk)",1.4163715258005116,10
200,"StochOptForest
(apx-risk)",1.4543699429862538,10
200,"StochOptForest
(apx-risk)",1.2017003482634259,10
200,"StochOptForest
(apx-risk)",1.4312044375039792,10
200,"StochOptForest
(apx-risk)",1.6354137549533279,10
200,"StochOptForest
(apx-risk)",1.3781482048279394,10
200,"StochOptForest
(apx-risk)",1.2952525771087193,10
200,"StochOptForest
(apx-risk)",1.3830602305924362,10
200,"StochOptForest
(apx-risk)",1.6443827431930418,10
200,"StochOptForest
(apx-risk)",1.191955117804019,10
200,"StochOptForest
(apx-risk)",1.1015409790710848,10
200,"StochOptForest
(apx-risk)",1.2540836918396698,10
200,"StochOptForest
(apx-risk)",1.475747174410134,10
200,"StochOptForest
(apx-risk)",1.1698163684268181,10
200,"StochOptForest
(apx-risk)",1.1464284481855815,10
200,"StochOptForest
(apx-risk)",1.231470811474628,10
200,"StochOptForest
(apx-risk)",1.2373770142788,10
200,"StochOptForest
(apx-risk)",1.2910618079334455,10
200,"StochOptForest
(apx-risk)",1.8920526576808079,10
200,"StochOptForest
(apx-risk)",1.1722759598994974,10
200,"StochOptForest
(apx-risk)",1.3267000855605677,10
200,"StochOptForest
(apx-risk)",1.5420456942800178,10
200,"StochOptForest
(apx-risk)",1.1789611646968905,10
200,"StochOptForest
(apx-risk)",1.3513584515106345,10
200,"StochOptForest
(apx-risk)",1.2637490359372294,10
200,"StochOptForest
(apx-risk)",1.174915281626576,10
200,"StochOptForest
(apx-risk)",1.3414910921855534,10
200,"StochOptForest
(apx-risk)",1.4248910070663974,10
200,"StochOptForest
(apx-risk)",1.6725450542119704,10
200,"StochOptForest
(apx-risk)",1.2079654298708251,10
200,"StochOptForest
(apx-risk)",1.2951276045655309,10
200,"StochOptForest
(apx-risk)",1.2876489199014018,10
200,"StochOptForest
(apx-risk)",1.3763799074195417,10
200,"StochOptForest
(apx-risk)",1.6506255656965063,10
200,"StochOptForest
(apx-risk)",1.2316362285991673,10
200,"StochOptForest
(apx-risk)",1.4673560691914938,10
200,"StochOptForest
(apx-risk)",2.0634269247622643,10
200,"StochOptForest
(apx-risk)",1.2204723980531402,10
200,RandForest,1.8488122179892843,10
200,RandForest,1.9263142311496328,10
200,RandForest,1.4482991543046768,10
200,RandForest,2.011089315003312,10
200,RandForest,1.7333764044143258,10
200,RandForest,1.3820590800282588,10
200,RandForest,2.043344027540099,10
200,RandForest,1.5856719335710792,10
200,RandForest,1.2524478533593826,10
200,RandForest,1.8036515343109636,10
200,RandForest,1.627330376476099,10
200,RandForest,1.4739908425734765,10
200,RandForest,1.441337891789328,10
200,RandForest,1.4957425344110589,10
200,RandForest,1.3405191012382176,10
200,RandForest,1.5769058625155008,10
200,RandForest,1.593269864283676,10
200,RandForest,1.3017479940686554,10
200,RandForest,1.3383877795847587,10
200,RandForest,1.3618103097281329,10
200,RandForest,1.5161348922736178,10
200,RandForest,1.4568888656775798,10
200,RandForest,1.2211100993860955,10
200,RandForest,1.2780950935496431,10
200,RandForest,1.596695094115751,10
200,RandForest,1.2774197792575073,10
200,RandForest,1.1805263721790744,10
200,RandForest,1.2678634224180996,10
200,RandForest,1.340329763668526,10
200,RandForest,1.369804055387662,10
200,RandForest,2.3216084823306096,10
200,RandForest,1.2147460020422949,10
200,RandForest,1.8659438345815844,10
200,RandForest,1.9056145984074244,10
200,RandForest,1.190440343400706,10
200,RandForest,1.2972892343511873,10
200,RandForest,1.4132669643144984,10
200,RandForest,1.5979466578298707,10
200,RandForest,1.2661550237942891,10
200,RandForest,1.4832772745778913,10
200,RandForest,1.864390961240866,10
200,RandForest,1.235925203431272,10
200,RandForest,1.4634732111887452,10
200,RandForest,1.322893636147796,10
200,RandForest,1.461199394835518,10
200,RandForest,2.0156201843328576,10
200,RandForest,1.4775465627409272,10
200,RandForest,1.61141793500075,10
200,RandForest,2.262675522642026,10
200,RandForest,1.2704322705071418,10
200,GenRandForest,1.6684269821334416,10
200,GenRandForest,1.9331185733962464,10
200,GenRandForest,1.4128296061552512,10
200,GenRandForest,1.9851981346932692,10
200,GenRandForest,1.6158737479871566,10
200,GenRandForest,1.3510936104189952,10
200,GenRandForest,1.7716302931366616,10
200,GenRandForest,1.4531790477785604,10
200,GenRandForest,1.308426386332079,10
200,GenRandForest,1.629272906095326,10
200,GenRandForest,1.6589724116383247,10
200,GenRandForest,1.5320020704511967,10
200,GenRandForest,1.5914392003947013,10
200,GenRandForest,1.536828142125589,10
200,GenRandForest,1.300592404913597,10
200,GenRandForest,1.5825674881607557,10
200,GenRandForest,1.688605140021157,10
200,GenRandForest,1.3691254156765291,10
200,GenRandForest,1.4480779124073124,10
200,GenRandForest,1.4514618681256795,10
200,GenRandForest,1.6530452407509242,10
200,GenRandForest,1.4023809296807845,10
200,GenRandForest,1.2540412228699167,10
200,GenRandForest,1.281586634045197,10
200,GenRandForest,1.614982971594191,10
200,GenRandForest,1.2470629136290705,10
200,GenRandForest,1.2231901489324952,10
200,GenRandForest,1.3636941815042762,10
200,GenRandForest,1.3063741011900236,10
200,GenRandForest,1.382986244297583,10
200,GenRandForest,2.4522135210198948,10
200,GenRandForest,1.2256552919386914,10
200,GenRandForest,1.8865627899552917,10
200,GenRandForest,1.724234836690876,10
200,GenRandForest,1.3116197028810903,10
200,GenRandForest,1.410480311494071,10
200,GenRandForest,1.410276049165483,10
200,GenRandForest,1.3502049650694639,10
200,GenRandForest,1.484217489078925,10
200,GenRandForest,1.4836282215558272,10
200,GenRandForest,1.816184588823623,10
200,GenRandForest,1.2275182063419823,10
200,GenRandForest,1.6474301013973227,10
200,GenRandForest,1.3148319423110395,10
200,GenRandForest,1.4669950371304754,10
200,GenRandForest,1.946582578161168,10
200,GenRandForest,1.283797446178669,10
200,GenRandForest,1.587617915921762,10
200,GenRandForest,2.3142196355189135,10
200,GenRandForest,1.2374908893452035,10
200,"StochOptForest
(oracle)",1.3489692766781183,10
200,"StochOptForest
(oracle)",1.6884206089975349,10
200,"StochOptForest
(oracle)",1.2499210595517283,10
200,"StochOptForest
(oracle)",1.8923031879020151,10
200,"StochOptForest
(oracle)",1.4799746830950262,10
200,"StochOptForest
(oracle)",1.1692795997301955,10
200,"StochOptForest
(oracle)",1.814908409952261,10
200,"StochOptForest
(oracle)",1.315889460542769,10
200,"StochOptForest
(oracle)",1.1972010109775422,10
200,"StochOptForest
(oracle)",1.4721293602110317,10
200,"StochOptForest
(oracle)",1.426930664322585,10
200,"StochOptForest
(oracle)",1.3611706841387963,10
200,"StochOptForest
(oracle)",1.3301374205758278,10
200,"StochOptForest
(oracle)",1.4220717251559156,10
200,"StochOptForest
(oracle)",1.1877916612540844,10
200,"StochOptForest
(oracle)",1.4304327329344972,10
200,"StochOptForest
(oracle)",1.5969067981225722,10
200,"StochOptForest
(oracle)",1.2777575637793999,10
200,"StochOptForest
(oracle)",1.1428085137952082,10
200,"StochOptForest
(oracle)",1.3772477400224863,10
200,"StochOptForest
(oracle)",1.538834997198693,10
200,"StochOptForest
(oracle)",1.1926060006867605,10
200,"StochOptForest
(oracle)",1.108930663484479,10
200,"StochOptForest
(oracle)",1.2373476804810892,10
200,"StochOptForest
(oracle)",1.469885538233977,10
200,"StochOptForest
(oracle)",1.1442665826807972,10
200,"StochOptForest
(oracle)",1.1711528014656791,10
200,"StochOptForest
(oracle)",1.1814837698684564,10
200,"StochOptForest
(oracle)",1.2159135649602466,10
200,"StochOptForest
(oracle)",1.2533214334993774,10
200,"StochOptForest
(oracle)",1.853309659977733,10
200,"StochOptForest
(oracle)",1.151718358668093,10
200,"StochOptForest
(oracle)",1.3289832227133325,10
200,"StochOptForest
(oracle)",1.5417298116222542,10
200,"StochOptForest
(oracle)",1.1510341537185382,10
200,"StochOptForest
(oracle)",1.3080515939436053,10
200,"StochOptForest
(oracle)",1.252646971215514,10
200,"StochOptForest
(oracle)",1.267369071202425,10
200,"StochOptForest
(oracle)",1.2145366136324027,10
200,"StochOptForest
(oracle)",1.3915785496704183,10
200,"StochOptForest
(oracle)",1.609069775293375,10
200,"StochOptForest
(oracle)",1.2274593280079524,10
200,"StochOptForest
(oracle)",1.419054178464787,10
200,"StochOptForest
(oracle)",1.2230051591705107,10
200,"StochOptForest
(oracle)",1.3663438861616146,10
200,"StochOptForest
(oracle)",1.5661509441838541,10
200,"StochOptForest
(oracle)",1.2331363818673755,10
200,"StochOptForest
(oracle)",1.459424116056196,10
200,"StochOptForest
(oracle)",2.0227406389302853,10
200,"StochOptForest
(oracle)",1.2434503064473408,10
