p,Method,rel_risk
40,"StochOptForest
(apx-soln)",1.5694619997218366
40,"StochOptForest
(apx-soln)",1.1124048726257862
40,"StochOptForest
(apx-soln)",1.1104534800404822
40,"StochOptForest
(apx-soln)",1.0539289827647011
40,"StochOptForest
(apx-soln)",1.2819599660050165
40,"StochOptForest
(apx-soln)",1.0761012020761864
40,"StochOptForest
(apx-soln)",1.0703105135847468
40,"StochOptForest
(apx-soln)",1.3572532906218375
40,"StochOptForest
(apx-soln)",1.1029344783045825
40,"StochOptForest
(apx-soln)",1.1148271693303975
40,"StochOptForest
(apx-soln)",1.08259854870801
40,"StochOptForest
(apx-soln)",1.0898170001853877
40,"StochOptForest
(apx-soln)",1.2435408339786136
40,"StochOptForest
(apx-soln)",1.1047098813149114
40,"StochOptForest
(apx-risk)",1.1011588831910162
40,"StochOptForest
(apx-risk)",1.1101780683776326
40,"StochOptForest
(apx-risk)",1.0876853620672289
40,"StochOptForest
(apx-risk)",1.090790297714567
40,"StochOptForest
(apx-risk)",1.198843284524559
40,"StochOptForest
(apx-risk)",1.3073288463658244
40,"StochOptForest
(apx-risk)",1.1361201925290112
40,"StochOptForest
(apx-risk)",1.253503333814464
40,"StochOptForest
(apx-risk)",1.1071408020363416
40,"StochOptForest
(apx-risk)",1.1877056980494236
40,"StochOptForest
(apx-risk)",1.0965432293770614
40,"StochOptForest
(apx-risk)",1.1379999914378764
40,"StochOptForest
(apx-risk)",1.1469704822148719
40,"StochOptForest
(apx-risk)",1.2212427787108657
40,"StochOptForest
(apx-risk)",1.1127780734636137
40,"StochOptForest
(apx-risk)",1.1756438436899657
40,"StochOptForest
(apx-risk)",1.2550222956239643
40,"StochOptForest
(apx-risk)",1.2869850627855546
40,"StochOptForest
(apx-risk)",1.635100348873112
40,"StochOptForest
(apx-risk)",1.7779291888753408
40,"StochOptForest
(apx-risk)",1.2253220773453641
40,"StochOptForest
(apx-risk)",1.130026097062528
40,"StochOptForest
(apx-risk)",1.1137917520369294
40,"StochOptForest
(apx-risk)",1.242520077277019
40,"StochOptForest
(apx-risk)",1.484590339805154
40,"StochOptForest
(apx-risk)",1.192737448294114
40,"StochOptForest
(apx-risk)",1.530841647732728
40,"StochOptForest
(apx-risk)",1.3479869099600896
40,"StochOptForest
(apx-risk)",1.1034794766851903
40,"StochOptForest
(apx-risk)",1.3088700323260523
40,"StochOptForest
(apx-risk)",1.1746146904112924
40,"StochOptForest
(apx-risk)",1.2036637211429877
40,"StochOptForest
(apx-risk)",1.0845028632124576
40,"StochOptForest
(apx-risk)",1.230197151472962
40,"StochOptForest
(apx-risk)",1.2097729298715851
40,"StochOptForest
(apx-risk)",1.2874345287646676
40,"StochOptForest
(apx-risk)",1.5693878550439133
40,"StochOptForest
(apx-risk)",1.113939913108557
40,"StochOptForest
(apx-risk)",1.094996531514318
40,"StochOptForest
(apx-risk)",1.094942731915346
40,"StochOptForest
(apx-risk)",1.2833664134390799
40,"StochOptForest
(apx-risk)",1.1182339164553294
40,"StochOptForest
(apx-risk)",1.087036404674713
40,"StochOptForest
(apx-risk)",1.4130050998215975
40,"StochOptForest
(apx-risk)",1.1267215199651697
40,"StochOptForest
(apx-risk)",1.1231164579144872
40,"StochOptForest
(apx-risk)",1.1419953474371052
40,"StochOptForest
(apx-risk)",1.0830481605482454
40,"StochOptForest
(apx-risk)",1.291595446504165
40,"StochOptForest
(apx-risk)",1.1165749422849105
40,5-NN,2.5118135444494647
40,5-NN,2.289559992904221
40,5-NN,2.9863580542810846
40,5-NN,2.650984985241147
40,5-NN,2.7335795454651843
40,5-NN,2.7188086381283205
40,5-NN,2.7396864308429163
40,5-NN,2.738546603047312
40,5-NN,2.3968572335960614
40,5-NN,2.5458641495802965
40,5-NN,2.145250877375044
40,5-NN,2.7006001821423906
40,5-NN,2.7598873516665474
40,5-NN,2.4937895097591642
40,5-NN,2.6870493948119
40,5-NN,2.566851526334145
40,5-NN,3.1720123642370495
40,5-NN,2.7286316933885226
40,5-NN,3.1352375749416805
40,5-NN,3.835606575266851
40,5-NN,2.730291397481211
40,5-NN,2.3682164713373592
40,5-NN,2.9141402692480733
40,5-NN,2.627066549260322
40,5-NN,2.9334878468552668
40,5-NN,2.493299065614796
40,5-NN,2.721355275806681
40,5-NN,3.4060317848575887
40,5-NN,2.8118404331453526
40,5-NN,3.1002129044402347
40,5-NN,2.7987926339738958
40,5-NN,2.816297540837334
40,5-NN,3.0193403942198547
40,5-NN,2.822387323432173
40,5-NN,2.602338449250344
40,5-NN,2.759754692050164
40,5-NN,3.0210198358500957
40,5-NN,3.0059978848186315
40,5-NN,2.503867118205799
40,5-NN,2.195359640330764
40,5-NN,2.5837553210745283
40,5-NN,2.064055510337452
40,5-NN,2.784582552538544
40,5-NN,2.9141469923013466
40,5-NN,2.958610553334834
40,5-NN,2.8016737511467227
40,5-NN,2.4959800353353185
40,5-NN,2.5965899213931074
40,5-NN,2.3476600300781585
40,5-NN,2.7472163431570955
40,10-NN,2.252282579712284
40,10-NN,1.911027649504129
40,10-NN,2.3245256491116355
40,10-NN,2.362465127638656
40,10-NN,2.3230546807363646
40,10-NN,2.4141695997666153
40,10-NN,2.3373400394170454
40,10-NN,2.336278998891576
40,10-NN,1.997656365589236
40,10-NN,2.2173138455880372
40,10-NN,2.048065985483456
40,10-NN,2.1658848929057837
40,10-NN,2.3004487528563367
40,10-NN,1.9775155683341135
40,10-NN,2.1411455181246377
40,10-NN,2.236638615928268
40,10-NN,2.725099749393397
40,10-NN,2.3306565876905467
40,10-NN,2.646312089139168
40,10-NN,3.438117876991283
40,10-NN,2.317931922202289
40,10-NN,1.9930605668298276
40,10-NN,2.252031716091921
40,10-NN,2.2966057590620634
40,10-NN,2.4383963431320064
40,10-NN,2.253059350926832
40,10-NN,2.304463531069242
40,10-NN,2.866682018707805
40,10-NN,2.253157336203887
40,10-NN,2.498188976993799
40,10-NN,2.3723737996865304
40,10-NN,2.2467667697644162
40,10-NN,2.537114133043648
40,10-NN,2.3345022845078645
40,10-NN,2.1954917561840315
40,10-NN,2.502602654727421
40,10-NN,2.6411204979829495
40,10-NN,2.6020588302469663
40,10-NN,2.0540867263634466
40,10-NN,1.9831468604617744
40,10-NN,2.2630269924222848
40,10-NN,1.7089533054889652
40,10-NN,2.254255234731551
40,10-NN,2.4302767780278596
40,10-NN,2.712399379140056
40,10-NN,2.4358499728659067
40,10-NN,2.1279328298835036
40,10-NN,2.174133784730807
40,10-NN,2.1282086339545825
40,10-NN,2.37928049989457
40,50-NN,2.026937939240155
40,50-NN,1.6199604813787332
40,50-NN,1.799600032189791
40,50-NN,1.8132110406200095
40,50-NN,2.1282611840683856
40,50-NN,2.0443272592289503
40,50-NN,1.9545776907718835
40,50-NN,2.0888331768916224
40,50-NN,1.877658400610317
40,50-NN,1.8941135545380114
40,50-NN,1.6518287470449882
40,50-NN,1.787411463398193
40,50-NN,1.8950463738522478
40,50-NN,1.767134451162781
40,50-NN,1.9129325906294121
40,50-NN,1.896108052963258
40,50-NN,2.381292287643432
40,50-NN,1.9298892546099087
40,50-NN,2.4745830139057947
40,50-NN,2.961948616999645
40,50-NN,1.9262958943468318
40,50-NN,1.9053290049605465
40,50-NN,1.8382705611081809
40,50-NN,2.094419737419106
40,50-NN,2.246020640205801
40,50-NN,1.747937694312426
40,50-NN,2.295304288275154
40,50-NN,2.4047959732952315
40,50-NN,1.9818654403774663
40,50-NN,2.1989453329035826
40,50-NN,2.131593163883959
40,50-NN,1.9654026783532221
40,50-NN,2.2155936629641704
40,50-NN,1.836843450939189
40,50-NN,2.141896863239652
40,50-NN,2.143064873454873
40,50-NN,2.3139355393778867
40,50-NN,2.08149882539017
40,50-NN,1.8229637740545344
40,50-NN,1.6940685569297285
40,50-NN,1.96774774146379
40,50-NN,1.6477082456213095
40,50-NN,1.87810719287836
40,50-NN,2.141837646512633
40,50-NN,1.8271860271715923
40,50-NN,2.0897558810128114
40,50-NN,1.91549517912541
40,50-NN,2.0082414371634396
40,50-NN,1.8689118450197066
40,50-NN,1.817861185451082
80,RandSplitForest,2.398661160691648
80,RandSplitForest,2.557138729564706
80,RandSplitForest,2.183946568165249
80,RandSplitForest,2.44842281754255
80,RandSplitForest,2.288348570293551
80,RandSplitForest,2.554100394976019
80,RandSplitForest,2.9908559201074834
80,RandSplitForest,2.937667390870068
80,RandSplitForest,2.2206800415605965
80,RandSplitForest,2.1077730943323862
80,RandSplitForest,2.4981731278565897
80,RandSplitForest,3.282892965172153
80,RandSplitForest,2.3411065588393716
80,RandSplitForest,2.145324804999862
80,RandSplitForest,2.034489212696842
80,RandSplitForest,2.8095437872278364
80,RandSplitForest,2.522226814460682
80,RandSplitForest,2.352321819698782
80,RandSplitForest,2.1932999672620603
80,RandSplitForest,2.401990043453325
80,RandSplitForest,2.613443743120914
80,RandSplitForest,2.4937445088315493
80,RandSplitForest,2.568167963396403
80,RandSplitForest,2.385099473245586
80,RandSplitForest,2.1101715655855138
80,RandSplitForest,2.233330217285061
80,RandSplitForest,2.5889969798717987
80,RandSplitForest,2.4383563502460097
80,RandSplitForest,2.476157853000477
80,RandSplitForest,2.346509170363002
80,RandSplitForest,2.175801474617654
80,RandSplitForest,2.392106954462103
80,RandSplitForest,2.408316923009265
80,RandSplitForest,3.1179821383701265
80,RandSplitForest,2.228305825280267
80,RandSplitForest,2.7828566165015824
80,RandSplitForest,2.3314546490463313
80,RandSplitForest,2.0857097105614
80,RandSplitForest,2.204650516552863
80,RandSplitForest,2.3518943088729163
80,RandSplitForest,2.1811252132652577
80,RandSplitForest,2.350154280173417
80,RandSplitForest,2.61653625087975
80,RandSplitForest,2.065593204819481
80,RandSplitForest,2.593341670005768
80,RandSplitForest,2.7805683299556265
80,RandSplitForest,2.3999241124494226
80,RandSplitForest,2.7299815358395327
80,RandSplitForest,2.5554933018129335
80,RandSplitForest,2.0586422138609746
80,"StochOptForest
(apx-soln)",1.2879907772457808
80,"StochOptForest
(apx-soln)",1.2276179736366777
80,"StochOptForest
(apx-soln)",1.0834410807317723
80,"StochOptForest
(apx-soln)",1.2390056112113936
80,"StochOptForest
(apx-soln)",1.0916643705162103
80,"StochOptForest
(apx-soln)",1.0989735413700408
80,"StochOptForest
(apx-soln)",1.5554992339672187
80,"StochOptForest
(apx-soln)",1.7421472045962945
80,"StochOptForest
(apx-soln)",1.0836498604458549
80,"StochOptForest
(apx-soln)",1.0520048674095714
80,"StochOptForest
(apx-soln)",1.367578526803614
80,"StochOptForest
(apx-soln)",1.9200210636502053
80,"StochOptForest
(apx-soln)",1.105431190376167
80,"StochOptForest
(apx-soln)",1.0511120867579617
80,"StochOptForest
(apx-soln)",1.074588184585157
80,"StochOptForest
(apx-soln)",1.3441506134436259
80,"StochOptForest
(apx-soln)",1.2634066586896255
80,"StochOptForest
(apx-soln)",1.0931882883498782
80,"StochOptForest
(apx-soln)",1.1040702620177127
80,"StochOptForest
(apx-soln)",1.182398533051225
80,"StochOptForest
(apx-soln)",1.1516602319696596
80,"StochOptForest
(apx-soln)",1.1494386639609828
80,"StochOptForest
(apx-soln)",1.5420141319774026
80,"StochOptForest
(apx-soln)",1.1402128007102625
80,"StochOptForest
(apx-soln)",1.0813829862316104
80,"StochOptForest
(apx-soln)",1.119988301330798
80,"StochOptForest
(apx-soln)",1.3294079344754077
80,"StochOptForest
(apx-soln)",1.314402917094065
80,"StochOptForest
(apx-soln)",1.1434618893775874
80,"StochOptForest
(apx-soln)",1.281697514652868
80,"StochOptForest
(apx-soln)",1.1178321593545193
80,"StochOptForest
(apx-soln)",1.1229489043917804
80,"StochOptForest
(apx-soln)",1.208818884352311
80,"StochOptForest
(apx-soln)",1.9692930090902308
80,"StochOptForest
(apx-soln)",1.0720023361187385
80,"StochOptForest
(apx-soln)",1.6233565683743272
80,"StochOptForest
(apx-soln)",1.2181232294373656
80,"StochOptForest
(apx-soln)",1.072112794881803
80,"StochOptForest
(apx-soln)",1.127955672679425
80,"StochOptForest
(apx-soln)",1.086367415540669
80,"StochOptForest
(apx-soln)",1.0923002657295768
80,"StochOptForest
(apx-soln)",1.0771974440476686
80,"StochOptForest
(apx-soln)",1.1777335757176617
80,"StochOptForest
(apx-soln)",1.1200243898959301
80,"StochOptForest
(apx-soln)",1.1992019518152643
80,"StochOptForest
(apx-soln)",1.1775355455800156
80,"StochOptForest
(apx-soln)",1.332018737891447
80,"StochOptForest
(apx-soln)",1.4231695268764897
80,"StochOptForest
(apx-soln)",1.142983041758892
80,"StochOptForest
(apx-soln)",1.0707281405686868
80,"StochOptForest
(apx-risk)",1.3023035684043125
80,"StochOptForest
(apx-risk)",1.289903211962724
80,"StochOptForest
(apx-risk)",1.11221888889393
80,"StochOptForest
(apx-risk)",1.306199205065364
80,"StochOptForest
(apx-risk)",1.1029249002755517
80,"StochOptForest
(apx-risk)",1.0898585196641064
80,"StochOptForest
(apx-risk)",1.616268281740321
80,"StochOptForest
(apx-risk)",1.7534783426371838
80,"StochOptForest
(apx-risk)",1.1171523292145813
80,"StochOptForest
(apx-risk)",1.0783503643916423
80,"StochOptForest
(apx-risk)",1.386909006541321
80,"StochOptForest
(apx-risk)",1.950714071059045
80,"StochOptForest
(apx-risk)",1.1287869038538363
80,"StochOptForest
(apx-risk)",1.0846777844160302
80,"StochOptForest
(apx-risk)",1.1074065794028523
80,"StochOptForest
(apx-risk)",1.3460925729221789
80,"StochOptForest
(apx-risk)",1.2993990334310588
80,"StochOptForest
(apx-risk)",1.1093495330873113
80,"StochOptForest
(apx-risk)",1.12524793715661
80,"StochOptForest
(apx-risk)",1.217104434586651
80,"StochOptForest
(apx-risk)",1.1903481704229513
80,"StochOptForest
(apx-risk)",1.133919217291354
80,"StochOptForest
(apx-risk)",1.5701631886883072
80,"StochOptForest
(apx-risk)",1.1406636072643253
80,"StochOptForest
(apx-risk)",1.1232520853361385
80,"StochOptForest
(apx-risk)",1.1407220798214601
80,"StochOptForest
(apx-risk)",1.3311469477667117
80,"StochOptForest
(apx-risk)",1.3380026776318794
80,"StochOptForest
(apx-risk)",1.1591313824061376
80,"StochOptForest
(apx-risk)",1.3088518143891277
80,"StochOptForest
(apx-risk)",1.1580357447462732
80,"StochOptForest
(apx-risk)",1.1441048759377626
80,"StochOptForest
(apx-risk)",1.2058550091603033
80,"StochOptForest
(apx-risk)",1.991666096719711
80,"StochOptForest
(apx-risk)",1.086824142009111
80,"StochOptForest
(apx-risk)",1.6155396977493401
80,"StochOptForest
(apx-risk)",1.3072640757043008
80,"StochOptForest
(apx-risk)",1.129750423243246
80,"StochOptForest
(apx-risk)",1.1689128343741715
80,"StochOptForest
(apx-risk)",1.1079259497397491
80,"StochOptForest
(apx-risk)",1.116540138062603
80,"StochOptForest
(apx-risk)",1.097591226900317
80,"StochOptForest
(apx-risk)",1.2229426438131472
80,"StochOptForest
(apx-risk)",1.143710519030004
80,"StochOptForest
(apx-risk)",1.1941325837422692
80,"StochOptForest
(apx-risk)",1.2716217821273037
80,"StochOptForest
(apx-risk)",1.3502701232102428
80,"StochOptForest
(apx-risk)",1.4311439656376264
80,"StochOptForest
(apx-risk)",1.1545147321422082
80,"StochOptForest
(apx-risk)",1.1023903163897693
80,5-NN,2.4853599265930146
80,5-NN,3.0336355606260286
80,5-NN,2.978685344410551
80,5-NN,3.0231381996110995
80,5-NN,2.6901439650698933
80,5-NN,3.0838915798507647
80,5-NN,3.874631394552371
80,5-NN,3.4379284603254416
80,5-NN,2.965193589009103
80,5-NN,2.6400915816156805
80,5-NN,3.456418335901952
80,5-NN,3.9682806875350844
80,5-NN,3.162513555946226
80,5-NN,2.2610952308041026
80,5-NN,2.5224831133285845
80,5-NN,2.8497019777442123
80,5-NN,3.104620574555667
80,5-NN,2.854899362656553
80,5-NN,2.8729112655694578
80,5-NN,3.3726388386066124
80,5-NN,3.2321653918338726
80,5-NN,3.303012848169426
80,5-NN,3.166949254635474
80,5-NN,3.2275943909882154
80,5-NN,3.1867115647433186
80,5-NN,2.869039563659419
80,5-NN,3.1318953662641995
80,5-NN,3.115581174203613
80,5-NN,3.421360785970592
80,5-NN,2.9204909970882675
80,5-NN,2.4430740908045783
80,5-NN,2.763935366469722
80,5-NN,2.776115896983596
80,5-NN,3.489426405547759
80,5-NN,3.1150487672522504
80,5-NN,3.2963990834483576
80,5-NN,2.9387384877736666
80,5-NN,2.5170965259501363
80,5-NN,2.746166239246172
80,5-NN,2.8741458909184985
80,5-NN,2.9812168863377217
80,5-NN,2.9752760261794062
80,5-NN,3.327682337085575
80,5-NN,2.9133812743872487
80,5-NN,2.6345357048326883
80,5-NN,3.1332250089545095
80,5-NN,2.931164830012796
80,5-NN,2.924351770115397
80,5-NN,3.0689095418420647
80,5-NN,2.999413075921616
80,10-NN,2.3397633448973787
80,10-NN,2.69377961462133
80,10-NN,2.4498262660420154
80,10-NN,2.498640581063608
80,10-NN,2.4923491310758923
80,10-NN,2.8534049147913123
80,10-NN,3.262073999261973
80,10-NN,2.754002148527518
80,10-NN,2.589246275253409
80,10-NN,2.3559429108755667
80,10-NN,2.8522575356275923
80,10-NN,3.5159439245893043
80,10-NN,2.77697987620564
80,10-NN,2.0600800294105555
80,10-NN,2.215664039105979
80,10-NN,2.5482220626829823
80,10-NN,2.7159644687136413
80,10-NN,2.5610441763458462
80,10-NN,2.2437866365669077
80,10-NN,2.9158860021127904
80,10-NN,2.755724569680322
80,10-NN,2.62875768279871
80,10-NN,2.7157784021177203
80,10-NN,2.6534002664617726
80,10-NN,2.738293149861934
80,10-NN,2.5590662080782254
80,10-NN,2.4676178216546294
80,10-NN,2.722704221353739
80,10-NN,2.7854117903539386
80,10-NN,2.4738461109476613
80,10-NN,2.2912803898932537
80,10-NN,2.2889122915663807
80,10-NN,2.1632750096865414
80,10-NN,3.0043732750165457
80,10-NN,2.4683568195343195
80,10-NN,2.982657440986484
80,10-NN,2.3963178940940133
80,10-NN,2.1608271753370127
80,10-NN,2.3900258376803216
80,10-NN,2.5265455816927282
80,10-NN,2.528748101223947
80,10-NN,2.4776171982011954
80,10-NN,2.866056701506109
80,10-NN,2.326097702654009
80,10-NN,2.3933456735929766
80,10-NN,2.7842616058581346
80,10-NN,2.574414390306951
80,10-NN,2.487218824730293
80,10-NN,2.5035173078340036
80,10-NN,2.2343891643115086
80,50-NN,2.1542413450843134
80,50-NN,2.1865403283679563
80,50-NN,2.1624794313572546
80,50-NN,2.34572702557184
80,50-NN,2.168301689083702
80,50-NN,2.256611847968201
80,50-NN,3.0970883855538474
80,50-NN,2.5922223662945743
80,50-NN,2.116096465957581
80,50-NN,2.0533364751839076
80,50-NN,2.428866531621725
80,50-NN,3.149577990448744
80,50-NN,2.067901183728464
80,50-NN,1.9482352509074214
80,50-NN,1.8667353499947055
80,50-NN,2.5676891461008
80,50-NN,2.471807742152544
80,50-NN,2.171294792942352
80,50-NN,2.1996463358902782
80,50-NN,2.3520729471171427
80,50-NN,2.155235436963079
80,50-NN,2.2740157506985845
80,50-NN,2.3954176816053097
80,50-NN,2.3192477068336914
80,50-NN,2.0617791466247537
80,50-NN,2.045097583580106
80,50-NN,2.360986464642198
80,50-NN,2.273346521847553
80,50-NN,2.118306711934923
80,50-NN,2.2402007291425337
80,50-NN,1.8831126389627768
80,50-NN,2.1202047415214755
80,50-NN,2.052560187952508
80,50-NN,2.8172339653814
80,50-NN,2.002233814946741
80,50-NN,2.623780589693272
80,50-NN,2.086743277131674
80,50-NN,1.9318931667661117
80,50-NN,2.1669603031811717
80,50-NN,2.0712836771301224
80,50-NN,2.0927408485185737
80,50-NN,2.0191714214560563
80,50-NN,2.2430748300404573
80,50-NN,1.9193446929722573
80,50-NN,2.3641050825407257
80,50-NN,2.535399172997656
80,50-NN,2.2610193481615757
80,50-NN,2.4509193132027387
80,50-NN,2.3749544617912535
80,50-NN,2.031305437205479
