,rf_rf,rf_random,grf,rf_approx_sol,rf_approx_risk,rf_approx_sol_unconstr,rf_approx_risk_unconstr,vanilla,oracle
0,1556.2657884247833,1554.0220472151289,1553.5004955615993,1555.6333603178446,1554.0079894613718,1556.6672817661201,1556.0510127782666,1557.8249103453727,1519.0632089384058
0,1583.2038267960447,1575.2175739991003,1571.4777120036038,1574.9779178997062,1575.1533657912744,1573.6310848081282,1573.69617806896,1574.1442051483364,1538.5825622192858
0,1553.9089299157852,1569.5651552342713,1558.6120307177682,1555.006673520283,1554.302137035916,1558.6657315575846,1560.7313496853203,1559.0525082873157,1516.0728751158385
0,1540.6876785345032,1549.8489085685162,1547.769572468231,1541.0763114661368,1544.8283972241102,1545.705327165351,1547.9959899163537,1542.3323355545774,1502.5312324199476
0,1559.4328294815034,1568.5736386539907,1565.6698305285531,1557.7730560329799,1560.0937526604441,1561.324989894696,1565.3696533966927,1563.0221338094682,1523.532425807642
0,1551.4218493193298,1557.8616923254385,1552.3943274616258,1551.6517242086259,1552.959413400799,1553.7650582599206,1553.0793611751592,1558.243241205606,1517.6354288111254
0,1554.4192805024798,1554.0332334432144,1552.781909285234,1550.770620034135,1553.8822678123445,1553.1802101542,1552.8267667810144,1553.7308897664027,1511.0710615165285
0,1573.1731729462695,1580.013813211253,1570.3253572076542,1563.6486632234387,1574.020212384487,1573.1564494322595,1571.2409436919665,1566.8603933728002,1524.498003437736
0,1551.674029945463,1551.8118441864685,1548.257896601583,1551.2526652658619,1548.0738057372557,1548.2918139791643,1549.0451488551557,1548.6986423906196,1509.9549442592563
0,1571.2989726038986,1586.7591318618083,1572.930779631815,1569.8861666160312,1567.4912171811836,1570.5886113674715,1571.9944397314953,1571.6030505214676,1529.2484448931468
0,1565.1805951023557,1565.3810765106377,1558.7175049949938,1559.4152379178036,1559.3273531596465,1559.5958591961216,1562.9022188553895,1563.5742508209908,1522.3650183951868
0,1560.8119306587867,1568.917498972182,1569.2308220840923,1560.2405269318501,1562.2286292321278,1564.3759701310994,1566.1720218557566,1558.544528893148,1518.7793462177885
0,1559.0847787874154,1567.9026160146534,1562.9754479260193,1555.9198898050267,1559.093291609595,1557.8084098343318,1565.7535675801328,1560.9229187519102,1520.8314245053775
0,1556.467135015713,1557.692183873778,1552.2960116840648,1554.0804824976733,1550.8709016628572,1552.071533259634,1554.045009131599,1556.2006977760313,1518.9692513094687
0,1547.5587848309913,1557.5722836067619,1548.4671539943852,1549.6890536743956,1548.3060696732532,1551.0790825264257,1551.345839018378,1549.990642264691,1512.898073162353
0,1577.888143880843,1583.4342096131431,1576.8890455676822,1575.2112502205368,1576.7936886860566,1576.77277844312,1580.5196721746556,1581.9070371955816,1533.737792505454
0,1555.2907293786948,1558.4971730186803,1551.440234471026,1554.383852098699,1551.8398211284525,1552.8040616682376,1554.9545055599874,1557.3734936686328,1512.7797558685595
0,1561.9985025014694,1563.022615010401,1561.4601594531737,1556.4261170133345,1560.9313372639592,1558.14957966507,1559.2679543002857,1557.3914237199463,1521.699183056066
0,1548.8823148161484,1557.4007040558456,1549.6261430581258,1549.1357003165788,1550.1168251020367,1552.08685939605,1551.8799256533318,1557.9056411666559,1515.0950831434716
0,1558.5435157964102,1561.6763831283731,1556.1630333038893,1556.0329991599458,1556.504400473128,1556.0777511191438,1557.1136412758879,1559.0471279180103,1518.7250471934726
0,1564.2598210004096,1560.6320523437507,1558.8905774543298,1561.147285237714,1557.3627328456284,1561.035485583835,1559.183238843398,1563.3263922193587,1520.4485358167556
0,1549.016934375374,1566.4311509398044,1552.7353742004766,1548.978742844179,1552.5394832236236,1554.4121312164605,1558.6267339154365,1552.6656723750982,1513.6672241164126
0,1537.6818025087396,1544.2691411965075,1539.8833278083816,1537.0672170996434,1538.5502419048191,1537.7954809118805,1538.1978679246756,1540.3976458492657,1504.8964968066991
0,1553.2633303654648,1564.5655692113978,1556.8849270328963,1550.9068805178588,1553.9837696819845,1555.1298600817124,1556.3280476994478,1557.3564844159168,1513.9880768859243
0,1545.5096199310615,1541.7695327727022,1541.576789246472,1539.0995355930904,1541.9437887461788,1538.7342350899144,1537.815452170453,1539.9243077225112,1504.3107388809647
0,1561.6895629896876,1558.1220514123763,1553.1415471854373,1553.0681988578194,1556.3788068327972,1553.2616593470475,1553.0125175763544,1553.724853443852,1516.1963035720107
0,1551.7238495997062,1553.8780505952873,1551.5360312273604,1549.9999111980187,1551.626469760043,1553.8375554635513,1555.4167703346502,1553.4807932918823,1514.0004629312277
0,1564.1009190290338,1566.3961702618383,1564.9969650040275,1562.4263573089563,1563.0943820922275,1561.5975884175273,1564.5804947429651,1550.4798656028588,1512.2090293491858
0,1536.5646204155896,1542.5514019594682,1542.1292339321083,1539.831040534467,1539.8287322077867,1541.9265620616088,1540.5436437048206,1543.9098148849398,1508.3093391749142
0,1556.4879888558435,1561.6710613428513,1557.5006695598527,1558.5944286571964,1557.6921920161394,1559.2034243310063,1559.9499533921535,1562.3759067188312,1519.6756046148903
0,1563.4925039173954,1564.0878594728467,1560.32915210482,1559.814936470416,1559.0696250715885,1560.0608785913043,1559.8398145506837,1562.636027511366,1522.7492059338433
0,1533.032218204873,1530.8267559044032,1536.1223248337224,1526.8702032960266,1535.691292353344,1530.6195566280614,1528.3943771921674,1527.792576872686,1491.7100147048493
0,1571.9974698230985,1568.1435575553878,1575.2592182670903,1564.105382338173,1571.6329502621668,1566.3106855578014,1569.6343949401898,1560.2599646898454,1521.2486074709414
0,1539.0643662926084,1541.662875190113,1541.411317692153,1539.2064510312434,1540.3821018000554,1540.2261892540441,1540.511579397636,1542.9665794163082,1506.4923163069495
0,1568.4747762898412,1580.8543385238652,1569.2608586021688,1565.4614071170988,1564.4422195429302,1568.0806343880836,1573.2747124500152,1566.9375044928654,1528.566577785199
0,1551.7224219013785,1566.4345641042473,1551.721439592645,1553.7799664484523,1553.3059710785665,1554.2997439674937,1558.6116155659122,1554.293027692699,1516.0559870826835
0,1546.973106918154,1549.0916230059568,1546.580536899617,1542.394493019367,1548.8997385957607,1544.7999576925827,1547.9088865735164,1547.8641058934543,1507.6251684481908
0,1564.3042172638857,1570.1019789359148,1565.072091483414,1560.8278487390494,1562.680172858553,1565.3825484000506,1562.618406042647,1561.0115394672157,1519.1692542825976
0,1548.4790674831506,1557.9939641457277,1551.497903634053,1550.0004120891317,1550.3240446069904,1552.515521455715,1553.265471853131,1553.2392497229544,1510.2798453398386
0,1540.750785663155,1547.2548532596163,1542.3737371618113,1540.8217207225855,1543.2150868842355,1544.6408206450885,1542.954552580943,1544.886958687577,1502.9079874839467
0,1551.7262859233963,1556.0696991015043,1556.040378677825,1553.5225194415852,1554.07169431849,1555.4100469726852,1552.8395252092823,1553.9890674033736,1512.8410461285605
0,1562.7840295159142,1564.3653154088004,1561.7729373711925,1562.2419698490578,1562.1144937263816,1562.9227081780366,1564.6038443080308,1563.4993740866255,1525.059111407022
0,1555.3050022290533,1560.758032385601,1556.413920527554,1557.0754061684881,1557.4094439392545,1554.6414100838488,1556.4355444981452,1558.8422774307708,1518.5254672409678
0,1561.8148351971256,1564.652829401245,1565.9149275343775,1559.110724057111,1560.4930222010137,1561.8252610551358,1561.5069670642256,1561.00169414949,1520.7719291603244
0,1557.55081202388,1565.082421817996,1554.4350269555587,1556.4971591970607,1553.0376361637993,1555.4667871087638,1556.8916228345004,1549.4964067675173,1515.1858864601488
0,1547.5592899306823,1551.6317521828435,1549.0597154304876,1547.5415493539974,1547.8019652162466,1549.1196677736962,1549.3400922470767,1549.9455891425039,1511.674408527385
0,1572.2427112083692,1576.1217224698948,1576.5868743887827,1572.3221840071467,1575.6749795552132,1573.5398480096962,1574.716819896338,1574.1433826308373,1532.3240764028985
0,1561.7467936632856,1560.1841623494558,1562.3398018347768,1557.9678539567083,1562.68494813373,1560.3311356450715,1558.7974949436227,1562.0063415853876,1521.4209591732938
0,1564.357280213687,1565.928778940794,1558.893195991901,1560.6222643074448,1558.437885180673,1561.6109290474747,1560.6834966127,1565.0019694564032,1522.0466642026108
0,1551.6196418466602,1551.5979401196453,1546.9858456773593,1546.7347505315308,1546.3551085310405,1544.735440407784,1547.4982168044728,1545.1452327990687,1512.7771600416525
